

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep  4 20:38:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_INTERRUPT_Initialize
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794     00A9                     _INT_SetInterruptHandler:	
  1795                           ;psect for function _INT_SetInterruptHandler
  1796                           
  1797     00A9                     l877:	
  1798                           ;incstack = 0
  1799                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1800                           
  1801                           
  1802                           ;mcc_generated_files/system/src/interrupt.c: 98:     INT_InterruptHandler = InterruptHan
      +                          dler;
  1803     00A9  0875               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1804     00AA  00F1               	movwf	_INT_InterruptHandler+1
  1805     00AB  0874               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1806     00AC  00F0               	movwf	_INT_InterruptHandler
  1807     00AD                     l145:
  1808     00AD  0008               	return
  1809     00AE                     __end_of_INT_SetInterruptHandler:
  1810                           
  1811                           	psect	text5
  1812     00AE                     __ptext5:	
  1813 ;; *************** function _FVR_Initialize *****************
  1814 ;; Defined at:
  1815 ;;		line 43 in file "mcc_generated_files/fvr/src/fvr.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1829 ;;      Params:         0       0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0       0
  1831 ;;      Temps:          0       0       0       0       0       0
  1832 ;;      Totals:         0       0       0       0       0       0
  1833 ;;Total ram usage:        0 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; Hardware stack levels required when called: 4
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_SYSTEM_Initialize
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843     00AE                     _FVR_Initialize:	
  1844                           ;psect for function _FVR_Initialize
  1845                           
  1846     00AE                     l803:	
  1847                           ;incstack = 0
  1848                           ; Regs used in _FVR_Initialize: [wreg]
  1849                           
  1850                           
  1851                           ;mcc_generated_files/fvr/src/fvr.c: 46:     FVRCON = 0x88;
  1852     00AE  3088               	movlw	136
  1853     00AF  0022               	movlb	2	; select bank2
  1854     00B0  0097               	movwf	23	;volatile
  1855     00B1                     l48:
  1856     00B1  0008               	return
  1857     00B2                     __end_of_FVR_Initialize:
  1858                           
  1859                           	psect	text6
  1860     003D                     __ptext6:	
  1861 ;; *************** function _CMP1_Initialize *****************
  1862 ;; Defined at:
  1863 ;;		line 40 in file "mcc_generated_files/comparator/src/cmp1.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1877 ;;      Params:         0       0       0       0       0       0
  1878 ;;      Locals:         0       0       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0       0
  1880 ;;      Totals:         0       0       0       0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels used: 1
  1883 ;; Hardware stack levels required when called: 5
  1884 ;; This function calls:
  1885 ;;		_CMP1_InterruptCallbackRegister
  1886 ;; This function is called by:
  1887 ;;		_SYSTEM_Initialize
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891     003D                     _CMP1_Initialize:	
  1892                           ;psect for function _CMP1_Initialize
  1893                           
  1894     003D                     l879:	
  1895                           ;incstack = 0
  1896                           ; Regs used in _CMP1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1897                           
  1898                           
  1899                           ;mcc_generated_files/comparator/src/cmp1.c: 47:     PIE2bits.C1IE = 0;
  1900     003D  0021               	movlb	1	; select bank1
  1901     003E  1292               	bcf	18,5	;volatile
  1902     003F                     l881:
  1903                           
  1904                           ;mcc_generated_files/comparator/src/cmp1.c: 50:     CM1CON0 = 0x84;
  1905     003F  3084               	movlw	132
  1906     0040  0022               	movlb	2	; select bank2
  1907     0041  0091               	movwf	17	;volatile
  1908                           
  1909                           ;mcc_generated_files/comparator/src/cmp1.c: 53:     CM1CON1 = 0xE1;
  1910     0042  30E1               	movlw	225
  1911     0043  0092               	movwf	18	;volatile
  1912     0044                     l883:
  1913                           
  1914                           ;mcc_generated_files/comparator/src/cmp1.c: 56:     CMP1_InterruptCallbackRegister(CMP1_
      +                          DefaultInterruptCallback);
  1915     0044  30B6               	movlw	low _CMP1_DefaultInterruptCallback
  1916     0045  00F4               	movwf	CMP1_InterruptCallbackRegister@callbackHandler
  1917     0046  3000               	movlw	high _CMP1_DefaultInterruptCallback
  1918     0047  00F5               	movwf	CMP1_InterruptCallbackRegister@callbackHandler+1
  1919     0048  3180  2096  3180   	fcall	_CMP1_InterruptCallbackRegister
  1920     004B                     l885:
  1921                           
  1922                           ;mcc_generated_files/comparator/src/cmp1.c: 59:     PIR2bits.C1IF = 0;
  1923     004B  0020               	movlb	0	; select bank0
  1924     004C  1292               	bcf	18,5	;volatile
  1925     004D                     l887:
  1926                           
  1927                           ;mcc_generated_files/comparator/src/cmp1.c: 62:     PIE2bits.C1IE = 1;
  1928     004D  0021               	movlb	1	; select bank1
  1929     004E  1692               	bsf	18,5	;volatile
  1930     004F                     l21:
  1931     004F  0008               	return
  1932     0050                     __end_of_CMP1_Initialize:
  1933                           
  1934                           	psect	text7
  1935     0096                     __ptext7:	
  1936 ;; *************** function _CMP1_InterruptCallbackRegister *****************
  1937 ;; Defined at:
  1938 ;;		line 91 in file "mcc_generated_files/comparator/src/cmp1.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  1941 ;;		 -> turn(1), CMP1_DefaultInterruptCallback(1), 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;		None
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1953 ;;      Params:         2       0       0       0       0       0
  1954 ;;      Locals:         0       0       0       0       0       0
  1955 ;;      Temps:          0       0       0       0       0       0
  1956 ;;      Totals:         2       0       0       0       0       0
  1957 ;;Total ram usage:        2 bytes
  1958 ;; Hardware stack levels used: 1
  1959 ;; Hardware stack levels required when called: 4
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_CMP1_Initialize
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968     0096                     _CMP1_InterruptCallbackRegister:	
  1969                           ;psect for function _CMP1_InterruptCallbackRegister
  1970                           
  1971     0096                     l873:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _CMP1_InterruptCallbackRegister: [wreg+status,2+status,0]
  1974                           
  1975                           
  1976                           ;mcc_generated_files/comparator/src/cmp1.c: 91: void CMP1_InterruptCallbackRegister(void
      +                          (*callbackHandler)(void));mcc_generated_files/comparator/src/cmp1.c: 92: {;mcc_generated
      +                          _files/comparator/src/cmp1.c: 93:     if(((void*)0) != callbackHandler)
  1977     0096  0874               	movf	CMP1_InterruptCallbackRegister@callbackHandler,w
  1978     0097  0475               	iorwf	CMP1_InterruptCallbackRegister@callbackHandler+1,w
  1979     0098  1903               	btfsc	3,2
  1980     0099  289B               	goto	u81
  1981     009A  289C               	goto	u80
  1982     009B                     u81:
  1983     009B  28A0               	goto	l38
  1984     009C                     u80:
  1985     009C                     l875:
  1986                           
  1987                           ;mcc_generated_files/comparator/src/cmp1.c: 94:     {;mcc_generated_files/comparator/src
      +                          /cmp1.c: 95:       CMP1_InterruptHandler = callbackHandler;
  1988     009C  0875               	movf	CMP1_InterruptCallbackRegister@callbackHandler+1,w
  1989     009D  00F3               	movwf	_CMP1_InterruptHandler+1
  1990     009E  0874               	movf	CMP1_InterruptCallbackRegister@callbackHandler,w
  1991     009F  00F2               	movwf	_CMP1_InterruptHandler
  1992     00A0                     l38:
  1993     00A0  0008               	return
  1994     00A1                     __end_of_CMP1_InterruptCallbackRegister:
  1995                           
  1996                           	psect	text8
  1997     00A1                     __ptext8:	
  1998 ;; *************** function _CLOCK_Initialize *****************
  1999 ;; Defined at:
  2000 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;		None
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;		None
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2014 ;;      Params:         0       0       0       0       0       0
  2015 ;;      Locals:         0       0       0       0       0       0
  2016 ;;      Temps:          0       0       0       0       0       0
  2017 ;;      Totals:         0       0       0       0       0       0
  2018 ;;Total ram usage:        0 bytes
  2019 ;; Hardware stack levels used: 1
  2020 ;; Hardware stack levels required when called: 4
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_SYSTEM_Initialize
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028     00A1                     _CLOCK_Initialize:	
  2029                           ;psect for function _CLOCK_Initialize
  2030                           
  2031     00A1                     l805:	
  2032                           ;incstack = 0
  2033                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2034                           
  2035                           
  2036                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  2037     00A1  3078               	movlw	120
  2038     00A2  0021               	movlb	1	; select bank1
  2039     00A3  0099               	movwf	25	;volatile
  2040     00A4                     l807:
  2041                           
  2042                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7);
  2043     00A4  0022               	movlb	2	; select bank2
  2044     00A5  0196               	clrf	22	;volatile
  2045     00A6                     l809:
  2046                           
  2047                           ;mcc_generated_files/system/src/clock.c: 45:     OSCTUNE = (0 << 0x0);
  2048     00A6  0021               	movlb	1	; select bank1
  2049     00A7  0198               	clrf	24	;volatile
  2050     00A8                     l105:
  2051     00A8  0008               	return
  2052     00A9                     __end_of_CLOCK_Initialize:
  2053                           
  2054                           	psect	intentry
  2055     0004                     __pintentry:	
  2056 ;; *************** function _INTERRUPT_InterruptManager *****************
  2057 ;; Defined at:
  2058 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2072 ;;      Params:         0       0       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0       0
  2074 ;;      Temps:          0       0       0       0       0       0
  2075 ;;      Totals:         0       0       0       0       0       0
  2076 ;;Total ram usage:        0 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; Hardware stack levels required when called: 3
  2079 ;; This function calls:
  2080 ;;		_CMP1_ISR
  2081 ;; This function is called by:
  2082 ;;		Interrupt level 1
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     0004                     _INTERRUPT_InterruptManager:
  2087                           
  2088                           ;incstack = 0
  2089     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2090                           
  2091                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2092     0005  3180               	pagesel	$
  2093     0006                     i1l851:
  2094                           
  2095                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(INTCONbits.PEIE == 1)
  2096     0006  1F0B               	btfss	11,6	;volatile
  2097     0007  2809               	goto	u4_21
  2098     0008  280A               	goto	u4_20
  2099     0009                     u4_21:
  2100     0009  2817               	goto	i1l135
  2101     000A                     u4_20:
  2102     000A                     i1l853:
  2103                           
  2104                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         if(PIE2bits.C1IE == 1 && PIR2bits.C1IF == 1)
  2105     000A  0021               	movlb	1	; select bank1
  2106     000B  1E92               	btfss	18,5	;volatile
  2107     000C  280E               	goto	u5_21
  2108     000D  280F               	goto	u5_20
  2109     000E                     u5_21:
  2110     000E  2817               	goto	i1l135
  2111     000F                     u5_20:
  2112     000F                     i1l855:
  2113     000F  0020               	movlb	0	; select bank0
  2114     0010  1E92               	btfss	18,5	;volatile
  2115     0011  2813               	goto	u6_21
  2116     0012  2814               	goto	u6_20
  2117     0013                     u6_21:
  2118     0013  2817               	goto	i1l135
  2119     0014                     u6_20:
  2120     0014                     i1l857:
  2121                           
  2122                           ;mcc_generated_files/system/src/interrupt.c: 65:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 66:             CMP1_ISR();
  2123     0014  3180  206F  3180   	fcall	_CMP1_ISR
  2124     0017                     i1l135:	
  2125                           ;mcc_generated_files/system/src/interrupt.c: 67:         }
  2126                           
  2127     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2128     0018  0009               	retfie
  2129     0019                     __end_of_INTERRUPT_InterruptManager:
  2130                           
  2131                           	psect	text10
  2132     006F                     __ptext10:	
  2133 ;; *************** function _CMP1_ISR *****************
  2134 ;; Defined at:
  2135 ;;		line 80 in file "mcc_generated_files/comparator/src/cmp1.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;		None
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;		None
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0, pclath, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2149 ;;      Params:         0       0       0       0       0       0
  2150 ;;      Locals:         0       0       0       0       0       0
  2151 ;;      Temps:          0       0       0       0       0       0
  2152 ;;      Totals:         0       0       0       0       0       0
  2153 ;;Total ram usage:        0 bytes
  2154 ;; Hardware stack levels used: 1
  2155 ;; Hardware stack levels required when called: 2
  2156 ;; This function calls:
  2157 ;;		NULL
  2158 ;;		_CMP1_DefaultInterruptCallback
  2159 ;;		_turn
  2160 ;; This function is called by:
  2161 ;;		_INTERRUPT_InterruptManager
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165     006F                     _CMP1_ISR:	
  2166                           ;psect for function _CMP1_ISR
  2167                           
  2168     006F                     i1l835:	
  2169                           ;incstack = 0
  2170                           ; Regs used in _CMP1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2171                           
  2172                           
  2173                           ;mcc_generated_files/comparator/src/cmp1.c: 83:     PIR2bits.C1IF = 0;
  2174     006F  0020               	movlb	0	; select bank0
  2175     0070  1292               	bcf	18,5	;volatile
  2176     0071                     i1l837:
  2177                           
  2178                           ;mcc_generated_files/comparator/src/cmp1.c: 85:     if(CMP1_InterruptHandler)
  2179     0071  0872               	movf	_CMP1_InterruptHandler,w
  2180     0072  0473               	iorwf	_CMP1_InterruptHandler+1,w
  2181     0073  1903               	btfsc	3,2
  2182     0074  2876               	goto	u3_21
  2183     0075  2877               	goto	u3_20
  2184     0076                     u3_21:
  2185     0076  287C               	goto	i1l34
  2186     0077                     u3_20:
  2187     0077                     i1l839:
  2188                           
  2189                           ;mcc_generated_files/comparator/src/cmp1.c: 86:     {;mcc_generated_files/comparator/src
      +                          /cmp1.c: 87:       CMP1_InterruptHandler();
  2190     0077  0873               	movf	_CMP1_InterruptHandler+1,w
  2191     0078  008A               	movwf	10
  2192     0079  0872               	movf	_CMP1_InterruptHandler,w
  2193     007A  000A               	callw
  2194     007B  3180               	pagesel	$
  2195     007C                     i1l34:
  2196     007C  0008               	return
  2197     007D                     __end_of_CMP1_ISR:
  2198                           
  2199                           	psect	text11
  2200     00B6                     __ptext11:	
  2201 ;; *************** function _CMP1_DefaultInterruptCallback *****************
  2202 ;; Defined at:
  2203 ;;		line 99 in file "mcc_generated_files/comparator/src/cmp1.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;		None
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;		None
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      void 
  2210 ;; Registers used:
  2211 ;;		None
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2217 ;;      Params:         0       0       0       0       0       0
  2218 ;;      Locals:         0       0       0       0       0       0
  2219 ;;      Temps:          0       0       0       0       0       0
  2220 ;;      Totals:         0       0       0       0       0       0
  2221 ;;Total ram usage:        0 bytes
  2222 ;; Hardware stack levels used: 1
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_CMP1_Initialize
  2227 ;;		_CMP1_ISR
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231     00B6                     _CMP1_DefaultInterruptCallback:	
  2232                           ;psect for function _CMP1_DefaultInterruptCallback
  2233                           
  2234     00B6                     i1l41:	
  2235                           ;incstack = 0
  2236                           ; Regs used in _CMP1_DefaultInterruptCallback: []
  2237                           
  2238     00B6  0008               	return
  2239     00B7                     __end_of_CMP1_DefaultInterruptCallback:
  2240                           
  2241                           	psect	text12
  2242     007D                     __ptext12:	
  2243 ;; *************** function _turn *****************
  2244 ;; Defined at:
  2245 ;;		line 38 in file "main.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;		None
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2, status,0, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2259 ;;      Params:         0       0       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0       0
  2261 ;;      Temps:          0       0       0       0       0       0
  2262 ;;      Totals:         0       0       0       0       0       0
  2263 ;;Total ram usage:        0 bytes
  2264 ;; Hardware stack levels used: 1
  2265 ;; Hardware stack levels required when called: 1
  2266 ;; This function calls:
  2267 ;;		_CMP1_GetOutputStatus
  2268 ;; This function is called by:
  2269 ;;		_main
  2270 ;;		_CMP1_ISR
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274     007D                     _turn:	
  2275                           ;psect for function _turn
  2276                           
  2277     007D                     i1l833:	
  2278                           ;incstack = 0
  2279                           ; Regs used in _turn: [wreg+status,2+status,0+pclath+cstack]
  2280                           
  2281                           
  2282                           ;main.c: 40:     if (CMP1_GetOutputStatus())
  2283     007D  3180  20B2  3180   	fcall	_CMP1_GetOutputStatus
  2284     0080  3A00               	xorlw	0
  2285     0081  1903               	skipnz
  2286     0082  2884               	goto	u2_21
  2287     0083  2885               	goto	u2_20
  2288     0084                     u2_21:
  2289     0084  2888               	goto	i1l165
  2290     0085                     u2_20:
  2291     0085                     i1l162:	
  2292                           ;main.c: 41:         {;main.c: 42:             do { LATAbits.LATA3 = 1; } while(0);
  2293                           
  2294     0085  0022               	movlb	2	; select bank2
  2295     0086  158C               	bsf	12,3	;volatile
  2296     0087  288A               	goto	i1l167
  2297     0088                     i1l165:	
  2298                           ;main.c: 45:         {;main.c: 46:             do { LATAbits.LATA3 = 0; } while(0);
  2299                           
  2300     0088  0022               	movlb	2	; select bank2
  2301     0089  118C               	bcf	12,3	;volatile
  2302     008A                     i1l167:
  2303     008A  0008               	return
  2304     008B                     __end_of_turn:
  2305                           
  2306                           	psect	text13
  2307     00B2                     __ptext13:	
  2308 ;; *************** function _CMP1_GetOutputStatus *****************
  2309 ;; Defined at:
  2310 ;;		line 75 in file "mcc_generated_files/comparator/src/cmp1.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      _Bool 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2324 ;;      Params:         0       0       0       0       0       0
  2325 ;;      Locals:         0       0       0       0       0       0
  2326 ;;      Temps:          0       0       0       0       0       0
  2327 ;;      Totals:         0       0       0       0       0       0
  2328 ;;Total ram usage:        0 bytes
  2329 ;; Hardware stack levels used: 1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_turn
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337     00B2                     _CMP1_GetOutputStatus:	
  2338                           ;psect for function _CMP1_GetOutputStatus
  2339                           
  2340     00B2                     i1l787:	
  2341                           ;incstack = 0
  2342                           ; Regs used in _CMP1_GetOutputStatus: [wreg+status,2+status,0]
  2343                           
  2344                           
  2345                           ;mcc_generated_files/comparator/src/cmp1.c: 77:     return CMOUTbits.MC1OUT;
  2346     00B2  0022               	movlb	2	; select bank2
  2347     00B3  0815               	movf	21,w	;volatile
  2348     00B4  3901               	andlw	1
  2349     00B5                     i1l30:
  2350     00B5  0008               	return
  2351     00B6                     __end_of_CMP1_GetOutputStatus:
  2352     007E                     btemp	set	126	;btemp
  2353     007E                     int$flags	set	126
  2354     007E                     wtemp0	set	126
  2355                           
  2356                           	psect	config
  2357                           
  2358                           ;Config register CONFIG1 @ 0x8007
  2359                           ;	Oscillator Selection
  2360                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2361                           ;	Watchdog Timer Enable
  2362                           ;	WDTE = OFF, WDT disabled
  2363                           ;	Power-up Timer Enable
  2364                           ;	PWRTE = OFF, PWRT disabled
  2365                           ;	MCLR Pin Function Select
  2366                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2367                           ;	Flash Program Memory Code Protection
  2368                           ;	CP = OFF, Program memory code protection is disabled
  2369                           ;	Data Memory Code Protection
  2370                           ;	CPD = OFF, Data memory code protection is disabled
  2371                           ;	Brown-out Reset Enable
  2372                           ;	BOREN = ON, Brown-out Reset enabled
  2373                           ;	Clock Out Enable
  2374                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2375                           ;	Internal/External Switchover
  2376                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2377                           ;	Fail-Safe Clock Monitor Enable
  2378                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2379     8007                     	org	32775
  2380     8007  3FE4               	dw	16356
  2381                           
  2382                           ;Config register CONFIG2 @ 0x8008
  2383                           ;	Flash Memory Self-Write Protection
  2384                           ;	WRT = OFF, Write protection off
  2385                           ;	PLL Enable
  2386                           ;	PLLEN = OFF, 4x PLL disabled
  2387                           ;	Stack Overflow/Underflow Reset Enable
  2388                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2389                           ;	Brown-out Reset Voltage Selection
  2390                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2391                           ;	In-Circuit Debugger Mode
  2392                           ;	DEBUG = 0x1, unprogrammed default
  2393                           ;	Low-Voltage Programming Enable
  2394                           ;	LVP = ON, Low-voltage programming enabled
  2395     8008                     	org	32776
  2396     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    CMP1_InterruptCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CMP1_DefaultInterruptCallback(), turn(), 

    CMP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CMP1_DefaultInterruptCallback(), turn(), NULL(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_CMP1_InterruptCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _CMP1_Initialize->_CMP1_InterruptCallbackRegister

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

