

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 17:49:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
  1814 ;; Defined at:
  1815 ;;		line 58 in file "mcc_generated_files/fvr.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1829 ;;      Params:         0       0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0       0
  1831 ;;      Temps:          0       0       0       0       0       0
  1832 ;;      Totals:         0       0       0       0       0       0
  1833 ;;Total ram usage:        0 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_SYSTEM_Initialize
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842     079F                     _FVR_Initialize:	
  1843                           ;psect for function _FVR_Initialize
  1844                           
  1845     079F                     l773:	
  1846                           ;incstack = 0
  1847                           ; Regs used in _FVR_Initialize: [wreg]
  1848                           
  1849                           
  1850                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x88;
  1851     079F  3088               	movlw	136
  1852     07A0  0022               	movlb	2	; select bank2
  1853     07A1  0097               	movwf	23	;volatile
  1854     07A2                     l81:
  1855     07A2  0008               	return
  1856     07A3                     __end_of_FVR_Initialize:
  1857                           
  1858                           	psect	text7
  1859     07AD                     __ptext7:	
  1860 ;; *************** function _ECCP1_Initialize *****************
  1861 ;; Defined at:
  1862 ;;		line 58 in file "mcc_generated_files/eccp1.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1876 ;;      Params:         0       0       0       0       0       0
  1877 ;;      Locals:         0       0       0       0       0       0
  1878 ;;      Temps:          0       0       0       0       0       0
  1879 ;;      Totals:         0       0       0       0       0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_SYSTEM_Initialize
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889     07AD                     _ECCP1_Initialize:	
  1890                           ;psect for function _ECCP1_Initialize
  1891                           
  1892     07AD                     l761:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _ECCP1_Initialize: [wreg+status,2]
  1895                           
  1896                           
  1897                           ;mcc_generated_files/eccp1.c: 63:  CCP1CON = 0x02;
  1898     07AD  3002               	movlw	2
  1899     07AE  0025               	movlb	5	; select bank5
  1900     07AF  0093               	movwf	19	;volatile
  1901     07B0                     l763:
  1902                           
  1903                           ;mcc_generated_files/eccp1.c: 66:  CCPR1H = 0x00;
  1904     07B0  0192               	clrf	18	;volatile
  1905     07B1                     l765:
  1906                           
  1907                           ;mcc_generated_files/eccp1.c: 69:  CCPR1L = 0x00;
  1908     07B1  0191               	clrf	17	;volatile
  1909     07B2                     l11:
  1910     07B2  0008               	return
  1911     07B3                     __end_of_ECCP1_Initialize:
  1912                           
  1913                           	psect	text8
  1914     07A7                     __ptext8:	
  1915 ;; *************** function _CMP1_Initialize *****************
  1916 ;; Defined at:
  1917 ;;		line 58 in file "mcc_generated_files/cmp1.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;		None
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;		None
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1931 ;;      Params:         0       0       0       0       0       0
  1932 ;;      Locals:         0       0       0       0       0       0
  1933 ;;      Temps:          0       0       0       0       0       0
  1934 ;;      Totals:         0       0       0       0       0       0
  1935 ;;Total ram usage:        0 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_SYSTEM_Initialize
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     07A7                     _CMP1_Initialize:	
  1945                           ;psect for function _CMP1_Initialize
  1946                           
  1947     07A7                     l767:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _CMP1_Initialize: [wreg]
  1950                           
  1951                           
  1952                           ;mcc_generated_files/cmp1.c: 62:     CM1CON0 = 0x84;
  1953     07A7  3084               	movlw	132
  1954     07A8  0022               	movlb	2	; select bank2
  1955     07A9  0091               	movwf	17	;volatile
  1956                           
  1957                           ;mcc_generated_files/cmp1.c: 65:     CM1CON1 = 0x21;
  1958     07AA  3021               	movlw	33
  1959     07AB  0092               	movwf	18	;volatile
  1960     07AC                     l26:
  1961     07AC  0008               	return
  1962     07AD                     __end_of_CMP1_Initialize:
  1963     007E                     btemp	set	126	;btemp
  1964     007E                     wtemp0	set	126
  1965                           
  1966                           	psect	config
  1967                           
  1968                           ;Config register CONFIG1 @ 0x8007
  1969                           ;	Oscillator Selection
  1970                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1971                           ;	Watchdog Timer Enable
  1972                           ;	WDTE = OFF, WDT disabled
  1973                           ;	Power-up Timer Enable
  1974                           ;	PWRTE = OFF, PWRT disabled
  1975                           ;	MCLR Pin Function Select
  1976                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1977                           ;	Flash Program Memory Code Protection
  1978                           ;	CP = OFF, Program memory code protection is disabled
  1979                           ;	Data Memory Code Protection
  1980                           ;	CPD = OFF, Data memory code protection is disabled
  1981                           ;	Brown-out Reset Enable
  1982                           ;	BOREN = ON, Brown-out Reset enabled
  1983                           ;	Clock Out Enable
  1984                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1985                           ;	Internal/External Switchover
  1986                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1987                           ;	Fail-Safe Clock Monitor Enable
  1988                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1989     8007                     	org	32775
  1990     8007  3FE4               	dw	16356
  1991                           
  1992                           ;Config register CONFIG2 @ 0x8008
  1993                           ;	Flash Memory Self-Write Protection
  1994                           ;	WRT = OFF, Write protection off
  1995                           ;	PLL Enable
  1996                           ;	PLLEN = OFF, 4x PLL disabled
  1997                           ;	Stack Overflow/Underflow Reset Enable
  1998                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1999                           ;	Brown-out Reset Voltage Selection
  2000                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2001                           ;	In-Circuit Debugger Mode
  2002                           ;	DEBUG = 0x1, unprogrammed default
  2003                           ;	Low-Voltage Programming Enable
  2004                           ;	LVP = ON, Low-voltage programming enabled
  2005     8008                     	org	32776
  2006     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CMP1_Initialize
                   _ECCP1_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CMP1_Initialize
     _ECCP1_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       2       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       2      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul 18 17:49:29 2024

                            l11 07B2                              l26 07AC                              l48 07CE  
                            l81 07A2               ??_CMP1_Initialize 0000                              l91 07B6  
                            l92 07B6          __end_of_FVR_Initialize 07A3                             l122 07BF  
                           l125 07A6                             l150 07E4                             l119 07FA  
                           l761 07AD                             l809 07E5                             l763 07B0  
                           l771 07C7                             l765 07B1                             l773 079F  
                           l781 07D7                             l845 07B3                             l767 07A7  
                           l791 07BD                             l783 07DA                             l775 07CF  
                           l785 07DF                             l777 07D2                             l769 07C0  
                           l793 07A3                             l787 07B9                             l779 07D5  
                           l789 07BC                 _timer1ReloadVal 0070                            _LATA 010C  
                          _LATB 010D                            _WPUA 020C                            _WPUB 020D  
                          _main 07B3                            btemp 007E                            start 0002  
               ?_FVR_Initialize 0000   __end_of_OSCILLATOR_Initialize 07C0                           ?_main 0000  
                         _T1CON 0018                           _TMR1H 0017                           _TMR1L 0016  
                         _TRISA 008C                           _TRISB 008D                  _WDT_Initialize 07A3  
       __end_of_TMR1_Initialize 07CF                           wtemp0 007E                 __initialization 07FB  
                  __end_of_main 07B9                          ??_main 0000          __end_of_WDT_Initialize 07A7  
                        _CCPR1H 0292                          _CCPR1L 0291                          _ANSELA 018C  
                        _ANSELB 018D                          _BORCON 0116                          _T1GCON 0019  
                        _FVRCON 0117                          _OSCCON 0099                          _WDTCON 0097  
               ?_WDT_Initialize 0000               ?_ECCP1_Initialize 0000                ?_TMR1_Initialize 0000  
             _SYSTEM_Initialize 07E5              ??_ECCP1_Initialize 0000         __end_of__initialization 07FD  
               _CMP1_Initialize 07A7              ?_SYSTEM_Initialize 0000                  __pcstackCOMMON 0000  
           ??_SYSTEM_Initialize 0000                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 07FB  
              ??_FVR_Initialize 0000                      __pmaintext 07B3                         _CM1CON0 0111  
                       _CM1CON1 0112                         _CCP1CON 0293                         _APFCON0 011D  
                       _APFCON1 011E                         _OSCTUNE 0098         __end_of_CMP1_Initialize 07AD  
                       __ptext1 07E5                         __ptext2 07A3                         __ptext3 07C0  
                       __ptext4 07CF                         __ptext5 07B9                         __ptext6 079F  
                       __ptext7 07AD                         __ptext8 07A7                       _T1CONbits 0018  
         _OSCILLATOR_Initialize 07B9                       _CMOUTbits 0115        ??_PIN_MANAGER_Initialize 0000  
          end_of_initialization 07FD                ??_WDT_Initialize 0000                ?_CMP1_Initialize 0000  
        ?_OSCILLATOR_Initialize 0000             start_initialization 07FB                     __pbssCOMMON 0070  
                     ___latbits 0001          _PIN_MANAGER_Initialize 07CF                        _PIR1bits 0011  
              _ECCP1_Initialize 07AD               ??_TMR1_Initialize 0000         ??_OSCILLATOR_Initialize 0000  
                    _T1GCONbits 0019                      _FVRCONbits 0117         ?_PIN_MANAGER_Initialize 0000  
                _FVR_Initialize 079F        __end_of_ECCP1_Initialize 07B3  __end_of_PIN_MANAGER_Initialize 07E5  
               _TMR1_Initialize 07C0  
