

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug  3 12:55:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  2736 ;;		 -> __fltoee@data(4), __fttoee@data(4), __otoee@data(8), __ltoee@data(4), 
  2737 ;;		 -> __mtoee@data(3), __itoee@data(2), __ctoee@data(1), 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  1    wreg      void 
  2740 ;; Registers used:
  2741 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2747 ;;      Params:         2       0       0       0       0       0
  2748 ;;      Locals:         2       0       0       0       0       0
  2749 ;;      Temps:          2       0       0       0       0       0
  2750 ;;      Totals:         6       0       0       0       0       0
  2751 ;;Total ram usage:        6 bytes
  2752 ;; Hardware stack levels used: 1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		___ctoee
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760     059C                     ___memcpyee:	
  2761                           ;psect for function ___memcpyee
  2762                           
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in ___memcpyee: [wreg+fsr1l+fsr1h+status,2+status,0]
  2766                           ;___memcpyee@to stored from wreg
  2767     059C  00F5               	movwf	___memcpyee@to
  2768     059D                     l1407:
  2769                           
  2770                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 39: __memcpyee(__eeprom unsign
      +                          ed char * to, const unsigned char *from, unsigned char size);/opt/microchip/xc8/v2.46/pi
      +                          c/sources/c99/pic/__eeprom.c: 40: {;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eepro
      +                          m.c: 41:  const unsigned char *ptr =from;
  2771     059D  0870               	movf	___memcpyee@from,w
  2772     059E  00F4               	movwf	___memcpyee@ptr
  2773     059F                     l336:	
  2774                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 43:  while (EECON1bits.WR) con
      +                          tinue;
  2775                           
  2776     059F  0023               	movlb	3	; select bank3
  2777     05A0  1895               	btfsc	21,1	;volsfr
  2778     05A1  2DA3               	goto	u571
  2779     05A2  2DA4               	goto	u570
  2780     05A3                     u571:
  2781     05A3  2D9F               	goto	l336
  2782     05A4                     u570:
  2783     05A4                     l1409:
  2784                           
  2785                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 44:  EEADR = (unsigned char)to
      +                           - 1U;
  2786     05A4  0875               	movf	___memcpyee@to,w
  2787     05A5  3EFF               	addlw	255
  2788     05A6  00F2               	movwf	??___memcpyee
  2789     05A7  30FF               	movlw	255
  2790     05A8  1803               	skipnc
  2791     05A9  3000               	movlw	0
  2792     05AA  00F3               	movwf	??___memcpyee+1
  2793     05AB  0872               	movf	??___memcpyee,w
  2794     05AC  0091               	movwf	17	;volatile
  2795     05AD  0873               	movf	??___memcpyee+1,w
  2796     05AE  0092               	movwf	18	;volatile
  2797     05AF                     l1411:
  2798                           
  2799                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 46:  EECON1 &= 0x7F;
  2800     05AF  307F               	movlw	127
  2801     05B0  00F2               	movwf	??___memcpyee
  2802     05B1  0872               	movf	??___memcpyee,w
  2803     05B2  0595               	andwf	21,f	;volsfr
  2804                           
  2805                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 48:  while(size--) {
  2806     05B3  2DDC               	goto	l1435
  2807     05B4                     l341:	
  2808                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 51:   }
  2809                           
  2810                           
  2811                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 49:   while (EECON1bits.WR) {
  2812     05B4  0023               	movlb	3	; select bank3
  2813     05B5  1895               	btfsc	21,1	;volsfr
  2814     05B6  2DB8               	goto	u581
  2815     05B7  2DB9               	goto	u580
  2816     05B8                     u581:
  2817     05B8  2DB4               	goto	l341
  2818     05B9                     u580:
  2819     05B9                     l1413:
  2820                           
  2821                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 52:   EEDATA = *ptr++;
  2822     05B9  0874               	movf	___memcpyee@ptr,w
  2823     05BA  0086               	movwf	6
  2824     05BB  0187               	clrf	7
  2825     05BC  0801               	movf	1,w
  2826     05BD  0093               	movwf	19	;volatile
  2827     05BE                     l1415:
  2828     05BE  3001               	movlw	1
  2829     05BF  00F2               	movwf	??___memcpyee
  2830     05C0  0872               	movf	??___memcpyee,w
  2831     05C1  07F4               	addwf	___memcpyee@ptr,f
  2832     05C2                     l1417:
  2833                           
  2834                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 53:   ++EEADR;
  2835     05C2  3001               	movlw	1
  2836     05C3  0791               	addwf	17,f	;volatile
  2837     05C4  3000               	movlw	0
  2838     05C5  3D92               	addwfc	18,f	;volatile
  2839     05C6                     l1419:
  2840                           
  2841                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 54:   STATUSbits.CARRY = 0;
  2842     05C6  0020               	movlb	0	; select bank0
  2843     05C7  1003               	bcf	3,0	;volatile
  2844     05C8                     l1421:
  2845                           
  2846                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 55:   if (INTCONbits.GIE) {
  2847     05C8  1F8B               	btfss	11,7	;volatile
  2848     05C9  2DCB               	goto	u591
  2849     05CA  2DCC               	goto	u590
  2850     05CB                     u591:
  2851     05CB  2DCD               	goto	l344
  2852     05CC                     u590:
  2853     05CC                     l1423:
  2854                           
  2855                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 56:    STATUSbits.CARRY = 1;
  2856     05CC  1403               	bsf	3,0	;volatile
  2857     05CD                     l344:	
  2858                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 57:   }
  2859                           
  2860                           
  2861                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 58:   INTCONbits.GIE = 0;
  2862     05CD  138B               	bcf	11,7	;volatile
  2863                           
  2864                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 59:   EECON1bits.WREN = 1;
  2865     05CE  0023               	movlb	3	; select bank3
  2866     05CF  1515               	bsf	21,2	;volsfr
  2867     05D0                     l1425:
  2868                           
  2869                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 60:   EECON2 = 0x55;
  2870     05D0  3055               	movlw	85
  2871     05D1  0096               	movwf	22	;volsfr
  2872                           
  2873                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 61:   EECON2 = 0xAA;
  2874     05D2  30AA               	movlw	170
  2875     05D3  0096               	movwf	22	;volsfr
  2876     05D4                     l1427:
  2877                           
  2878                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 62:   EECON1bits.WR = 1;
  2879     05D4  1495               	bsf	21,1	;volsfr
  2880     05D5                     l1429:
  2881                           
  2882                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 63:   EECON1bits.WREN = 0;
  2883     05D5  1115               	bcf	21,2	;volsfr
  2884     05D6                     l1431:
  2885                           
  2886                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 64:   if (STATUSbits.CARRY) {
  2887     05D6  0020               	movlb	0	; select bank0
  2888     05D7  1C03               	btfss	3,0	;volatile
  2889     05D8  2DDA               	goto	u601
  2890     05D9  2DDB               	goto	u600
  2891     05DA                     u601:
  2892     05DA  2DDC               	goto	l1435
  2893     05DB                     u600:
  2894     05DB                     l1433:
  2895                           
  2896                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 65:    INTCONbits.GIE = 1;
  2897     05DB  178B               	bsf	11,7	;volatile
  2898     05DC                     l1435:
  2899                           
  2900                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 48:  while(size--) {
  2901     05DC  3001               	movlw	1
  2902     05DD  02F1               	subwf	___memcpyee@size,f
  2903     05DE  0A71               	incf	___memcpyee@size,w
  2904     05DF  1D03               	btfss	3,2
  2905     05E0  2DE2               	goto	u611
  2906     05E1  2DE3               	goto	u610
  2907     05E2                     u611:
  2908     05E2  2DB4               	goto	l341
  2909     05E3                     u610:
  2910     05E3                     l347:
  2911     05E3  0008               	return
  2912     05E4                     __end_of___memcpyee:
  2913                           
  2914                           	psect	text6
  2915     0459                     __ptext6:	
  2916 ;; *************** function _EUSART_is_rx_ready *****************
  2917 ;; Defined at:
  2918 ;;		line 99 in file "mcc_generated_files/eusart.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      _Bool 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2932 ;;      Params:         0       0       0       0       0       0
  2933 ;;      Locals:         0       0       0       0       0       0
  2934 ;;      Temps:          0       0       0       0       0       0
  2935 ;;      Totals:         0       0       0       0       0       0
  2936 ;;Total ram usage:        0 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_recebeGuardaNome
  2942 ;;		_main
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946     0459                     _EUSART_is_rx_ready:	
  2947                           ;psect for function _EUSART_is_rx_ready
  2948                           
  2949     0459                     l1443:	
  2950                           ;incstack = 0
  2951                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  2952                           
  2953                           
  2954                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  2955     0459  0020               	movlb	0	; select bank0
  2956     045A  0E11               	swapf	17,w	;volatile
  2957     045B  0C89               	rrf	9,f
  2958     045C  3901               	andlw	1
  2959     045D                     l101:
  2960     045D  0008               	return
  2961     045E                     __end_of_EUSART_is_rx_ready:
  2962                           
  2963                           	psect	text7
  2964     04AE                     __ptext7:	
  2965 ;; *************** function _EUSART_Read *****************
  2966 ;; Defined at:
  2967 ;;		line 113 in file "mcc_generated_files/eusart.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;		None
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;		None
  2972 ;; Return value:  Size  Location     Type
  2973 ;;                  1    wreg      unsigned char 
  2974 ;; Registers used:
  2975 ;;		wreg, status,2
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2981 ;;      Params:         0       0       0       0       0       0
  2982 ;;      Locals:         0       0       0       0       0       0
  2983 ;;      Temps:          0       0       0       0       0       0
  2984 ;;      Totals:         0       0       0       0       0       0
  2985 ;;Total ram usage:        0 bytes
  2986 ;; Hardware stack levels used: 1
  2987 ;; This function calls:
  2988 ;;		Nothing
  2989 ;; This function is called by:
  2990 ;;		_recebeGuardaNome
  2991 ;;		_main
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995     04AE                     _EUSART_Read:	
  2996                           ;psect for function _EUSART_Read
  2997                           
  2998     04AE                     l1447:	
  2999                           ;incstack = 0
  3000                           ; Regs used in _EUSART_Read: [wreg+status,2]
  3001                           
  3002     04AE                     l110:	
  3003                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  3004                           
  3005                           
  3006                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  3007     04AE  0020               	movlb	0	; select bank0
  3008     04AF  1E91               	btfss	17,5	;volatile
  3009     04B0  2CB2               	goto	u621
  3010     04B1  2CB3               	goto	u620
  3011     04B2                     u621:
  3012     04B2  2CAE               	goto	l110
  3013     04B3                     u620:
  3014     04B3                     l1449:
  3015                           
  3016                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  3017     04B3  01BD               	clrf	_eusartRxLastError	;volatile
  3018     04B4                     l1451:
  3019                           
  3020                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  3021     04B4  0023               	movlb	3	; select bank3
  3022     04B5  1C9D               	btfss	29,1	;volatile
  3023     04B6  2CB8               	goto	u631
  3024     04B7  2CB9               	goto	u630
  3025     04B8                     u631:
  3026     04B8  2CBB               	goto	l1455
  3027     04B9                     u630:
  3028     04B9                     l1453:
  3029                           
  3030                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  3031     04B9  121D               	bcf	29,4	;volatile
  3032                           
  3033                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  3034     04BA  161D               	bsf	29,4	;volatile
  3035     04BB                     l1455:
  3036                           
  3037                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  3038     04BB  0819               	movf	25,w	;volatile
  3039     04BC                     l114:
  3040     04BC  0008               	return
  3041     04BD                     __end_of_EUSART_Read:
  3042                           
  3043                           	psect	text8
  3044     063F                     __ptext8:	
  3045 ;; *************** function _enviaNomes *****************
  3046 ;; Defined at:
  3047 ;;		line 212 in file "main.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;		None
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;  j               2    2[BANK0 ] int 
  3052 ;;  j               2    0[BANK0 ] int 
  3053 ;;  i               2    4[BANK0 ] int 
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  1    wreg      void 
  3056 ;; Registers used:
  3057 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3063 ;;      Params:         0       0       0       0       0       0
  3064 ;;      Locals:         0       6       0       0       0       0
  3065 ;;      Temps:          1       0       0       0       0       0
  3066 ;;      Totals:         1       6       0       0       0       0
  3067 ;;Total ram usage:        7 bytes
  3068 ;; Hardware stack levels used: 1
  3069 ;; Hardware stack levels required when called: 2
  3070 ;; This function calls:
  3071 ;;		_EUSART_Write
  3072 ;;		___bmul
  3073 ;;		___eetoc
  3074 ;; This function is called by:
  3075 ;;		_analisaRx
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079     063F                     _enviaNomes:	
  3080                           ;psect for function _enviaNomes
  3081                           
  3082     063F                     l1529:	
  3083                           ;incstack = 0
  3084                           ; Regs used in _enviaNomes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3085                           
  3086                           
  3087                           ;main.c: 213:     for(int i = 0; i<=10; i++){
  3088     063F  0020               	movlb	0	; select bank0
  3089     0640  01C2               	clrf	enviaNomes@i
  3090     0641  01C3               	clrf	enviaNomes@i+1
  3091     0642                     l1535:
  3092                           
  3093                           ;main.c: 214:         if(ee[i].estado == 2){
  3094     0642  3016               	movlw	22
  3095     0643  00F0               	movwf	___bmul@multiplicand
  3096     0644  0020               	movlb	0	; select bank0
  3097     0645  0842               	movf	enviaNomes@i,w
  3098     0646  3184  24BD  3186   	fcall	___bmul
  3099     0649  3E00               	addlw	low _ee
  3100     064A  3184  248A  3186   	fcall	___eetoc
  3101     064D  3A02               	xorlw	2
  3102     064E  1D03               	skipz
  3103     064F  2E51               	goto	u681
  3104     0650  2E52               	goto	u680
  3105     0651                     u681:
  3106     0651  2E93               	goto	l1549
  3107     0652                     u680:
  3108     0652                     l1537:
  3109                           
  3110                           ;main.c: 215:             EUSART_Write(0x20);
  3111     0652  3020               	movlw	32
  3112     0653  3184  2476  3186   	fcall	_EUSART_Write
  3113                           
  3114                           ;main.c: 216:             EUSART_Write(0x58);
  3115     0656  3058               	movlw	88
  3116     0657  3184  2476  3186   	fcall	_EUSART_Write
  3117     065A                     l1539:
  3118                           
  3119                           ;main.c: 217:             for(int j = 0; j<20 && ee[i].name[j] != 0;j++){
  3120     065A  0020               	movlb	0	; select bank0
  3121     065B  01BE               	clrf	enviaNomes@j
  3122     065C  01BF               	clrf	enviaNomes@j+1
  3123     065D  2E73               	goto	l1545
  3124     065E                     l1541:
  3125                           
  3126                           ;main.c: 218:                 EUSART_Write(ee[i].name[j]);
  3127     065E  3016               	movlw	22
  3128     065F  00F0               	movwf	___bmul@multiplicand
  3129     0660  0020               	movlb	0	; select bank0
  3130     0661  0842               	movf	enviaNomes@i,w
  3131     0662  3184  24BD  3186   	fcall	___bmul
  3132     0665  3E01               	addlw	low (_ee+1)
  3133     0666  0020               	movlb	0	; select bank0
  3134     0667  073E               	addwf	enviaNomes@j,w
  3135     0668  3184  248A  3186   	fcall	___eetoc
  3136     066B  3184  2476  3186   	fcall	_EUSART_Write
  3137     066E                     l1543:
  3138                           
  3139                           ;main.c: 219:             }
  3140     066E  3001               	movlw	1
  3141     066F  0020               	movlb	0	; select bank0
  3142     0670  07BE               	addwf	enviaNomes@j,f
  3143     0671  3000               	movlw	0
  3144     0672  3DBF               	addwfc	enviaNomes@j+1,f
  3145     0673                     l1545:
  3146     0673  083F               	movf	enviaNomes@j+1,w
  3147     0674  3A80               	xorlw	128
  3148     0675  00F8               	movwf	??_enviaNomes
  3149     0676  3080               	movlw	128
  3150     0677  0278               	subwf	??_enviaNomes,w
  3151     0678  1D03               	skipz
  3152     0679  2E7C               	goto	u695
  3153     067A  3014               	movlw	20
  3154     067B  023E               	subwf	enviaNomes@j,w
  3155     067C                     u695:
  3156     067C  1803               	skipnc
  3157     067D  2E7F               	goto	u691
  3158     067E  2E80               	goto	u690
  3159     067F                     u691:
  3160     067F  2EE3               	goto	l1563
  3161     0680                     u690:
  3162     0680                     l1547:
  3163     0680  3016               	movlw	22
  3164     0681  00F0               	movwf	___bmul@multiplicand
  3165     0682  0020               	movlb	0	; select bank0
  3166     0683  0842               	movf	enviaNomes@i,w
  3167     0684  3184  24BD  3186   	fcall	___bmul
  3168     0687  3E01               	addlw	low (_ee+1)
  3169     0688  0020               	movlb	0	; select bank0
  3170     0689  073E               	addwf	enviaNomes@j,w
  3171     068A  3184  248A  3186   	fcall	___eetoc
  3172     068D  3A00               	xorlw	0
  3173     068E  1D03               	skipz
  3174     068F  2E91               	goto	u701
  3175     0690  2E92               	goto	u700
  3176     0691                     u701:
  3177     0691  2E5E               	goto	l1541
  3178     0692                     u700:
  3179     0692  2EE3               	goto	l1563
  3180     0693                     l1549:
  3181     0693  3016               	movlw	22
  3182     0694  00F0               	movwf	___bmul@multiplicand
  3183     0695  0020               	movlb	0	; select bank0
  3184     0696  0842               	movf	enviaNomes@i,w
  3185     0697  3184  24BD  3186   	fcall	___bmul
  3186     069A  3E00               	addlw	low _ee
  3187     069B  3184  248A  3186   	fcall	___eetoc
  3188     069E  3A01               	xorlw	1
  3189     069F  1D03               	skipz
  3190     06A0  2EA2               	goto	u711
  3191     06A1  2EA3               	goto	u710
  3192     06A2                     u711:
  3193     06A2  2EE3               	goto	l1563
  3194     06A3                     u710:
  3195     06A3                     l1551:
  3196                           
  3197                           ;main.c: 222:             EUSART_Write(0x20);
  3198     06A3  3020               	movlw	32
  3199     06A4  3184  2476  3186   	fcall	_EUSART_Write
  3200                           
  3201                           ;main.c: 223:             EUSART_Write(0x20);
  3202     06A7  3020               	movlw	32
  3203     06A8  3184  2476  3186   	fcall	_EUSART_Write
  3204     06AB                     l1553:
  3205                           
  3206                           ;main.c: 224:             for(int j = 0; j<20 && ee[i].name[j] != 0;j++){
  3207     06AB  0020               	movlb	0	; select bank0
  3208     06AC  01C0               	clrf	enviaNomes@j_411
  3209     06AD  01C1               	clrf	enviaNomes@j_411+1
  3210     06AE  2EC4               	goto	l1559
  3211     06AF                     l1555:
  3212                           
  3213                           ;main.c: 225:                 EUSART_Write(ee[i].name[j]);
  3214     06AF  3016               	movlw	22
  3215     06B0  00F0               	movwf	___bmul@multiplicand
  3216     06B1  0020               	movlb	0	; select bank0
  3217     06B2  0842               	movf	enviaNomes@i,w
  3218     06B3  3184  24BD  3186   	fcall	___bmul
  3219     06B6  3E01               	addlw	low (_ee+1)
  3220     06B7  0020               	movlb	0	; select bank0
  3221     06B8  0740               	addwf	enviaNomes@j_411,w
  3222     06B9  3184  248A  3186   	fcall	___eetoc
  3223     06BC  3184  2476  3186   	fcall	_EUSART_Write
  3224     06BF                     l1557:
  3225                           
  3226                           ;main.c: 226:             }
  3227     06BF  3001               	movlw	1
  3228     06C0  0020               	movlb	0	; select bank0
  3229     06C1  07C0               	addwf	enviaNomes@j_411,f
  3230     06C2  3000               	movlw	0
  3231     06C3  3DC1               	addwfc	enviaNomes@j_411+1,f
  3232     06C4                     l1559:
  3233     06C4  0841               	movf	enviaNomes@j_411+1,w
  3234     06C5  3A80               	xorlw	128
  3235     06C6  00F8               	movwf	??_enviaNomes
  3236     06C7  3080               	movlw	128
  3237     06C8  0278               	subwf	??_enviaNomes,w
  3238     06C9  1D03               	skipz
  3239     06CA  2ECD               	goto	u725
  3240     06CB  3014               	movlw	20
  3241     06CC  0240               	subwf	enviaNomes@j_411,w
  3242     06CD                     u725:
  3243     06CD  1803               	skipnc
  3244     06CE  2ED0               	goto	u721
  3245     06CF  2ED1               	goto	u720
  3246     06D0                     u721:
  3247     06D0  2EE3               	goto	l1563
  3248     06D1                     u720:
  3249     06D1                     l1561:
  3250     06D1  3016               	movlw	22
  3251     06D2  00F0               	movwf	___bmul@multiplicand
  3252     06D3  0020               	movlb	0	; select bank0
  3253     06D4  0842               	movf	enviaNomes@i,w
  3254     06D5  3184  24BD  3186   	fcall	___bmul
  3255     06D8  3E01               	addlw	low (_ee+1)
  3256     06D9  0020               	movlb	0	; select bank0
  3257     06DA  0740               	addwf	enviaNomes@j_411,w
  3258     06DB  3184  248A  3186   	fcall	___eetoc
  3259     06DE  3A00               	xorlw	0
  3260     06DF  1D03               	skipz
  3261     06E0  2EE2               	goto	u731
  3262     06E1  2EE3               	goto	u730
  3263     06E2                     u731:
  3264     06E2  2EAF               	goto	l1555
  3265     06E3                     u730:
  3266     06E3                     l1563:
  3267                           
  3268                           ;main.c: 228:     }
  3269     06E3  3001               	movlw	1
  3270     06E4  0020               	movlb	0	; select bank0
  3271     06E5  07C2               	addwf	enviaNomes@i,f
  3272     06E6  3000               	movlw	0
  3273     06E7  3DC3               	addwfc	enviaNomes@i+1,f
  3274     06E8  0843               	movf	enviaNomes@i+1,w
  3275     06E9  3A80               	xorlw	128
  3276     06EA  00F8               	movwf	??_enviaNomes
  3277     06EB  3080               	movlw	128
  3278     06EC  0278               	subwf	??_enviaNomes,w
  3279     06ED  1D03               	skipz
  3280     06EE  2EF1               	goto	u745
  3281     06EF  300B               	movlw	11
  3282     06F0  0242               	subwf	enviaNomes@i,w
  3283     06F1                     u745:
  3284     06F1  1C03               	skipc
  3285     06F2  2EF4               	goto	u741
  3286     06F3  2EF5               	goto	u740
  3287     06F4                     u741:
  3288     06F4  2E42               	goto	l1535
  3289     06F5                     u740:
  3290     06F5                     l252:
  3291     06F5  0008               	return
  3292     06F6                     __end_of_enviaNomes:
  3293                           
  3294                           	psect	text9
  3295     048A                     __ptext9:	
  3296 ;; *************** function ___eetoc *****************
  3297 ;; Defined at:
  3298 ;;		line 104 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  addr            1    wreg     PTR eeprom void 
  3301 ;;		 -> ee(220), 
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;  addr            1    6[COMMON] PTR eeprom void 
  3304 ;;		 -> ee(220), 
  3305 ;;  data            1    7[COMMON] unsigned char 
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      unsigned char 
  3308 ;; Registers used:
  3309 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3315 ;;      Params:         0       0       0       0       0       0
  3316 ;;      Locals:         2       0       0       0       0       0
  3317 ;;      Temps:          0       0       0       0       0       0
  3318 ;;      Totals:         2       0       0       0       0       0
  3319 ;;Total ram usage:        2 bytes
  3320 ;; Hardware stack levels used: 1
  3321 ;; Hardware stack levels required when called: 1
  3322 ;; This function calls:
  3323 ;;		___eecpymem
  3324 ;; This function is called by:
  3325 ;;		_enviaNomes
  3326 ;;		_analisaRx
