

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 13:44:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  2822                           
  2823                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 49:   while (EECON
      +                          1bits.WR) {
  2824     059E  0023               	movlb	3	; select bank3
  2825     059F  1895               	btfsc	21,1	;volsfr
  2826     05A0  2DA2               	goto	u581
  2827     05A1  2DA3               	goto	u580
  2828     05A2                     u581:
  2829     05A2  2D9E               	goto	l342
  2830     05A3                     u580:
  2831     05A3                     l1430:
  2832                           
  2833                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 52:   EEDATA = *pt
      +                          r++;
  2834     05A3  0874               	movf	___memcpyee@ptr,w
  2835     05A4  0086               	movwf	6
  2836     05A5  0187               	clrf	7
  2837     05A6  0801               	movf	1,w
  2838     05A7  0093               	movwf	19	;volatile
  2839     05A8                     l1432:
  2840     05A8  3001               	movlw	1
  2841     05A9  00F2               	movwf	??___memcpyee
  2842     05AA  0872               	movf	??___memcpyee,w
  2843     05AB  07F4               	addwf	___memcpyee@ptr,f
  2844     05AC                     l1434:
  2845                           
  2846                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 53:   ++EEADR;
  2847     05AC  3001               	movlw	1
  2848     05AD  0791               	addwf	17,f	;volatile
  2849     05AE  3000               	movlw	0
  2850     05AF  3D92               	addwfc	18,f	;volatile
  2851     05B0                     l1436:
  2852                           
  2853                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 54:   STATUSbits.C
      +                          ARRY = 0;
  2854     05B0  0020               	movlb	0	; select bank0
  2855     05B1  1003               	bcf	3,0	;volatile
  2856     05B2                     l1438:
  2857                           
  2858                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 55:   if (INTCONbi
      +                          ts.GIE) {
  2859     05B2  1F8B               	btfss	11,7	;volatile
  2860     05B3  2DB5               	goto	u591
  2861     05B4  2DB6               	goto	u590
  2862     05B5                     u591:
  2863     05B5  2DB7               	goto	l345
  2864     05B6                     u590:
  2865     05B6                     l1440:
  2866                           
  2867                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 56:    STATUSbits.
      +                          CARRY = 1;
  2868     05B6  1403               	bsf	3,0	;volatile
  2869     05B7                     l345:	
  2870                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 57:   }
  2871                           
  2872                           
  2873                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 58:   INTCONbits.G
      +                          IE = 0;
  2874     05B7  138B               	bcf	11,7	;volatile
  2875                           
  2876                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 59:   EECON1bits.W
      +                          REN = 1;
  2877     05B8  0023               	movlb	3	; select bank3
  2878     05B9  1515               	bsf	21,2	;volsfr
  2879     05BA                     l1442:
  2880                           
  2881                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 60:   EECON2 = 0x5
      +                          5;
  2882     05BA  3055               	movlw	85
  2883     05BB  0096               	movwf	22	;volsfr
  2884                           
  2885                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 61:   EECON2 = 0xA
      +                          A;
  2886     05BC  30AA               	movlw	170
  2887     05BD  0096               	movwf	22	;volsfr
  2888     05BE                     l1444:
  2889                           
  2890                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 62:   EECON1bits.W
      +                          R = 1;
  2891     05BE  1495               	bsf	21,1	;volsfr
  2892     05BF                     l1446:
  2893                           
  2894                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 63:   EECON1bits.W
      +                          REN = 0;
  2895     05BF  1115               	bcf	21,2	;volsfr
  2896     05C0                     l1448:
  2897                           
  2898                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 64:   if (STATUSbi
      +                          ts.CARRY) {
  2899     05C0  0020               	movlb	0	; select bank0
  2900     05C1  1C03               	btfss	3,0	;volatile
  2901     05C2  2DC4               	goto	u601
  2902     05C3  2DC5               	goto	u600
  2903     05C4                     u601:
  2904     05C4  2DC6               	goto	l1452
  2905     05C5                     u600:
  2906     05C5                     l1450:
  2907                           
  2908                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 65:    INTCONbits.
      +                          GIE = 1;
  2909     05C5  178B               	bsf	11,7	;volatile
  2910     05C6                     l1452:
  2911                           
  2912                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 48:  while(size--)
      +                           {
  2913     05C6  3001               	movlw	1
  2914     05C7  02F1               	subwf	___memcpyee@size,f
  2915     05C8  0A71               	incf	___memcpyee@size,w
  2916     05C9  1D03               	btfss	3,2
  2917     05CA  2DCC               	goto	u611
  2918     05CB  2DCD               	goto	u610
  2919     05CC                     u611:
  2920     05CC  2D9E               	goto	l342
  2921     05CD                     u610:
  2922     05CD                     l348:
  2923     05CD  0008               	return
  2924     05CE                     __end_of___memcpyee:
  2925                           
  2926                           	psect	text6
  2927     0443                     __ptext6:	
  2928 ;; *************** function _EUSART_is_rx_ready *****************
  2929 ;; Defined at:
  2930 ;;		line 99 in file "mcc_generated_files/eusart.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;		None
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  1    wreg      _Bool 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2944 ;;      Params:         0       0       0       0       0       0
  2945 ;;      Locals:         0       0       0       0       0       0
  2946 ;;      Temps:          0       0       0       0       0       0
  2947 ;;      Totals:         0       0       0       0       0       0
  2948 ;;Total ram usage:        0 bytes
  2949 ;; Hardware stack levels used: 1
  2950 ;; This function calls:
  2951 ;;		Nothing
  2952 ;; This function is called by:
  2953 ;;		_recebeGuardaNome
  2954 ;;		_main
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958     0443                     _EUSART_is_rx_ready:	
  2959                           ;psect for function _EUSART_is_rx_ready
  2960                           
  2961     0443                     l1460:	
  2962                           ;incstack = 0
  2963                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  2964                           
  2965                           
  2966                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  2967     0443  0020               	movlb	0	; select bank0
  2968     0444  0E11               	swapf	17,w	;volatile
  2969     0445  0C89               	rrf	9,f
  2970     0446  3901               	andlw	1
  2971     0447                     l101:
  2972     0447  0008               	return
  2973     0448                     __end_of_EUSART_is_rx_ready:
  2974                           
  2975                           	psect	text7
  2976     0498                     __ptext7:	
  2977 ;; *************** function _EUSART_Read *****************
  2978 ;; Defined at:
  2979 ;;		line 113 in file "mcc_generated_files/eusart.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;		None
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;		None
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  1    wreg      unsigned char 
  2986 ;; Registers used:
  2987 ;;		wreg, status,2
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2993 ;;      Params:         0       0       0       0       0       0
  2994 ;;      Locals:         0       0       0       0       0       0
  2995 ;;      Temps:          0       0       0       0       0       0
  2996 ;;      Totals:         0       0       0       0       0       0
  2997 ;;Total ram usage:        0 bytes
  2998 ;; Hardware stack levels used: 1
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_recebeGuardaNome
  3003 ;;		_main
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007     0498                     _EUSART_Read:	
  3008                           ;psect for function _EUSART_Read
  3009                           
  3010     0498                     l1464:	
  3011                           ;incstack = 0
  3012                           ; Regs used in _EUSART_Read: [wreg+status,2]
  3013                           
  3014     0498                     l110:	
  3015                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  3016                           
  3017                           
  3018                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  3019     0498  0020               	movlb	0	; select bank0
  3020     0499  1E91               	btfss	17,5	;volatile
  3021     049A  2C9C               	goto	u621
  3022     049B  2C9D               	goto	u620
  3023     049C                     u621:
  3024     049C  2C98               	goto	l110
  3025     049D                     u620:
  3026     049D                     l1466:
  3027                           
  3028                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  3029     049D  01BD               	clrf	_eusartRxLastError	;volatile
  3030     049E                     l1468:
  3031                           
  3032                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  3033     049E  0023               	movlb	3	; select bank3
  3034     049F  1C9D               	btfss	29,1	;volatile
  3035     04A0  2CA2               	goto	u631
  3036     04A1  2CA3               	goto	u630
  3037     04A2                     u631:
  3038     04A2  2CA5               	goto	l1472
  3039     04A3                     u630:
  3040     04A3                     l1470:
  3041                           
  3042                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  3043     04A3  121D               	bcf	29,4	;volatile
  3044                           
  3045                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  3046     04A4  161D               	bsf	29,4	;volatile
  3047     04A5                     l1472:
  3048                           
  3049                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  3050     04A5  0819               	movf	25,w	;volatile
  3051     04A6                     l114:
  3052     04A6  0008               	return
  3053     04A7                     __end_of_EUSART_Read:
  3054                           
  3055                           	psect	text8
  3056     062D                     __ptext8:	
  3057 ;; *************** function _enviaNomes *****************
  3058 ;; Defined at:
  3059 ;;		line 212 in file "main.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;  j               2    2[BANK0 ] int 
  3064 ;;  j               2    0[BANK0 ] int 
  3065 ;;  i               2    4[BANK0 ] int 
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  1    wreg      void 
  3068 ;; Registers used:
  3069 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3075 ;;      Params:         0       0       0       0       0       0
  3076 ;;      Locals:         0       6       0       0       0       0
  3077 ;;      Temps:          1       0       0       0       0       0
  3078 ;;      Totals:         1       6       0       0       0       0
  3079 ;;Total ram usage:        7 bytes
  3080 ;; Hardware stack levels used: 1
  3081 ;; Hardware stack levels required when called: 2
  3082 ;; This function calls:
  3083 ;;		_EUSART_Write
  3084 ;;		___bmul
  3085 ;;		___eetoc
  3086 ;; This function is called by:
  3087 ;;		_analisaRx
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091     062D                     _enviaNomes:	
  3092                           ;psect for function _enviaNomes
  3093                           
  3094     062D                     l1546:	
  3095                           ;incstack = 0
  3096                           ; Regs used in _enviaNomes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3097                           
  3098                           
  3099                           ;main.c: 213:     for(int i = 0; i<=10; i++){
  3100     062D  0020               	movlb	0	; select bank0
  3101     062E  01C2               	clrf	enviaNomes@i
  3102     062F  01C3               	clrf	enviaNomes@i+1
  3103     0630                     l1552:
  3104                           
  3105                           ;main.c: 214:         if(ee[i].estado == 2){
  3106     0630  3016               	movlw	22
  3107     0631  00F0               	movwf	___bmul@multiplicand
  3108     0632  0020               	movlb	0	; select bank0
  3109     0633  0842               	movf	enviaNomes@i,w
  3110     0634  3184  24A7  3186   	fcall	___bmul
  3111     0637  3E00               	addlw	low _ee
  3112     0638  3184  2474  3186   	fcall	___eetoc
  3113     063B  3A02               	xorlw	2
  3114     063C  1D03               	skipz
  3115     063D  2E3F               	goto	u681
  3116     063E  2E40               	goto	u680
  3117     063F                     u681:
  3118     063F  2E85               	goto	l1568
  3119     0640                     u680:
  3120     0640                     l1554:
  3121                           
  3122                           ;main.c: 215:             EUSART_Write(0x20);
  3123     0640  3020               	movlw	32
  3124     0641  3184  2460  3186   	fcall	_EUSART_Write
  3125                           
  3126                           ;main.c: 216:             EUSART_Write(0x58);
  3127     0644  3058               	movlw	88
  3128     0645  3184  2460  3186   	fcall	_EUSART_Write
  3129     0648                     l1556:
  3130                           
  3131                           ;main.c: 217:             for(int j = 0; j<20 && ee[i].name[j] != 0;j++){
  3132     0648  0020               	movlb	0	; select bank0
  3133     0649  01BE               	clrf	enviaNomes@j
  3134     064A  01BF               	clrf	enviaNomes@j+1
  3135     064B  2E61               	goto	l1562
  3136     064C                     l1558:
  3137                           
  3138                           ;main.c: 218:                 EUSART_Write(ee[i].name[j]);
  3139     064C  3016               	movlw	22
  3140     064D  00F0               	movwf	___bmul@multiplicand
  3141     064E  0020               	movlb	0	; select bank0
  3142     064F  0842               	movf	enviaNomes@i,w
  3143     0650  3184  24A7  3186   	fcall	___bmul
  3144     0653  3E01               	addlw	low (_ee+1)
  3145     0654  0020               	movlb	0	; select bank0
  3146     0655  073E               	addwf	enviaNomes@j,w
  3147     0656  3184  2474  3186   	fcall	___eetoc
  3148     0659  3184  2460  3186   	fcall	_EUSART_Write
  3149     065C                     l1560:
  3150                           
  3151                           ;main.c: 219:             }
  3152     065C  3001               	movlw	1
  3153     065D  0020               	movlb	0	; select bank0
  3154     065E  07BE               	addwf	enviaNomes@j,f
  3155     065F  3000               	movlw	0
  3156     0660  3DBF               	addwfc	enviaNomes@j+1,f
  3157     0661                     l1562:
  3158     0661  083F               	movf	enviaNomes@j+1,w
  3159     0662  3A80               	xorlw	128
  3160     0663  00F8               	movwf	??_enviaNomes
  3161     0664  3080               	movlw	128
  3162     0665  0278               	subwf	??_enviaNomes,w
  3163     0666  1D03               	skipz
  3164     0667  2E6A               	goto	u695
  3165     0668  3014               	movlw	20
  3166     0669  023E               	subwf	enviaNomes@j,w
  3167     066A                     u695:
  3168     066A  1803               	skipnc
  3169     066B  2E6D               	goto	u691
  3170     066C  2E6E               	goto	u690
  3171     066D                     u691:
  3172     066D  2E80               	goto	l1566
  3173     066E                     u690:
  3174     066E                     l1564:
  3175     066E  3016               	movlw	22
  3176     066F  00F0               	movwf	___bmul@multiplicand
  3177     0670  0020               	movlb	0	; select bank0
  3178     0671  0842               	movf	enviaNomes@i,w
  3179     0672  3184  24A7  3186   	fcall	___bmul
  3180     0675  3E01               	addlw	low (_ee+1)
  3181     0676  0020               	movlb	0	; select bank0
  3182     0677  073E               	addwf	enviaNomes@j,w
  3183     0678  3184  2474  3186   	fcall	___eetoc
  3184     067B  3A00               	xorlw	0
  3185     067C  1D03               	skipz
  3186     067D  2E7F               	goto	u701
  3187     067E  2E80               	goto	u700
  3188     067F                     u701:
  3189     067F  2E4C               	goto	l1558
  3190     0680                     u700:
  3191     0680                     l1566:
  3192                           
  3193                           ;main.c: 220:             EUSART_Write(0x0D);
  3194     0680  300D               	movlw	13
  3195     0681  3184  2460  3186   	fcall	_EUSART_Write
  3196                           
  3197                           ;main.c: 221:         }
  3198     0684  2ED9               	goto	l1584
  3199     0685                     l1568:
  3200     0685  3016               	movlw	22
  3201     0686  00F0               	movwf	___bmul@multiplicand
  3202     0687  0020               	movlb	0	; select bank0
  3203     0688  0842               	movf	enviaNomes@i,w
  3204     0689  3184  24A7  3186   	fcall	___bmul
  3205     068C  3E00               	addlw	low _ee
  3206     068D  3184  2474  3186   	fcall	___eetoc
  3207     0690  3A01               	xorlw	1
  3208     0691  1D03               	skipz
  3209     0692  2E94               	goto	u711
  3210     0693  2E95               	goto	u710
  3211     0694                     u711:
  3212     0694  2ED9               	goto	l1584
  3213     0695                     u710:
  3214     0695                     l1570:
  3215                           
  3216                           ;main.c: 223:             EUSART_Write(0x20);
  3217     0695  3020               	movlw	32
  3218     0696  3184  2460  3186   	fcall	_EUSART_Write
  3219                           
  3220                           ;main.c: 224:             EUSART_Write(0x20);
  3221     0699  3020               	movlw	32
  3222     069A  3184  2460  3186   	fcall	_EUSART_Write
  3223     069D                     l1572:
  3224                           
  3225                           ;main.c: 225:             for(int j = 0; j<20 && ee[i].name[j] != 0;j++){
  3226     069D  0020               	movlb	0	; select bank0
  3227     069E  01C0               	clrf	enviaNomes@j_411
  3228     069F  01C1               	clrf	enviaNomes@j_411+1
  3229     06A0  2EB6               	goto	l1578
  3230     06A1                     l1574:
  3231                           
  3232                           ;main.c: 226:                 EUSART_Write(ee[i].name[j]);
  3233     06A1  3016               	movlw	22
  3234     06A2  00F0               	movwf	___bmul@multiplicand
  3235     06A3  0020               	movlb	0	; select bank0
  3236     06A4  0842               	movf	enviaNomes@i,w
  3237     06A5  3184  24A7  3186   	fcall	___bmul
  3238     06A8  3E01               	addlw	low (_ee+1)
  3239     06A9  0020               	movlb	0	; select bank0
  3240     06AA  0740               	addwf	enviaNomes@j_411,w
  3241     06AB  3184  2474  3186   	fcall	___eetoc
  3242     06AE  3184  2460  3186   	fcall	_EUSART_Write
  3243     06B1                     l1576:
  3244                           
  3245                           ;main.c: 227:             }
  3246     06B1  3001               	movlw	1
  3247     06B2  0020               	movlb	0	; select bank0
  3248     06B3  07C0               	addwf	enviaNomes@j_411,f
  3249     06B4  3000               	movlw	0
  3250     06B5  3DC1               	addwfc	enviaNomes@j_411+1,f
  3251     06B6                     l1578:
  3252     06B6  0841               	movf	enviaNomes@j_411+1,w
  3253     06B7  3A80               	xorlw	128
  3254     06B8  00F8               	movwf	??_enviaNomes
  3255     06B9  3080               	movlw	128
  3256     06BA  0278               	subwf	??_enviaNomes,w
  3257     06BB  1D03               	skipz
  3258     06BC  2EBF               	goto	u725
  3259     06BD  3014               	movlw	20
  3260     06BE  0240               	subwf	enviaNomes@j_411,w
  3261     06BF                     u725:
  3262     06BF  1803               	skipnc
  3263     06C0  2EC2               	goto	u721
  3264     06C1  2EC3               	goto	u720
  3265     06C2                     u721:
  3266     06C2  2ED5               	goto	l1582
  3267     06C3                     u720:
  3268     06C3                     l1580:
  3269     06C3  3016               	movlw	22
  3270     06C4  00F0               	movwf	___bmul@multiplicand
  3271     06C5  0020               	movlb	0	; select bank0
  3272     06C6  0842               	movf	enviaNomes@i,w
  3273     06C7  3184  24A7  3186   	fcall	___bmul
  3274     06CA  3E01               	addlw	low (_ee+1)
  3275     06CB  0020               	movlb	0	; select bank0
  3276     06CC  0740               	addwf	enviaNomes@j_411,w
  3277     06CD  3184  2474  3186   	fcall	___eetoc
  3278     06D0  3A00               	xorlw	0
  3279     06D1  1D03               	skipz
  3280     06D2  2ED4               	goto	u731
  3281     06D3  2ED5               	goto	u730
  3282     06D4                     u731:
  3283     06D4  2EA1               	goto	l1574
  3284     06D5                     u730:
  3285     06D5                     l1582:
  3286                           
  3287                           ;main.c: 228:             EUSART_Write(0x0D);
  3288     06D5  300D               	movlw	13
  3289     06D6  3184  2460  3186   	fcall	_EUSART_Write
  3290     06D9                     l1584:
  3291                           
  3292                           ;main.c: 230:     }
  3293     06D9  3001               	movlw	1
  3294     06DA  0020               	movlb	0	; select bank0
  3295     06DB  07C2               	addwf	enviaNomes@i,f
  3296     06DC  3000               	movlw	0
  3297     06DD  3DC3               	addwfc	enviaNomes@i+1,f
  3298     06DE                     l1586:
  3299     06DE  0843               	movf	enviaNomes@i+1,w
  3300     06DF  3A80               	xorlw	128
  3301     06E0  00F8               	movwf	??_enviaNomes
  3302     06E1  3080               	movlw	128
  3303     06E2  0278               	subwf	??_enviaNomes,w
  3304     06E3  1D03               	skipz
  3305     06E4  2EE7               	goto	u745
  3306     06E5  300B               	movlw	11
  3307     06E6  0242               	subwf	enviaNomes@i,w
  3308     06E7                     u745:
  3309     06E7  1C03               	skipc
  3310     06E8  2EEA               	goto	u741
  3311     06E9  2EEB               	goto	u740
  3312     06EA                     u741:
  3313     06EA  2E30               	goto	l1552
  3314     06EB                     u740:
  3315     06EB                     l252:
  3316     06EB  0008               	return
  3317     06EC                     __end_of_enviaNomes:
  3318                           
  3319                           	psect	text9
  3320     0474                     __ptext9:	
  3321 ;; *************** function ___eetoc *****************
  3322 ;; Defined at:
  3323 ;;		line 104 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  addr            1    wreg     PTR eeprom void 
  3326 ;;		 -> ee(220), 
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;  addr            1    6[COMMON] PTR eeprom void 
  3329 ;;		 -> ee(220), 
  3330 ;;  data            1    7[COMMON] unsigned char 
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  1    wreg      unsigned char 
  3333 ;; Registers used:
  3334 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3340 ;;      Params:         0       0       0       0       0       0
  3341 ;;      Locals:         2       0       0       0       0       0
  3342 ;;      Temps:          0       0       0       0       0       0
  3343 ;;      Totals:         2       0       0       0       0       0
  3344 ;;Total ram usage:        2 bytes
  3345 ;; Hardware stack levels used: 1
  3346 ;; Hardware stack levels required when called: 1
  3347 ;; This function calls:
  3348 ;;		___eecpymem
  3349 ;; This function is called by:
  3350 ;;		_enviaNomes
  3351 ;;		_analisaRx
  3352 ;; This function uses a non-reentrant model
  3353 ;;
  3354                           
  3355     0474                     ___eetoc:	
  3356                           ;psect for function ___eetoc
  3357                           
  3358                           
  3359                           ;incstack = 0
  3360                           ; Regs used in ___eetoc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3361                           ;___eetoc@addr stored from wreg
  3362     0474  00F6               	movwf	___eetoc@addr
  3363     0475                     l1486:
  3364                           
  3365                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 104: __eetoc(__eep
      +                          rom void *addr);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 105
      +                          : {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 106:  unsigned 
      +                          char data;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 107:  __
      +                          eecpymem((unsigned char *) &data,addr,1);
  3366     0475  0876               	movf	___eetoc@addr,w
  3367     0476  00F0               	movwf	___eecpymem@from
  3368     0477  01F1               	clrf	___eecpymem@size
  3369     0478  0AF1               	incf	___eecpymem@size,f
  3370     0479  3077               	movlw	(low (___eetoc@data| 0))& (0+255)
  3371     047A  3185  2520  3184   	fcall	___eecpymem
  3372     047D                     l1488:
  3373                           
  3374                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 108:  return data;
  3375     047D  0877               	movf	___eetoc@data,w
  3376     047E                     l351:
  3377     047E  0008               	return
  3378     047F                     __end_of___eetoc:
  3379                           
  3380                           	psect	text10
  3381     0520                     __ptext10:	
  3382 ;; *************** function ___eecpymem *****************
  3383 ;; Defined at:
  3384 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;  to              1    wreg     PTR volatile unsigned ch
  3387 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3388 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  3389 ;;  from            1    0[COMMON] PTR eeprom unsigned char
  3390 ;;		 -> ee(220), 
  3391 ;;  size            1    1[COMMON] unsigned char 
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;  to              1    5[COMMON] PTR volatile unsigned ch
  3394 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3395 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  3396 ;;  cp              1    4[COMMON] PTR volatile unsigned ch
  3397 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3398 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  3399 ;; Return value:  Size  Location     Type
  3400 ;;                  1    wreg      void 
  3401 ;; Registers used:
  3402 ;;		wreg, fsr1l, fsr1h, status,2, status,0
