

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 11 21:57:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 07/09/2023 GMT
  2264                           ;mcc_generated_files/timer/src/tmr2.c: 54:     TMR2 = 0x0;
  2265     0143  019A               	clrf	26	;volatile
  2266     0144                     l1428:
  2267                           
  2268                           ;mcc_generated_files/timer/src/tmr2.c: 57:      PIR1bits.TMR2IF = 0;
  2269     0144  1091               	bcf	17,1	;volatile
  2270     0145                     l1430:
  2271                           
  2272                           ;mcc_generated_files/timer/src/tmr2.c: 59:     T2CON = 0x4;
  2273     0145  3004               	movlw	4
  2274     0146  009C               	movwf	28	;volatile
  2275     0147                     l1432:
  2276                           
  2277                           ;mcc_generated_files/timer/src/tmr2.c: 62:     TMR2_OverflowCallbackRegister(TMR2_Defaul
      +                          tOverflowCallback);
  2278     0147  3000               	movlw	0
  2279     0148  00A8               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler
  2280     0149  3000               	movlw	0
  2281     014A  00A9               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler+1
  2282     014B  3181  2185  3181   	fcall	_TMR2_OverflowCallbackRegister
  2283     014E                     l273:
  2284     014E  0008               	return
  2285     014F                     __end_of_TMR2_Initialize:
  2286                           
  2287                           	psect	text3
  2288     0185                     __ptext3:	
  2289 ;; *************** function _TMR2_OverflowCallbackRegister *****************
  2290 ;; Defined at:
  2291 ;;		line 95 in file "mcc_generated_files/timer/src/tmr2.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2294 ;;		 -> TMR2_DefaultOverflowCallback(1), 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2306 ;;      Params:         0       2       0       0       0       0
  2307 ;;      Locals:         0       0       0       0       0       0
  2308 ;;      Temps:          0       0       0       0       0       0
  2309 ;;      Totals:         0       2       0       0       0       0
  2310 ;;Total ram usage:        2 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; Hardware stack levels required when called: 4
  2313 ;; This function calls:
  2314 ;;		Nothing
  2315 ;; This function is called by:
  2316 ;;		_TMR2_Initialize
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320     0185                     _TMR2_OverflowCallbackRegister:	
  2321                           ;psect for function _TMR2_OverflowCallbackRegister
  2322                           
  2323     0185                     l1348:	
  2324                           ;incstack = 0
  2325                           ; Regs used in _TMR2_OverflowCallbackRegister: [wreg]
  2326                           
  2327                           
  2328                           ;mcc_generated_files/timer/src/tmr2.c: 96:     TMR2_OverflowCallback = InterruptHandler;
  2329     0185  0020               	movlb	0	; select bank0
  2330     0186  0829               	movf	TMR2_OverflowCallbackRegister@InterruptHandler+1,w
  2331     0187  00A3               	movwf	_TMR2_OverflowCallback+1
  2332     0188  0828               	movf	TMR2_OverflowCallbackRegister@InterruptHandler,w
  2333     0189  00A2               	movwf	_TMR2_OverflowCallback
  2334     018A                     l291:
  2335     018A  0008               	return
  2336     018B                     __end_of_TMR2_OverflowCallbackRegister:
  2337                           
  2338                           	psect	text4
  2339     0100                     __ptext4:	
  2340 ;; *************** function _TMR1_Initialize *****************
  2341 ;; Defined at:
  2342 ;;		line 57 in file "mcc_generated_files/timer/src/tmr1.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;		None
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;		None
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      void 
  2349 ;; Registers used:
  2350 ;;		wreg, status,2, status,0, pclath, cstack
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2356 ;;      Params:         0       0       0       0       0       0
  2357 ;;      Locals:         0       0       0       0       0       0
  2358 ;;      Temps:          0       0       0       0       0       0
  2359 ;;      Totals:         0       0       0       0       0       0
  2360 ;;Total ram usage:        0 bytes
  2361 ;; Hardware stack levels used: 1
  2362 ;; Hardware stack levels required when called: 5
  2363 ;; This function calls:
  2364 ;;		_TMR1_OverflowCallbackRegister
  2365 ;; This function is called by:
  2366 ;;		_SYSTEM_Initialize
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370     0100                     _TMR1_Initialize:	
  2371                           ;psect for function _TMR1_Initialize
  2372                           
  2373     0100                     l1408:	
  2374                           ;incstack = 0
  2375                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2376                           
  2377                           
  2378                           ;mcc_generated_files/timer/src/tmr1.c: 60:     T1GCON = 0x0;
  2379     0100  0020               	movlb	0	; select bank0
  2380     0101  0199               	clrf	25	;volatile
  2381     0102                     l1410:
  2382                           
  2383                           ;mcc_generated_files/timer/src/tmr1.c: 62:     TMR1H = 0x61;
  2384     0102  3061               	movlw	97
  2385     0103  0097               	movwf	23	;volatile
  2386     0104                     l1412:
  2387                           
  2388                           ;mcc_generated_files/timer/src/tmr1.c: 64:     TMR1L = 0xA8;
  2389     0104  30A8               	movlw	168
  2390     0105  0096               	movwf	22	;volatile
  2391     0106                     l1414:
  2392                           
  2393                           ;mcc_generated_files/timer/src/tmr1.c: 67:     timer1ReloadVal=((uint16_t)TMR1H << 8) | 
      +                          TMR1L;
  2394     0106  0817               	movf	23,w	;volatile
  2395     0107  00F5               	movwf	_timer1ReloadVal+1	;volatile
  2396     0108  0816               	movf	22,w	;volatile
  2397     0109  00F4               	movwf	_timer1ReloadVal	;volatile
  2398     010A                     l1416:
  2399                           
  2400                           ;mcc_generated_files/timer/src/tmr1.c: 70:     TMR1_OverflowCallbackRegister(TMR1_Defaul
      +                          tOverflowCallback);
  2401     010A  309B               	movlw	low _TMR1_DefaultOverflowCallback
  2402     010B  00A8               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler
  2403     010C  3001               	movlw	high _TMR1_DefaultOverflowCallback
  2404     010D  00A9               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler+1
  2405     010E  3181  218B  3181   	fcall	_TMR1_OverflowCallbackRegister
  2406     0111                     l1418:
  2407                           
  2408                           ;mcc_generated_files/timer/src/tmr1.c: 73:      PIR1bits.TMR1IF = 0;
  2409     0111  0020               	movlb	0	; select bank0
  2410     0112  1011               	bcf	17,0	;volatile
  2411     0113                     l1420:
  2412                           
  2413                           ;mcc_generated_files/timer/src/tmr1.c: 75:      PIE1bits.TMR1IE = 1;
  2414     0113  0021               	movlb	1	; select bank1
  2415     0114  1411               	bsf	17,0	;volatile
  2416     0115                     l1422:
  2417                           
  2418                           ;mcc_generated_files/timer/src/tmr1.c: 78:     T1CON = 0x31;
  2419     0115  3031               	movlw	49
  2420     0116  0020               	movlb	0	; select bank0
  2421     0117  0098               	movwf	24	;volatile
  2422     0118                     l212:
  2423     0118  0008               	return
  2424     0119                     __end_of_TMR1_Initialize:
  2425                           
  2426                           	psect	text5
  2427     018B                     __ptext5:	
  2428 ;; *************** function _TMR1_OverflowCallbackRegister *****************
  2429 ;; Defined at:
  2430 ;;		line 163 in file "mcc_generated_files/timer/src/tmr1.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  CallbackHand    2    0[BANK0 ] PTR FTN()void 
  2433 ;;		 -> inc_dec(1), TMR1_DefaultOverflowCallback(1), 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;		None
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      void 
  2438 ;; Registers used:
  2439 ;;		wreg
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2445 ;;      Params:         0       2       0       0       0       0
  2446 ;;      Locals:         0       0       0       0       0       0
  2447 ;;      Temps:          0       0       0       0       0       0
  2448 ;;      Totals:         0       2       0       0       0       0
  2449 ;;Total ram usage:        2 bytes
  2450 ;; Hardware stack levels used: 1
  2451 ;; Hardware stack levels required when called: 4
  2452 ;; This function calls:
  2453 ;;		Nothing
  2454 ;; This function is called by:
  2455 ;;		_TMR1_Initialize
  2456 ;;		_main
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460     018B                     _TMR1_OverflowCallbackRegister:	
  2461                           ;psect for function _TMR1_OverflowCallbackRegister
  2462                           
  2463     018B                     l1346:	
  2464                           ;incstack = 0
  2465                           ; Regs used in _TMR1_OverflowCallbackRegister: [wreg]
  2466                           
  2467                           
  2468                           ;mcc_generated_files/timer/src/tmr1.c: 163: void TMR1_OverflowCallbackRegister(void (* C
      +                          allbackHandler)(void));mcc_generated_files/timer/src/tmr1.c: 164: {;mcc_generated_files/
      +                          timer/src/tmr1.c: 165:     TMR1_OverflowCallback = CallbackHandler;
  2469     018B  0020               	movlb	0	; select bank0
  2470     018C  0829               	movf	TMR1_OverflowCallbackRegister@CallbackHandler+1,w
  2471     018D  00A5               	movwf	_TMR1_OverflowCallback+1
  2472     018E  0828               	movf	TMR1_OverflowCallbackRegister@CallbackHandler,w
  2473     018F  00A4               	movwf	_TMR1_OverflowCallback
  2474     0190                     l245:
  2475     0190  0008               	return
  2476     0191                     __end_of_TMR1_OverflowCallbackRegister:
  2477                           
  2478                           	psect	text6
  2479     0096                     __ptext6:	
  2480 ;; *************** function _PIN_MANAGER_Initialize *****************
  2481 ;; Defined at:
  2482 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;		None
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2496 ;;      Params:         0       0       0       0       0       0
  2497 ;;      Locals:         0       0       0       0       0       0
  2498 ;;      Temps:          0       0       0       0       0       0
  2499 ;;      Totals:         0       0       0       0       0       0
  2500 ;;Total ram usage:        0 bytes
  2501 ;; Hardware stack levels used: 1
  2502 ;; Hardware stack levels required when called: 4
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_SYSTEM_Initialize
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510     0096                     _PIN_MANAGER_Initialize:	
  2511                           ;psect for function _PIN_MANAGER_Initialize
  2512                           
  2513     0096                     l1376:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2516                           
  2517                           
  2518                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2519     0096  0022               	movlb	2	; select bank2
  2520     0097  018C               	clrf	12	;volatile
  2521                           
  2522                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  2523     0098  018D               	clrf	13	;volatile
  2524     0099                     l1378:
  2525                           
  2526                           ;mcc_generated_files/system/src/pins.c: 49:     TRISA = 0x7F;
  2527     0099  307F               	movlw	127
  2528     009A  0021               	movlb	1	; select bank1
  2529     009B  008C               	movwf	12	;volatile
  2530     009C                     l1380:
  2531                           
  2532                           ;mcc_generated_files/system/src/pins.c: 50:     TRISB = 0xFF;
  2533     009C  30FF               	movlw	255
  2534     009D  008D               	movwf	13	;volatile
  2535     009E                     l1382:
  2536                           
  2537                           ;mcc_generated_files/system/src/pins.c: 55:     ANSELA = 0x1F;
  2538     009E  301F               	movlw	31
  2539     009F  0023               	movlb	3	; select bank3
  2540     00A0  008C               	movwf	12	;volatile
  2541     00A1                     l1384:
  2542                           
  2543                           ;mcc_generated_files/system/src/pins.c: 56:     ANSELB = 0xFE;
  2544     00A1  30FE               	movlw	254
  2545     00A2  008D               	movwf	13	;volatile
  2546     00A3                     l1386:
  2547                           
  2548                           ;mcc_generated_files/system/src/pins.c: 61:     WPUA = 0x20;
  2549     00A3  3020               	movlw	32
  2550     00A4  0024               	movlb	4	; select bank4
  2551     00A5  008C               	movwf	12	;volatile
  2552     00A6                     l1388:
  2553                           
  2554                           ;mcc_generated_files/system/src/pins.c: 62:     WPUB = 0xFF;
  2555     00A6  30FF               	movlw	255
  2556     00A7  008D               	movwf	13	;volatile
  2557     00A8                     l1390:
  2558                           
  2559                           ;mcc_generated_files/system/src/pins.c: 63:     OPTION_REGbits.nWPUEN = 0x0;
  2560     00A8  0021               	movlb	1	; select bank1
  2561     00A9  1395               	bcf	21,7	;volatile
  2562     00AA                     l1392:
  2563                           
  2564                           ;mcc_generated_files/system/src/pins.c: 83:     APFCON0 = 0x8;
  2565     00AA  3008               	movlw	8
  2566     00AB  0022               	movlb	2	; select bank2
  2567     00AC  009D               	movwf	29	;volatile
  2568     00AD                     l1394:
  2569                           
  2570                           ;mcc_generated_files/system/src/pins.c: 88:     IOCBP = 0x0;
  2571     00AD  0027               	movlb	7	; select bank7
  2572     00AE  0194               	clrf	20	;volatile
  2573     00AF                     l1396:
  2574                           
  2575                           ;mcc_generated_files/system/src/pins.c: 89:     IOCBN = 0x0;
  2576     00AF  0195               	clrf	21	;volatile
  2577     00B0                     l1398:
  2578                           
  2579                           ;mcc_generated_files/system/src/pins.c: 90:     IOCBF = 0x0;
  2580     00B0  0196               	clrf	22	;volatile
  2581     00B1                     l1400:
  2582                           
  2583                           ;mcc_generated_files/system/src/pins.c: 94:     INTCONbits.IOCIE = 1;
  2584     00B1  158B               	bsf	11,3	;volatile
  2585     00B2                     l142:
  2586     00B2  0008               	return
  2587     00B3                     __end_of_PIN_MANAGER_Initialize:
  2588                           
  2589                           	psect	text7
  2590     015B                     __ptext7:	
  2591 ;; *************** function _INTERRUPT_Initialize *****************
  2592 ;; Defined at:
  2593 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2607 ;;      Params:         0       0       0       0       0       0
  2608 ;;      Locals:         0       0       0       0       0       0
  2609 ;;      Temps:          0       0       0       0       0       0
  2610 ;;      Totals:         0       0       0       0       0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used: 1
  2613 ;; Hardware stack levels required when called: 5
  2614 ;; This function calls:
  2615 ;;		_INT_SetInterruptHandler
  2616 ;; This function is called by:
  2617 ;;		_SYSTEM_Initialize
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621     015B                     _INTERRUPT_Initialize:	
  2622                           ;psect for function _INTERRUPT_Initialize
  2623                           
  2624     015B                     l1372:	
  2625                           ;incstack = 0
  2626                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2627                           
  2628                           
  2629                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2630     015B  108B               	bcf	11,1	;volatile
  2631                           
  2632                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2633     015C  0021               	movlb	1	; select bank1
  2634     015D  1715               	bsf	21,6	;volatile
  2635     015E                     l1374:
  2636                           
  2637                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2638     015E  3000               	movlw	0
  2639     015F  0020               	movlb	0	; select bank0
  2640     0160  00A8               	movwf	INT_SetInterruptHandler@InterruptHandler
  2641     0161  3000               	movlw	0
  2642     0162  00A9               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2643     0163  3181  2191  3181   	fcall	_INT_SetInterruptHandler
  2644     0166                     l89:
  2645     0166  0008               	return
  2646     0167                     __end_of_INTERRUPT_Initialize:
  2647                           
  2648                           	psect	text8
  2649     0191                     __ptext8:	
  2650 ;; *************** function _INT_SetInterruptHandler *****************
  2651 ;; Defined at:
  2652 ;;		line 97 in file "mcc_generated_files/system/src/interrupt.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2655 ;;		 -> INT_DefaultInterruptHandler(1), 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;		None
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      void 
  2660 ;; Registers used:
  2661 ;;		wreg
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2667 ;;      Params:         0       2       0       0       0       0
  2668 ;;      Locals:         0       0       0       0       0       0
  2669 ;;      Temps:          0       0       0       0       0       0
  2670 ;;      Totals:         0       2       0       0       0       0
  2671 ;;Total ram usage:        2 bytes
  2672 ;; Hardware stack levels used: 1
  2673 ;; Hardware stack levels required when called: 4
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		_INTERRUPT_Initialize
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681     0191                     _INT_SetInterruptHandler:	
  2682                           ;psect for function _INT_SetInterruptHandler
  2683                           
  2684     0191                     l1344:	
  2685                           ;incstack = 0
  2686                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2687                           
  2688                           
  2689                           ;mcc_generated_files/system/src/interrupt.c: 98:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2690     0191  0020               	movlb	0	; select bank0
  2691     0192  0829               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2692     0193  00A7               	movwf	_INT_InterruptHandler+1
  2693     0194  0828               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2694     0195  00A6               	movwf	_INT_InterruptHandler
  2695     0196                     l108:
  2696     0196  0008               	return
  2697     0197                     __end_of_INT_SetInterruptHandler:
  2698                           
  2699                           	psect	text9
  2700     0197                     __ptext9:	
  2701 ;; *************** function _FVR_Initialize *****************
  2702 ;; Defined at:
  2703 ;;		line 43 in file "mcc_generated_files/fvr/src/fvr.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;		None
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;		None
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2717 ;;      Params:         0       0       0       0       0       0
  2718 ;;      Locals:         0       0       0       0       0       0
  2719 ;;      Temps:          0       0       0       0       0       0
  2720 ;;      Totals:         0       0       0       0       0       0
  2721 ;;Total ram usage:        0 bytes
  2722 ;; Hardware stack levels used: 1
  2723 ;; Hardware stack levels required when called: 4
  2724 ;; This function calls:
  2725 ;;		Nothing
  2726 ;; This function is called by:
  2727 ;;		_SYSTEM_Initialize
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731     0197                     _FVR_Initialize:	
  2732                           ;psect for function _FVR_Initialize
  2733                           
  2734     0197                     l1358:	
  2735                           ;incstack = 0
  2736                           ; Regs used in _FVR_Initialize: [wreg]
  2737                           
  2738                           
  2739                           ;mcc_generated_files/fvr/src/fvr.c: 46:     FVRCON = 0x83;
  2740     0197  3083               	movlw	131
  2741     0198  0022               	movlb	2	; select bank2
  2742     0199  0097               	movwf	23	;volatile
  2743     019A                     l45:
  2744     019A  0008               	return
  2745     019B                     __end_of_FVR_Initialize:
  2746                           
  2747                           	psect	text10
  2748     0167                     __ptext10:	
  2749 ;; *************** function _ECCP2_Initialize *****************
  2750 ;; Defined at:
  2751 ;;		line 38 in file "mcc_generated_files/pwm/src/eccp2.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;		None
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;		None
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2765 ;;      Params:         0       0       0       0       0       0
  2766 ;;      Locals:         0       0       0       0       0       0
  2767 ;;      Temps:          0       0       0       0       0       0
  2768 ;;      Totals:         0       0       0       0       0       0
  2769 ;;Total ram usage:        0 bytes
  2770 ;; Hardware stack levels used: 1
  2771 ;; Hardware stack levels required when called: 4
  2772 ;; This function calls:
  2773 ;;		Nothing
  2774 ;; This function is called by:
  2775 ;;		_SYSTEM_Initialize
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779     0167                     _ECCP2_Initialize:	
  2780                           ;psect for function _ECCP2_Initialize
  2781                           
  2782     0167                     l1360:	
  2783                           ;incstack = 0
  2784                           ; Regs used in _ECCP2_Initialize: [wreg+status,2+status,0]
  2785                           
  2786                           
  2787                           ;mcc_generated_files/pwm/src/eccp2.c: 43:     CCP2CON = 0xC;
  2788     0167  300C               	movlw	12
  2789     0168  0025               	movlb	5	; select bank5
  2790     0169  009A               	movwf	26	;volatile
  2791     016A                     l1362:
  2792                           
  2793                           ;mcc_generated_files/pwm/src/eccp2.c: 46:     ECCP2AS = 0x0;
  2794     016A  019C               	clrf	28	;volatile
  2795     016B                     l1364:
  2796                           
  2797                           ;mcc_generated_files/pwm/src/eccp2.c: 49:     PWM2CON = 0x0;
  2798     016B  019B               	clrf	27	;volatile
  2799                           
  2800                           ;mcc_generated_files/pwm/src/eccp2.c: 52:     PSTR2CON = 0x1;
  2801     016C  3001               	movlw	1
  2802     016D  009D               	movwf	29	;volatile
  2803     016E                     l1366:
  2804                           
  2805                           ;mcc_generated_files/pwm/src/eccp2.c: 55:     CCPR2H = 0x0;
  2806     016E  0199               	clrf	25	;volatile
  2807     016F                     l1368:
  2808                           
  2809                           ;mcc_generated_files/pwm/src/eccp2.c: 58:     CCPR2L = 0x0;
  2810     016F  0198               	clrf	24	;volatile
  2811     0170                     l1370:
  2812                           
  2813                           ;mcc_generated_files/pwm/src/eccp2.c: 61:     CCPTMRS0bits.C2TSEL = 0x0;
  2814     0170  30F3               	movlw	-13
  2815     0171  059E               	andwf	30,f	;volatile
  2816     0172                     l65:
  2817     0172  0008               	return
  2818     0173                     __end_of_ECCP2_Initialize:
  2819                           
  2820                           	psect	text11
  2821     017D                     __ptext11:	
  2822 ;; *************** function _CLOCK_Initialize *****************
  2823 ;; Defined at:
  2824 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;		None
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;		None
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      void 
  2831 ;; Registers used:
  2832 ;;		wreg, status,2
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2838 ;;      Params:         0       0       0       0       0       0
  2839 ;;      Locals:         0       0       0       0       0       0
  2840 ;;      Temps:          0       0       0       0       0       0
  2841 ;;      Totals:         0       0       0       0       0       0
  2842 ;;Total ram usage:        0 bytes
  2843 ;; Hardware stack levels used: 1
  2844 ;; Hardware stack levels required when called: 4
  2845 ;; This function calls:
  2846 ;;		Nothing
  2847 ;; This function is called by:
  2848 ;;		_SYSTEM_Initialize
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852     017D                     _CLOCK_Initialize:	
  2853                           ;psect for function _CLOCK_Initialize
  2854                           
  2855     017D                     l1402:	
  2856                           ;incstack = 0
  2857                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2858                           
  2859                           
  2860                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (14 << 0x3)
  2861     017D  30F0               	movlw	240
  2862     017E  0021               	movlb	1	; select bank1
  2863     017F  0099               	movwf	25	;volatile
  2864     0180                     l1404:
  2865                           
  2866                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7);
  2867     0180  0022               	movlb	2	; select bank2
  2868     0181  0196               	clrf	22	;volatile
  2869     0182                     l1406:
  2870                           
  2871                           ;mcc_generated_files/system/src/clock.c: 45:     OSCTUNE = (0 << 0x0);
  2872     0182  0021               	movlb	1	; select bank1
  2873     0183  0198               	clrf	24	;volatile
  2874     0184                     l154:
  2875     0184  0008               	return
  2876     0185                     __end_of_CLOCK_Initialize:
  2877                           
  2878                           	psect	text12
  2879     0173                     __ptext12:	
  2880 ;; *************** function _ADC_Initialize *****************
  2881 ;; Defined at:
  2882 ;;		line 53 in file "mcc_generated_files/adc/src/adc.c"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;		None
