

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 14:52:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  2554     05B7  0081               	movwf	1
  2555     05B8                     l1629:
  2556                           
  2557                           ;main.c: 124:                 countRx++;
  2558     05B8  3001               	movlw	1
  2559     05B9  00F8               	movwf	??_recebeGuardaNome
  2560     05BA  0878               	movf	??_recebeGuardaNome,w
  2561     05BB  07BD               	addwf	_countRx,f
  2562     05BC                     l1631:
  2563                           
  2564                           ;main.c: 116:     while (countRx < (21 - 1)){
  2565     05BC  3014               	movlw	20
  2566     05BD  0020               	movlb	0	; select bank0
  2567     05BE  023D               	subwf	_countRx,w
  2568     05BF  1C03               	skipc
  2569     05C0  2DC2               	goto	u801
  2570     05C1  2DC3               	goto	u800
  2571     05C2                     u801:
  2572     05C2  2D9E               	goto	l1617
  2573     05C3                     u800:
  2574     05C3                     l1633:
  2575                           
  2576                           ;main.c: 128:     nameRx[countRx] = 0;
  2577     05C3  0020               	movlb	0	; select bank0
  2578     05C4  083D               	movf	_countRx,w
  2579     05C5  3E20               	addlw	(low (recebeGuardaNome@nameRx| 0))& (0+255)
  2580     05C6  0086               	movwf	6
  2581     05C7  0187               	clrf	7
  2582     05C8  0181               	clrf	1
  2583     05C9                     l1635:
  2584                           
  2585                           ;main.c: 129:     if(nameRx[0] == 0){
  2586     05C9  0820               	movf	recebeGuardaNome@nameRx,w
  2587     05CA  1D03               	btfss	3,2
  2588     05CB  2DCD               	goto	u811
  2589     05CC  2DCE               	goto	u810
  2590     05CD                     u811:
  2591     05CD  2DE3               	goto	l1643
  2592     05CE                     u810:
  2593     05CE                     l1637:
  2594                           
  2595                           ;main.c: 130:         nome_vazio = 1;
  2596     05CE  01BB               	clrf	_nome_vazio
  2597     05CF  0ABB               	incf	_nome_vazio,f
  2598     05D0                     l1639:
  2599                           
  2600                           ;main.c: 131:         enviaMsg(msg5);
  2601     05D0  3058               	movlw	low (_msg5| (0+32768))
  2602     05D1  00F1               	movwf	enviaMsg@msg
  2603     05D2  3088               	movlw	high (_msg5| (0+32768))
  2604     05D3  00F2               	movwf	enviaMsg@msg+1
  2605     05D4  3184  24BB  3185   	fcall	_enviaMsg
  2606     05D7                     l1641:
  2607                           
  2608                           ;main.c: 132:         ee[countName].estado = 0;
  2609     05D7  01F6               	clrf	___ctoee@data
  2610     05D8  3016               	movlw	22
  2611     05D9  00F0               	movwf	___bmul@multiplicand
  2612     05DA  087D               	movf	_countName,w
  2613     05DB  3184  246C  3185   	fcall	___bmul
  2614     05DE  3E00               	addlw	low _ee
  2615     05DF  3184  242F  3185   	fcall	___ctoee
  2616                           
  2617                           ;main.c: 133:     }
  2618     05E2  2E13               	goto	l272
  2619     05E3                     l1643:
  2620                           
  2621                           ;main.c: 135:         nome_vazio = 0;
  2622     05E3  01BB               	clrf	_nome_vazio
  2623     05E4                     l1645:
  2624                           
  2625                           ;main.c: 136:         enviaMsg(msg8);
  2626     05E4  30BE               	movlw	low (_msg8| (0+32768))
  2627     05E5  00F1               	movwf	enviaMsg@msg
  2628     05E6  3088               	movlw	high (_msg8| (0+32768))
  2629     05E7  00F2               	movwf	enviaMsg@msg+1
  2630     05E8  3184  24BB  3185   	fcall	_enviaMsg
  2631                           
  2632                           ;main.c: 137:         while(countByte < 21){
  2633     05EB  2E01               	goto	l1651
  2634     05EC                     l1647:
  2635                           
  2636                           ;main.c: 138:             ee[countName].name[countByte] = nameRx[countByte];
  2637     05EC  087A               	movf	recebeGuardaNome@countByte,w
  2638     05ED  3E20               	addlw	(low (recebeGuardaNome@nameRx| 0))& (0+255)
  2639     05EE  0086               	movwf	6
  2640     05EF  0187               	clrf	7
  2641     05F0  0801               	movf	1,w
  2642     05F1  00F6               	movwf	___ctoee@data
  2643     05F2  3016               	movlw	22
  2644     05F3  00F0               	movwf	___bmul@multiplicand
  2645     05F4  087D               	movf	_countName,w
  2646     05F5  3184  246C  3185   	fcall	___bmul
  2647     05F8  3E01               	addlw	low (_ee+1)
  2648     05F9  077A               	addwf	recebeGuardaNome@countByte,w
  2649     05FA  3184  242F  3185   	fcall	___ctoee
  2650     05FD                     l1649:
  2651                           
  2652                           ;main.c: 139:             countByte++;
  2653     05FD  3001               	movlw	1
  2654     05FE  00F8               	movwf	??_recebeGuardaNome
  2655     05FF  0878               	movf	??_recebeGuardaNome,w
  2656     0600  07FA               	addwf	recebeGuardaNome@countByte,f
  2657     0601                     l1651:
  2658                           
  2659                           ;main.c: 137:         while(countByte < 21){
  2660     0601  3015               	movlw	21
  2661     0602  027A               	subwf	recebeGuardaNome@countByte,w
  2662     0603  1C03               	skipc
  2663     0604  2E06               	goto	u821
  2664     0605  2E07               	goto	u820
  2665     0606                     u821:
  2666     0606  2DEC               	goto	l1647
  2667     0607                     u820:
  2668     0607                     l1653:
  2669                           
  2670                           ;main.c: 141:         ee[countName].estado = 1;
  2671     0607  01F6               	clrf	___ctoee@data
  2672     0608  0AF6               	incf	___ctoee@data,f
  2673     0609  3016               	movlw	22
  2674     060A  00F0               	movwf	___bmul@multiplicand
  2675     060B  087D               	movf	_countName,w
  2676     060C  3184  246C  3185   	fcall	___bmul
  2677     060F  3E00               	addlw	low _ee
  2678     0610  3184  242F  3185   	fcall	___ctoee
  2679     0613                     l272:
  2680     0613  0008               	return
  2681     0614                     __end_of_recebeGuardaNome:
  2682                           
  2683                           	psect	text3
  2684     04BB                     __ptext3:	
  2685 ;; *************** function _enviaMsg *****************
  2686 ;; Defined at:
  2687 ;;		line 82 in file "main.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  msg             2    1[COMMON] PTR const unsigned char 
  2690 ;;		 -> msg0(50), msg6(38), msg3(9), msg7(36), 
  2691 ;;		 -> msg1(22), msg2(28), msg8(22), msg5(38), 
  2692 ;;		 -> msg4(15), 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  i               1    6[COMMON] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2704 ;;      Params:         2       0       0       0       0       0
  2705 ;;      Locals:         1       0       0       0       0       0
  2706 ;;      Temps:          3       0       0       0       0       0
  2707 ;;      Totals:         6       0       0       0       0       0
  2708 ;;Total ram usage:        6 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 1
  2711 ;; This function calls:
  2712 ;;		_EUSART_Write
  2713 ;; This function is called by:
  2714 ;;		_recebeGuardaNome
  2715 ;;		_analisaRx
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719     04BB                     _enviaMsg:	
  2720                           ;psect for function _enviaMsg
  2721                           
  2722     04BB                     l1501:	
  2723                           ;incstack = 0
  2724                           ; Regs used in _enviaMsg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2725                           
  2726                           
  2727                           ;main.c: 83:     uint8_t i = 0;
  2728     04BB  01F6               	clrf	enviaMsg@i
  2729                           
  2730                           ;main.c: 84:     while (msg[i] > 0) {
  2731     04BC  2CD0               	goto	l1507
  2732     04BD                     l1503:
  2733                           
  2734                           ;main.c: 85:         EUSART_Write(msg[i]);
  2735     04BD  0872               	movf	enviaMsg@msg+1,w
  2736     04BE  00F4               	movwf	??_enviaMsg+1
  2737     04BF  0871               	movf	enviaMsg@msg,w
  2738     04C0  00F3               	movwf	??_enviaMsg
  2739     04C1  0876               	movf	enviaMsg@i,w
  2740     04C2  0773               	addwf	??_enviaMsg,w
  2741     04C3  0084               	movwf	4
  2742     04C4  0874               	movf	??_enviaMsg+1,w
  2743     04C5  1803               	skipnc
  2744     04C6  0A74               	incf	??_enviaMsg+1,w
  2745     04C7  0085               	movwf	5
  2746     04C8  0800               	movf	0,w	;code access
  2747     04C9  3184  2425  3184   	fcall	_EUSART_Write
  2748     04CC                     l1505:
  2749                           
  2750                           ;main.c: 86:         i++;
  2751     04CC  3001               	movlw	1
  2752     04CD  00F3               	movwf	??_enviaMsg
  2753     04CE  0873               	movf	??_enviaMsg,w
  2754     04CF  07F6               	addwf	enviaMsg@i,f
  2755     04D0                     l1507:
  2756                           
  2757                           ;main.c: 84:     while (msg[i] > 0) {
  2758     04D0  0872               	movf	enviaMsg@msg+1,w
  2759     04D1  00F4               	movwf	??_enviaMsg+1
  2760     04D2  0871               	movf	enviaMsg@msg,w
  2761     04D3  00F3               	movwf	??_enviaMsg
  2762     04D4  0876               	movf	enviaMsg@i,w
  2763     04D5  0773               	addwf	??_enviaMsg,w
  2764     04D6  0084               	movwf	4
  2765     04D7  0874               	movf	??_enviaMsg+1,w
  2766     04D8  1803               	skipnc
  2767     04D9  0A74               	incf	??_enviaMsg+1,w
  2768     04DA  0085               	movwf	5
  2769     04DB  0012               	moviw fsr0++
  2770     04DC  1D03               	btfss	3,2
  2771     04DD  2CDF               	goto	u671
  2772     04DE  2CE0               	goto	u670
  2773     04DF                     u671:
  2774     04DF  2CBD               	goto	l1503
  2775     04E0                     u670:
  2776     04E0                     l1509:
  2777                           
  2778                           ;main.c: 88:     EUSART_Write(0x0D);
  2779     04E0  300D               	movlw	13
  2780     04E1  3184  2425  3184   	fcall	_EUSART_Write
  2781     04E4                     l238:
  2782     04E4  0008               	return
  2783     04E5                     __end_of_enviaMsg:
  2784                           
  2785                           	psect	text4
  2786     042F                     __ptext4:	
  2787 ;; *************** function ___ctoee *****************
  2788 ;; Defined at:
  2789 ;;		line 150 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;  addr            1    wreg     PTR eeprom void 
  2792 ;;		 -> ee(220), 
  2793 ;;  data            1    6[COMMON] unsigned char 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  addr            1    7[COMMON] PTR eeprom void 
  2796 ;;		 -> ee(220), 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      unsigned char 
  2799 ;; Registers used:
  2800 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2806 ;;      Params:         1       0       0       0       0       0
  2807 ;;      Locals:         1       0       0       0       0       0
  2808 ;;      Temps:          0       0       0       0       0       0
  2809 ;;      Totals:         2       0       0       0       0       0
  2810 ;;Total ram usage:        2 bytes
  2811 ;; Hardware stack levels used: 1
  2812 ;; Hardware stack levels required when called: 1
  2813 ;; This function calls:
  2814 ;;		___memcpyee
  2815 ;; This function is called by:
  2816 ;;		_recebeGuardaNome
  2817 ;;		_analisaRx
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821     042F                     ___ctoee:	
  2822                           ;psect for function ___ctoee
  2823                           
  2824                           
  2825                           ;incstack = 0
  2826                           ; Regs used in ___ctoee: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2827                           ;___ctoee@addr stored from wreg
  2828     042F  00F7               	movwf	___ctoee@addr
  2829     0430                     l1517:
  2830     0430  3076               	movlw	(low (___ctoee@data| 0))& (0+255)
  2831     0431  00F0               	movwf	___memcpyee@from
  2832     0432  01F1               	clrf	___memcpyee@size
  2833     0433  0AF1               	incf	___memcpyee@size,f
  2834     0434  0877               	movf	___ctoee@addr,w
  2835     0435  3185  254B  3184   	fcall	___memcpyee
  2836     0438                     l375:
  2837     0438  0008               	return
  2838     0439                     __end_of___ctoee:
  2839                           
  2840                           	psect	text5
  2841     054B                     __ptext5:	
  2842 ;; *************** function ___memcpyee *****************
  2843 ;; Defined at:
  2844 ;;		line 39 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  to              1    wreg     PTR eeprom unsigned char
  2847 ;;		 -> ee(220), 
  2848 ;;  from            1    0[COMMON] PTR const unsigned char 
  2849 ;;		 -> __fltoee@data(4), __fttoee@data(4), __otoee@data(8), __ltoee@data(4), 
  2850 ;;		 -> __mtoee@data(3), __itoee@data(2), __ctoee@data(1), 
  2851 ;;  size            1    1[COMMON] unsigned char 
  2852 ;; Auto vars:     Size  Location     Type
  2853 ;;  to              1    5[COMMON] PTR eeprom unsigned char
  2854 ;;		 -> ee(220), 
  2855 ;;  ptr             1    4[COMMON] PTR const unsigned char 
  2856 ;;		 -> __fltoee@data(4), __fttoee@data(4), __otoee@data(8), __ltoee@data(4), 
  2857 ;;		 -> __mtoee@data(3), __itoee@data(2), __ctoee@data(1), 
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2867 ;;      Params:         2       0       0       0       0       0
  2868 ;;      Locals:         2       0       0       0       0       0
  2869 ;;      Temps:          2       0       0       0       0       0
  2870 ;;      Totals:         6       0       0       0       0       0
  2871 ;;Total ram usage:        6 bytes
  2872 ;; Hardware stack levels used: 1
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		___ctoee
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880     054B                     ___memcpyee:	
  2881                           ;psect for function ___memcpyee
  2882                           
  2883                           
  2884                           ;incstack = 0
  2885                           ; Regs used in ___memcpyee: [wreg+fsr1l+fsr1h+status,2+status,0]
  2886                           ;___memcpyee@to stored from wreg
  2887     054B  00F5               	movwf	___memcpyee@to
  2888     054C                     l1449:
  2889                           
  2890                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 39: __memcpyee(__e
      +                          eprom unsigned char * to, const unsigned char *from, unsigned char size);C:\Program File
      +                          s\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 40: {;C:\Program Files\Microchip\x
      +                          c8\v2.46\pic\sources\c99\pic\__eeprom.c: 41:  const unsigned char *ptr =from;
  2891     054C  0870               	movf	___memcpyee@from,w
  2892     054D  00F4               	movwf	___memcpyee@ptr
  2893     054E                     l346:	
  2894                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 43:  while (EECON1
      +                          bits.WR) continue;
  2895                           
  2896     054E  0023               	movlb	3	; select bank3
  2897     054F  1895               	btfsc	21,1	;volsfr
  2898     0550  2D52               	goto	u601
  2899     0551  2D53               	goto	u600
  2900     0552                     u601:
  2901     0552  2D4E               	goto	l346
  2902     0553                     u600:
  2903     0553                     l1451:
  2904                           
  2905                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 44:  EEADR = (unsi
      +                          gned char)to - 1U;
  2906     0553  0875               	movf	___memcpyee@to,w
  2907     0554  3EFF               	addlw	255
  2908     0555  00F2               	movwf	??___memcpyee
  2909     0556  30FF               	movlw	255
  2910     0557  1803               	skipnc
  2911     0558  3000               	movlw	0
  2912     0559  00F3               	movwf	??___memcpyee+1
  2913     055A  0872               	movf	??___memcpyee,w
  2914     055B  0091               	movwf	17	;volatile
  2915     055C  0873               	movf	??___memcpyee+1,w
  2916     055D  0092               	movwf	18	;volatile
  2917     055E                     l1453:
  2918                           
  2919                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 46:  EECON1 &= 0x7
      +                          F;
  2920     055E  307F               	movlw	127
  2921     055F  00F2               	movwf	??___memcpyee
  2922     0560  0872               	movf	??___memcpyee,w
  2923     0561  0595               	andwf	21,f	;volsfr
  2924                           
  2925                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 48:  while(size--)
      +                           {
  2926     0562  2D8B               	goto	l1477
  2927     0563                     l351:	
  2928                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 51:   }
  2929                           
  2930                           
  2931                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 49:   while (EECON
      +                          1bits.WR) {
  2932     0563  0023               	movlb	3	; select bank3
  2933     0564  1895               	btfsc	21,1	;volsfr
  2934     0565  2D67               	goto	u611
  2935     0566  2D68               	goto	u610
  2936     0567                     u611:
  2937     0567  2D63               	goto	l351
  2938     0568                     u610:
  2939     0568                     l1455:
  2940                           
  2941                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 52:   EEDATA = *pt
      +                          r++;
  2942     0568  0874               	movf	___memcpyee@ptr,w
  2943     0569  0086               	movwf	6
  2944     056A  0187               	clrf	7
  2945     056B  0801               	movf	1,w
  2946     056C  0093               	movwf	19	;volatile
  2947     056D                     l1457:
  2948     056D  3001               	movlw	1
  2949     056E  00F2               	movwf	??___memcpyee
  2950     056F  0872               	movf	??___memcpyee,w
  2951     0570  07F4               	addwf	___memcpyee@ptr,f
  2952     0571                     l1459:
  2953                           
  2954                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 53:   ++EEADR;
  2955     0571  3001               	movlw	1
  2956     0572  0791               	addwf	17,f	;volatile
  2957     0573  3000               	movlw	0
  2958     0574  3D92               	addwfc	18,f	;volatile
  2959     0575                     l1461:
  2960                           
  2961                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 54:   STATUSbits.C
      +                          ARRY = 0;
  2962     0575  0020               	movlb	0	; select bank0
  2963     0576  1003               	bcf	3,0	;volatile
  2964     0577                     l1463:
  2965                           
  2966                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 55:   if (INTCONbi
      +                          ts.GIE) {
  2967     0577  1F8B               	btfss	11,7	;volatile
  2968     0578  2D7A               	goto	u621
  2969     0579  2D7B               	goto	u620
  2970     057A                     u621:
  2971     057A  2D7C               	goto	l354
  2972     057B                     u620:
  2973     057B                     l1465:
  2974                           
  2975                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 56:    STATUSbits.
      +                          CARRY = 1;
  2976     057B  1403               	bsf	3,0	;volatile
  2977     057C                     l354:	
  2978                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 57:   }
  2979                           
  2980                           
  2981                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 58:   INTCONbits.G
      +                          IE = 0;
  2982     057C  138B               	bcf	11,7	;volatile
  2983                           
  2984                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 59:   EECON1bits.W
      +                          REN = 1;
  2985     057D  0023               	movlb	3	; select bank3
  2986     057E  1515               	bsf	21,2	;volsfr
  2987     057F                     l1467:
  2988                           
  2989                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 60:   EECON2 = 0x5
      +                          5;
  2990     057F  3055               	movlw	85
  2991     0580  0096               	movwf	22	;volsfr
  2992                           
  2993                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 61:   EECON2 = 0xA
      +                          A;
  2994     0581  30AA               	movlw	170
  2995     0582  0096               	movwf	22	;volsfr
  2996     0583                     l1469:
  2997                           
  2998                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 62:   EECON1bits.W
      +                          R = 1;
  2999     0583  1495               	bsf	21,1	;volsfr
  3000     0584                     l1471:
  3001                           
  3002                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 63:   EECON1bits.W
      +                          REN = 0;
  3003     0584  1115               	bcf	21,2	;volsfr
  3004     0585                     l1473:
  3005                           
  3006                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 64:   if (STATUSbi
      +                          ts.CARRY) {
  3007     0585  0020               	movlb	0	; select bank0
  3008     0586  1C03               	btfss	3,0	;volatile
  3009     0587  2D89               	goto	u631
  3010     0588  2D8A               	goto	u630
  3011     0589                     u631:
  3012     0589  2D8B               	goto	l1477
  3013     058A                     u630:
  3014     058A                     l1475:
  3015                           
  3016                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 65:    INTCONbits.
      +                          GIE = 1;
  3017     058A  178B               	bsf	11,7	;volatile
  3018     058B                     l1477:
  3019                           
  3020                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 48:  while(size--)
      +                           {
  3021     058B  3001               	movlw	1
  3022     058C  02F1               	subwf	___memcpyee@size,f
  3023     058D  0A71               	incf	___memcpyee@size,w
  3024     058E  1D03               	btfss	3,2
  3025     058F  2D91               	goto	u641
  3026     0590  2D92               	goto	u640
  3027     0591                     u641:
  3028     0591  2D63               	goto	l351
  3029     0592                     u640:
  3030     0592                     l357:
  3031     0592  0008               	return
  3032     0593                     __end_of___memcpyee:
  3033                           
  3034                           	psect	text6
  3035     0408                     __ptext6:	
  3036 ;; *************** function _EUSART_is_rx_ready *****************
  3037 ;; Defined at:
  3038 ;;		line 99 in file "mcc_generated_files/eusart.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;		None
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      _Bool 
  3045 ;; Registers used:
  3046 ;;		wreg, status,2, status,0
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3052 ;;      Params:         0       0       0       0       0       0
  3053 ;;      Locals:         0       0       0       0       0       0
  3054 ;;      Temps:          0       0       0       0       0       0
  3055 ;;      Totals:         0       0       0       0       0       0
  3056 ;;Total ram usage:        0 bytes
  3057 ;; Hardware stack levels used: 1
  3058 ;; This function calls:
  3059 ;;		Nothing
  3060 ;; This function is called by:
  3061 ;;		_recebeGuardaNome
  3062 ;;		_main
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066     0408                     _EUSART_is_rx_ready:	
  3067                           ;psect for function _EUSART_is_rx_ready
  3068                           
  3069     0408                     l1485:	
  3070                           ;incstack = 0
  3071                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3072                           
  3073                           
  3074                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  3075     0408  0020               	movlb	0	; select bank0
  3076     0409  0E11               	swapf	17,w	;volatile
  3077     040A  0C89               	rrf	9,f
  3078     040B  3901               	andlw	1
  3079     040C                     l101:
  3080     040C  0008               	return
  3081     040D                     __end_of_EUSART_is_rx_ready:
  3082                           
  3083                           	psect	text7
  3084     045D                     __ptext7:	
  3085 ;; *************** function _EUSART_Read *****************
  3086 ;; Defined at:
  3087 ;;		line 113 in file "mcc_generated_files/eusart.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;		None
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;		None
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  1    wreg      unsigned char 
  3094 ;; Registers used:
  3095 ;;		wreg, status,2
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3101 ;;      Params:         0       0       0       0       0       0
  3102 ;;      Locals:         0       0       0       0       0       0
  3103 ;;      Temps:          0       0       0       0       0       0
  3104 ;;      Totals:         0       0       0       0       0       0
  3105 ;;Total ram usage:        0 bytes
  3106 ;; Hardware stack levels used: 1
  3107 ;; This function calls:
  3108 ;;		Nothing
  3109 ;; This function is called by:
  3110 ;;		_recebeGuardaNome
  3111 ;;		_main
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115     045D                     _EUSART_Read:	
  3116                           ;psect for function _EUSART_Read
  3117                           
  3118     045D                     l1489:	
  3119                           ;incstack = 0
  3120                           ; Regs used in _EUSART_Read: [wreg+status,2]
  3121                           
  3122     045D                     l110:	
  3123                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  3124                           
  3125                           
  3126                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  3127     045D  0020               	movlb	0	; select bank0
  3128     045E  1E91               	btfss	17,5	;volatile
  3129     045F  2C61               	goto	u651
  3130     0460  2C62               	goto	u650
  3131     0461                     u651:
