

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 13:50:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  2831     0589  00F3               	movwf	??___memcpyee+1
  2832     058A  0872               	movf	??___memcpyee,w
  2833     058B  0091               	movwf	17	;volatile
  2834     058C  0873               	movf	??___memcpyee+1,w
  2835     058D  0092               	movwf	18	;volatile
  2836     058E                     l1437:
  2837                           
  2838                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 46:  EECON1 &= 0x7
      +                          F;
  2839     058E  307F               	movlw	127
  2840     058F  00F2               	movwf	??___memcpyee
  2841     0590  0872               	movf	??___memcpyee,w
  2842     0591  0595               	andwf	21,f	;volsfr
  2843                           
  2844                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 48:  while(size--)
      +                           {
  2845     0592  2DBB               	goto	l1461
  2846     0593                     l345:	
  2847                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 51:   }
  2848                           
  2849                           
  2850                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 49:   while (EECON
      +                          1bits.WR) {
  2851     0593  0023               	movlb	3	; select bank3
  2852     0594  1895               	btfsc	21,1	;volsfr
  2853     0595  2D97               	goto	u591
  2854     0596  2D98               	goto	u590
  2855     0597                     u591:
  2856     0597  2D93               	goto	l345
  2857     0598                     u590:
  2858     0598                     l1439:
  2859                           
  2860                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 52:   EEDATA = *pt
      +                          r++;
  2861     0598  0874               	movf	___memcpyee@ptr,w
  2862     0599  0086               	movwf	6
  2863     059A  0187               	clrf	7
  2864     059B  0801               	movf	1,w
  2865     059C  0093               	movwf	19	;volatile
  2866     059D                     l1441:
  2867     059D  3001               	movlw	1
  2868     059E  00F2               	movwf	??___memcpyee
  2869     059F  0872               	movf	??___memcpyee,w
  2870     05A0  07F4               	addwf	___memcpyee@ptr,f
  2871     05A1                     l1443:
  2872                           
  2873                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 53:   ++EEADR;
  2874     05A1  3001               	movlw	1
  2875     05A2  0791               	addwf	17,f	;volatile
  2876     05A3  3000               	movlw	0
  2877     05A4  3D92               	addwfc	18,f	;volatile
  2878     05A5                     l1445:
  2879                           
  2880                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 54:   STATUSbits.C
      +                          ARRY = 0;
  2881     05A5  0020               	movlb	0	; select bank0
  2882     05A6  1003               	bcf	3,0	;volatile
  2883     05A7                     l1447:
  2884                           
  2885                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 55:   if (INTCONbi
      +                          ts.GIE) {
  2886     05A7  1F8B               	btfss	11,7	;volatile
  2887     05A8  2DAA               	goto	u601
  2888     05A9  2DAB               	goto	u600
  2889     05AA                     u601:
  2890     05AA  2DAC               	goto	l348
  2891     05AB                     u600:
  2892     05AB                     l1449:
  2893                           
  2894                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 56:    STATUSbits.
      +                          CARRY = 1;
  2895     05AB  1403               	bsf	3,0	;volatile
  2896     05AC                     l348:	
  2897                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 57:   }
  2898                           
  2899                           
  2900                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 58:   INTCONbits.G
      +                          IE = 0;
  2901     05AC  138B               	bcf	11,7	;volatile
  2902                           
  2903                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 59:   EECON1bits.W
      +                          REN = 1;
  2904     05AD  0023               	movlb	3	; select bank3
  2905     05AE  1515               	bsf	21,2	;volsfr
  2906     05AF                     l1451:
  2907                           
  2908                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 60:   EECON2 = 0x5
      +                          5;
  2909     05AF  3055               	movlw	85
  2910     05B0  0096               	movwf	22	;volsfr
  2911                           
  2912                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 61:   EECON2 = 0xA
      +                          A;
  2913     05B1  30AA               	movlw	170
  2914     05B2  0096               	movwf	22	;volsfr
  2915     05B3                     l1453:
  2916                           
  2917                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 62:   EECON1bits.W
      +                          R = 1;
  2918     05B3  1495               	bsf	21,1	;volsfr
  2919     05B4                     l1455:
  2920                           
  2921                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 63:   EECON1bits.W
      +                          REN = 0;
  2922     05B4  1115               	bcf	21,2	;volsfr
  2923     05B5                     l1457:
  2924                           
  2925                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 64:   if (STATUSbi
      +                          ts.CARRY) {
  2926     05B5  0020               	movlb	0	; select bank0
  2927     05B6  1C03               	btfss	3,0	;volatile
  2928     05B7  2DB9               	goto	u611
  2929     05B8  2DBA               	goto	u610
  2930     05B9                     u611:
  2931     05B9  2DBB               	goto	l1461
  2932     05BA                     u610:
  2933     05BA                     l1459:
  2934                           
  2935                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 65:    INTCONbits.
      +                          GIE = 1;
  2936     05BA  178B               	bsf	11,7	;volatile
  2937     05BB                     l1461:
  2938                           
  2939                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 48:  while(size--)
      +                           {
  2940     05BB  3001               	movlw	1
  2941     05BC  02F1               	subwf	___memcpyee@size,f
  2942     05BD  0A71               	incf	___memcpyee@size,w
  2943     05BE  1D03               	btfss	3,2
  2944     05BF  2DC1               	goto	u621
  2945     05C0  2DC2               	goto	u620
  2946     05C1                     u621:
  2947     05C1  2D93               	goto	l345
  2948     05C2                     u620:
  2949     05C2                     l351:
  2950     05C2  0008               	return
  2951     05C3                     __end_of___memcpyee:
  2952                           
  2953                           	psect	text6
  2954     0438                     __ptext6:	
  2955 ;; *************** function _EUSART_is_rx_ready *****************
  2956 ;; Defined at:
  2957 ;;		line 99 in file "mcc_generated_files/eusart.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;		None
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;		None
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  1    wreg      _Bool 
  2964 ;; Registers used:
  2965 ;;		wreg, status,2, status,0
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2971 ;;      Params:         0       0       0       0       0       0
  2972 ;;      Locals:         0       0       0       0       0       0
  2973 ;;      Temps:          0       0       0       0       0       0
  2974 ;;      Totals:         0       0       0       0       0       0
  2975 ;;Total ram usage:        0 bytes
  2976 ;; Hardware stack levels used: 1
  2977 ;; This function calls:
  2978 ;;		Nothing
  2979 ;; This function is called by:
  2980 ;;		_recebeGuardaNome
  2981 ;;		_main
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985     0438                     _EUSART_is_rx_ready:	
  2986                           ;psect for function _EUSART_is_rx_ready
  2987                           
  2988     0438                     l1469:	
  2989                           ;incstack = 0
  2990                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  2991                           
  2992                           
  2993                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  2994     0438  0020               	movlb	0	; select bank0
  2995     0439  0E11               	swapf	17,w	;volatile
  2996     043A  0C89               	rrf	9,f
  2997     043B  3901               	andlw	1
  2998     043C                     l101:
  2999     043C  0008               	return
  3000     043D                     __end_of_EUSART_is_rx_ready:
  3001                           
  3002                           	psect	text7
  3003     048D                     __ptext7:	
  3004 ;; *************** function _EUSART_Read *****************
  3005 ;; Defined at:
  3006 ;;		line 113 in file "mcc_generated_files/eusart.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;		None
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;		None
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      unsigned char 
  3013 ;; Registers used:
  3014 ;;		wreg, status,2
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3020 ;;      Params:         0       0       0       0       0       0
  3021 ;;      Locals:         0       0       0       0       0       0
  3022 ;;      Temps:          0       0       0       0       0       0
  3023 ;;      Totals:         0       0       0       0       0       0
  3024 ;;Total ram usage:        0 bytes
  3025 ;; Hardware stack levels used: 1
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		_recebeGuardaNome
  3030 ;;		_main
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034     048D                     _EUSART_Read:	
  3035                           ;psect for function _EUSART_Read
  3036                           
  3037     048D                     l1473:	
  3038                           ;incstack = 0
  3039                           ; Regs used in _EUSART_Read: [wreg+status,2]
  3040                           
  3041     048D                     l110:	
  3042                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  3043                           
  3044                           
  3045                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  3046     048D  0020               	movlb	0	; select bank0
  3047     048E  1E91               	btfss	17,5	;volatile
  3048     048F  2C91               	goto	u631
  3049     0490  2C92               	goto	u630
  3050     0491                     u631:
  3051     0491  2C8D               	goto	l110
  3052     0492                     u630:
  3053     0492                     l1475:
  3054                           
  3055                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  3056     0492  01BE               	clrf	_eusartRxLastError	;volatile
  3057     0493                     l1477:
  3058                           
  3059                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  3060     0493  0023               	movlb	3	; select bank3
  3061     0494  1C9D               	btfss	29,1	;volatile
  3062     0495  2C97               	goto	u641
  3063     0496  2C98               	goto	u640
  3064     0497                     u641:
  3065     0497  2C9A               	goto	l1481
  3066     0498                     u640:
  3067     0498                     l1479:
  3068                           
  3069                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  3070     0498  121D               	bcf	29,4	;volatile
  3071                           
  3072                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  3073     0499  161D               	bsf	29,4	;volatile
  3074     049A                     l1481:
  3075                           
  3076                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  3077     049A  0819               	movf	25,w	;volatile
  3078     049B                     l114:
  3079     049B  0008               	return
  3080     049C                     __end_of_EUSART_Read:
  3081                           
  3082                           	psect	text8
  3083     0626                     __ptext8:	
  3084 ;; *************** function _enviaNomes *****************
  3085 ;; Defined at:
  3086 ;;		line 213 in file "main.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;		None
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;  j               2    2[BANK0 ] int 
  3091 ;;  j               2    0[BANK0 ] int 
  3092 ;;  i               2    4[BANK0 ] int 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3102 ;;      Params:         0       0       0       0       0       0
  3103 ;;      Locals:         0       6       0       0       0       0
  3104 ;;      Temps:          1       0       0       0       0       0
  3105 ;;      Totals:         1       6       0       0       0       0
  3106 ;;Total ram usage:        7 bytes
  3107 ;; Hardware stack levels used: 1
  3108 ;; Hardware stack levels required when called: 2
  3109 ;; This function calls:
  3110 ;;		_EUSART_Write
  3111 ;;		___bmul
  3112 ;;		___eetoc
  3113 ;; This function is called by:
  3114 ;;		_analisaRx
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118     0626                     _enviaNomes:	
  3119                           ;psect for function _enviaNomes
  3120                           
  3121     0626                     l1555:	
  3122                           ;incstack = 0
  3123                           ; Regs used in _enviaNomes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3124                           
  3125                           
  3126                           ;main.c: 214:     for(int i = 0; i<=10; i++){
  3127     0626  0020               	movlb	0	; select bank0
  3128     0627  01C3               	clrf	enviaNomes@i
  3129     0628  01C4               	clrf	enviaNomes@i+1
  3130     0629                     l1561:
  3131                           
  3132                           ;main.c: 215:         if(ee[i].estado == 2){
  3133     0629  3016               	movlw	22
  3134     062A  00F0               	movwf	___bmul@multiplicand
  3135     062B  0020               	movlb	0	; select bank0
  3136     062C  0843               	movf	enviaNomes@i,w
  3137     062D  3184  249C  3186   	fcall	___bmul
  3138     0630  3E00               	addlw	low _ee
  3139     0631  3184  2469  3186   	fcall	___eetoc
  3140     0634  3A02               	xorlw	2
  3141     0635  1D03               	skipz
  3142     0636  2E38               	goto	u691
  3143     0637  2E39               	goto	u690
  3144     0638                     u691:
  3145     0638  2E7E               	goto	l1577
  3146     0639                     u690:
  3147     0639                     l1563:
  3148                           
  3149                           ;main.c: 216:             EUSART_Write(0x20);
  3150     0639  3020               	movlw	32
  3151     063A  3184  2455  3186   	fcall	_EUSART_Write
  3152                           
  3153                           ;main.c: 217:             EUSART_Write(0x58);
  3154     063D  3058               	movlw	88
  3155     063E  3184  2455  3186   	fcall	_EUSART_Write
  3156     0641                     l1565:
  3157                           
  3158                           ;main.c: 218:             for(int j = 0; j<20 && ee[i].name[j] != 0;j++){
  3159     0641  0020               	movlb	0	; select bank0
  3160     0642  01BF               	clrf	enviaNomes@j
  3161     0643  01C0               	clrf	enviaNomes@j+1
  3162     0644  2E5A               	goto	l1571
  3163     0645                     l1567:
  3164                           
  3165                           ;main.c: 219:                 EUSART_Write(ee[i].name[j]);
  3166     0645  3016               	movlw	22
  3167     0646  00F0               	movwf	___bmul@multiplicand
  3168     0647  0020               	movlb	0	; select bank0
  3169     0648  0843               	movf	enviaNomes@i,w
  3170     0649  3184  249C  3186   	fcall	___bmul
  3171     064C  3E01               	addlw	low (_ee+1)
  3172     064D  0020               	movlb	0	; select bank0
  3173     064E  073F               	addwf	enviaNomes@j,w
  3174     064F  3184  2469  3186   	fcall	___eetoc
  3175     0652  3184  2455  3186   	fcall	_EUSART_Write
  3176     0655                     l1569:
  3177                           
  3178                           ;main.c: 220:             }
  3179     0655  3001               	movlw	1
  3180     0656  0020               	movlb	0	; select bank0
  3181     0657  07BF               	addwf	enviaNomes@j,f
  3182     0658  3000               	movlw	0
  3183     0659  3DC0               	addwfc	enviaNomes@j+1,f
  3184     065A                     l1571:
  3185     065A  0840               	movf	enviaNomes@j+1,w
  3186     065B  3A80               	xorlw	128
  3187     065C  00F8               	movwf	??_enviaNomes
  3188     065D  3080               	movlw	128
  3189     065E  0278               	subwf	??_enviaNomes,w
  3190     065F  1D03               	skipz
  3191     0660  2E63               	goto	u705
  3192     0661  3014               	movlw	20
  3193     0662  023F               	subwf	enviaNomes@j,w
  3194     0663                     u705:
  3195     0663  1803               	skipnc
  3196     0664  2E66               	goto	u701
  3197     0665  2E67               	goto	u700
  3198     0666                     u701:
  3199     0666  2E79               	goto	l1575
  3200     0667                     u700:
  3201     0667                     l1573:
  3202     0667  3016               	movlw	22
  3203     0668  00F0               	movwf	___bmul@multiplicand
  3204     0669  0020               	movlb	0	; select bank0
  3205     066A  0843               	movf	enviaNomes@i,w
  3206     066B  3184  249C  3186   	fcall	___bmul
  3207     066E  3E01               	addlw	low (_ee+1)
  3208     066F  0020               	movlb	0	; select bank0
  3209     0670  073F               	addwf	enviaNomes@j,w
  3210     0671  3184  2469  3186   	fcall	___eetoc
  3211     0674  3A00               	xorlw	0
  3212     0675  1D03               	skipz
  3213     0676  2E78               	goto	u711
  3214     0677  2E79               	goto	u710
  3215     0678                     u711:
  3216     0678  2E45               	goto	l1567
  3217     0679                     u710:
  3218     0679                     l1575:
  3219                           
  3220                           ;main.c: 221:             EUSART_Write(0x0D);
  3221     0679  300D               	movlw	13
  3222     067A  3184  2455  3186   	fcall	_EUSART_Write
  3223                           
  3224                           ;main.c: 222:         }
  3225     067D  2ED2               	goto	l1593
  3226     067E                     l1577:
  3227     067E  3016               	movlw	22
  3228     067F  00F0               	movwf	___bmul@multiplicand
  3229     0680  0020               	movlb	0	; select bank0
  3230     0681  0843               	movf	enviaNomes@i,w
  3231     0682  3184  249C  3186   	fcall	___bmul
  3232     0685  3E00               	addlw	low _ee
  3233     0686  3184  2469  3186   	fcall	___eetoc
  3234     0689  3A01               	xorlw	1
  3235     068A  1D03               	skipz
  3236     068B  2E8D               	goto	u721
  3237     068C  2E8E               	goto	u720
  3238     068D                     u721:
  3239     068D  2ED2               	goto	l1593
  3240     068E                     u720:
  3241     068E                     l1579:
  3242                           
  3243                           ;main.c: 224:             EUSART_Write(0x20);
  3244     068E  3020               	movlw	32
  3245     068F  3184  2455  3186   	fcall	_EUSART_Write
  3246                           
  3247                           ;main.c: 225:             EUSART_Write(0x20);
  3248     0692  3020               	movlw	32
  3249     0693  3184  2455  3186   	fcall	_EUSART_Write
  3250     0696                     l1581:
  3251                           
  3252                           ;main.c: 226:             for(int j = 0; j<20 && ee[i].name[j] != 0;j++){
  3253     0696  0020               	movlb	0	; select bank0
  3254     0697  01C1               	clrf	enviaNomes@j_412
  3255     0698  01C2               	clrf	enviaNomes@j_412+1
  3256     0699  2EAF               	goto	l1587
  3257     069A                     l1583:
  3258                           
  3259                           ;main.c: 227:                 EUSART_Write(ee[i].name[j]);
  3260     069A  3016               	movlw	22
  3261     069B  00F0               	movwf	___bmul@multiplicand
  3262     069C  0020               	movlb	0	; select bank0
  3263     069D  0843               	movf	enviaNomes@i,w
  3264     069E  3184  249C  3186   	fcall	___bmul
  3265     06A1  3E01               	addlw	low (_ee+1)
  3266     06A2  0020               	movlb	0	; select bank0
  3267     06A3  0741               	addwf	enviaNomes@j_412,w
  3268     06A4  3184  2469  3186   	fcall	___eetoc
  3269     06A7  3184  2455  3186   	fcall	_EUSART_Write
  3270     06AA                     l1585:
  3271                           
  3272                           ;main.c: 228:             }
  3273     06AA  3001               	movlw	1
  3274     06AB  0020               	movlb	0	; select bank0
  3275     06AC  07C1               	addwf	enviaNomes@j_412,f
  3276     06AD  3000               	movlw	0
  3277     06AE  3DC2               	addwfc	enviaNomes@j_412+1,f
  3278     06AF                     l1587:
  3279     06AF  0842               	movf	enviaNomes@j_412+1,w
  3280     06B0  3A80               	xorlw	128
  3281     06B1  00F8               	movwf	??_enviaNomes
  3282     06B2  3080               	movlw	128
  3283     06B3  0278               	subwf	??_enviaNomes,w
  3284     06B4  1D03               	skipz
  3285     06B5  2EB8               	goto	u735
  3286     06B6  3014               	movlw	20
  3287     06B7  0241               	subwf	enviaNomes@j_412,w
  3288     06B8                     u735:
  3289     06B8  1803               	skipnc
  3290     06B9  2EBB               	goto	u731
  3291     06BA  2EBC               	goto	u730
  3292     06BB                     u731:
  3293     06BB  2ECE               	goto	l1591
  3294     06BC                     u730:
  3295     06BC                     l1589:
  3296     06BC  3016               	movlw	22
  3297     06BD  00F0               	movwf	___bmul@multiplicand
  3298     06BE  0020               	movlb	0	; select bank0
  3299     06BF  0843               	movf	enviaNomes@i,w
  3300     06C0  3184  249C  3186   	fcall	___bmul
  3301     06C3  3E01               	addlw	low (_ee+1)
  3302     06C4  0020               	movlb	0	; select bank0
  3303     06C5  0741               	addwf	enviaNomes@j_412,w
  3304     06C6  3184  2469  3186   	fcall	___eetoc
  3305     06C9  3A00               	xorlw	0
  3306     06CA  1D03               	skipz
  3307     06CB  2ECD               	goto	u741
  3308     06CC  2ECE               	goto	u740
  3309     06CD                     u741:
  3310     06CD  2E9A               	goto	l1583
  3311     06CE                     u740:
  3312     06CE                     l1591:
  3313                           
  3314                           ;main.c: 229:             EUSART_Write(0x0D);
  3315     06CE  300D               	movlw	13
  3316     06CF  3184  2455  3186   	fcall	_EUSART_Write
  3317     06D2                     l1593:
  3318                           
  3319                           ;main.c: 231:     }
  3320     06D2  3001               	movlw	1
  3321     06D3  0020               	movlb	0	; select bank0
  3322     06D4  07C3               	addwf	enviaNomes@i,f
  3323     06D5  3000               	movlw	0
  3324     06D6  3DC4               	addwfc	enviaNomes@i+1,f
  3325     06D7                     l1595:
  3326     06D7  0844               	movf	enviaNomes@i+1,w
  3327     06D8  3A80               	xorlw	128
  3328     06D9  00F8               	movwf	??_enviaNomes
  3329     06DA  3080               	movlw	128
  3330     06DB  0278               	subwf	??_enviaNomes,w
  3331     06DC  1D03               	skipz
  3332     06DD  2EE0               	goto	u755
  3333     06DE  300B               	movlw	11
  3334     06DF  0243               	subwf	enviaNomes@i,w
  3335     06E0                     u755:
  3336     06E0  1C03               	skipc
  3337     06E1  2EE3               	goto	u751
  3338     06E2  2EE4               	goto	u750
  3339     06E3                     u751:
  3340     06E3  2E29               	goto	l1561
  3341     06E4                     u750:
  3342     06E4                     l254:
  3343     06E4  0008               	return
  3344     06E5                     __end_of_enviaNomes:
  3345                           
  3346                           	psect	text9
  3347     0469                     __ptext9:	
  3348 ;; *************** function ___eetoc *****************
  3349 ;; Defined at:
  3350 ;;		line 104 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;  addr            1    wreg     PTR eeprom void 
  3353 ;;		 -> ee(220), 
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;  addr            1    6[COMMON] PTR eeprom void 
  3356 ;;		 -> ee(220), 
  3357 ;;  data            1    7[COMMON] unsigned char 
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      unsigned char 
  3360 ;; Registers used:
  3361 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3367 ;;      Params:         0       0       0       0       0       0
  3368 ;;      Locals:         2       0       0       0       0       0
  3369 ;;      Temps:          0       0       0       0       0       0
  3370 ;;      Totals:         2       0       0       0       0       0
  3371 ;;Total ram usage:        2 bytes
  3372 ;; Hardware stack levels used: 1
  3373 ;; Hardware stack levels required when called: 1
  3374 ;; This function calls:
  3375 ;;		___eecpymem
  3376 ;; This function is called by:
  3377 ;;		_enviaNomes
  3378 ;;		_analisaRx
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382     0469                     ___eetoc:	
  3383                           ;psect for function ___eetoc
  3384                           
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in ___eetoc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3388                           ;___eetoc@addr stored from wreg
  3389     0469  00F6               	movwf	___eetoc@addr
  3390     046A                     l1495:
  3391                           
  3392                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 104: __eetoc(__eep
      +                          rom void *addr);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 105
      +                          : {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 106:  unsigned 
      +                          char data;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 107:  __
      +                          eecpymem((unsigned char *) &data,addr,1);
  3393     046A  0876               	movf	___eetoc@addr,w
  3394     046B  00F0               	movwf	___eecpymem@from
  3395     046C  01F1               	clrf	___eecpymem@size
  3396     046D  0AF1               	incf	___eecpymem@size,f
  3397     046E  3077               	movlw	(low (___eetoc@data| 0))& (0+255)
  3398     046F  3185  2515  3184   	fcall	___eecpymem
  3399     0472                     l1497:
  3400                           
  3401                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 108:  return data;
  3402     0472  0877               	movf	___eetoc@data,w
  3403     0473                     l354:
  3404     0473  0008               	return
  3405     0474                     __end_of___eetoc:
  3406                           
  3407                           	psect	text10
  3408     0515                     __ptext10:	
  3409 ;; *************** function ___eecpymem *****************
  3410 ;; Defined at:
  3411 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;  to              1    wreg     PTR volatile unsigned ch
  3414 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3415 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
