

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul  5 21:56:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800     0792                     _FVR_Initialize:	
  1801                           ;psect for function _FVR_Initialize
  1802                           
  1803     0792                     l761:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _FVR_Initialize: [wreg]
  1806                           
  1807                           
  1808                           ;mcc_generated_files/fvr/src/fvr.c: 46:     FVRCON = 0x84;
  1809     0792  3084               	movlw	132
  1810     0793  0022               	movlb	2	; select bank2
  1811     0794  0097               	movwf	23	;volatile
  1812     0795                     l46:
  1813     0795  0008               	return
  1814     0796                     __end_of_FVR_Initialize:
  1815                           
  1816                           	psect	text6
  1817     07C2                     __ptext6:	
  1818 ;; *************** function _CMP1_Initialize *****************
  1819 ;; Defined at:
  1820 ;;		line 40 in file "mcc_generated_files/comparator/src/cmp1.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1834 ;;      Params:         0       0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0       0
  1837 ;;      Totals:         0       0       0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 1
  1841 ;; This function calls:
  1842 ;;		_CMP1_InterruptCallbackRegister
  1843 ;; This function is called by:
  1844 ;;		_SYSTEM_Initialize
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848     07C2                     _CMP1_Initialize:	
  1849                           ;psect for function _CMP1_Initialize
  1850                           
  1851     07C2                     l829:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _CMP1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1854                           
  1855                           
  1856                           ;mcc_generated_files/comparator/src/cmp1.c: 43:     CM1CON0 = 0xB4;
  1857     07C2  30B4               	movlw	180
  1858     07C3  0022               	movlb	2	; select bank2
  1859     07C4  0091               	movwf	17	;volatile
  1860                           
  1861                           ;mcc_generated_files/comparator/src/cmp1.c: 46:     CM1CON1 = 0x21;
  1862     07C5  3021               	movlw	33
  1863     07C6  0092               	movwf	18	;volatile
  1864     07C7                     l831:
  1865                           
  1866                           ;mcc_generated_files/comparator/src/cmp1.c: 49:     CMP1_InterruptCallbackRegister(CMP1_
      +                          DefaultInterruptCallback);
  1867     07C7  3000               	movlw	0
  1868     07C8  00F4               	movwf	CMP1_InterruptCallbackRegister@callbackHandler
  1869     07C9  3000               	movlw	0
  1870     07CA  00F5               	movwf	CMP1_InterruptCallbackRegister@callbackHandler+1
  1871     07CB  3187  27AC  3187   	fcall	_CMP1_InterruptCallbackRegister
  1872     07CE                     l19:
  1873     07CE  0008               	return
  1874     07CF                     __end_of_CMP1_Initialize:
  1875                           
  1876                           	psect	text7
  1877     07AC                     __ptext7:	
  1878 ;; *************** function _CMP1_InterruptCallbackRegister *****************
  1879 ;; Defined at:
  1880 ;;		line 78 in file "mcc_generated_files/comparator/src/cmp1.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  1883 ;;		 -> CMP1_DefaultInterruptCallback(1), 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1895 ;;      Params:         2       0       0       0       0       0
  1896 ;;      Locals:         0       0       0       0       0       0
  1897 ;;      Temps:          0       0       0       0       0       0
  1898 ;;      Totals:         2       0       0       0       0       0
  1899 ;;Total ram usage:        2 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_CMP1_Initialize
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908     07AC                     _CMP1_InterruptCallbackRegister:	
  1909                           ;psect for function _CMP1_InterruptCallbackRegister
  1910                           
  1911     07AC                     l823:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _CMP1_InterruptCallbackRegister: [wreg+status,2+status,0]
  1914                           
  1915                           
  1916                           ;mcc_generated_files/comparator/src/cmp1.c: 78: void CMP1_InterruptCallbackRegister(void
      +                          (*callbackHandler)(void));mcc_generated_files/comparator/src/cmp1.c: 79: {;mcc_generated
      +                          _files/comparator/src/cmp1.c: 80:     if(((void*)0) != callbackHandler)
  1917     07AC  0874               	movf	CMP1_InterruptCallbackRegister@callbackHandler,w
  1918     07AD  0475               	iorwf	CMP1_InterruptCallbackRegister@callbackHandler+1,w
  1919     07AE  1903               	btfsc	3,2
  1920     07AF  2FB1               	goto	u41
  1921     07B0  2FB2               	goto	u40
  1922     07B1                     u41:
  1923     07B1  2FB6               	goto	l36
  1924     07B2                     u40:
  1925     07B2                     l825:
  1926                           
  1927                           ;mcc_generated_files/comparator/src/cmp1.c: 81:     {;mcc_generated_files/comparator/src
      +                          /cmp1.c: 82:       CMP1_InterruptHandler = callbackHandler;
  1928     07B2  0875               	movf	CMP1_InterruptCallbackRegister@callbackHandler+1,w
  1929     07B3  00F3               	movwf	_CMP1_InterruptHandler+1
  1930     07B4  0874               	movf	CMP1_InterruptCallbackRegister@callbackHandler,w
  1931     07B5  00F2               	movwf	_CMP1_InterruptHandler
  1932     07B6                     l36:
  1933     07B6  0008               	return
  1934     07B7                     __end_of_CMP1_InterruptCallbackRegister:
  1935                           
  1936                           	psect	text8
  1937     079B                     __ptext8:	
  1938 ;; *************** function _CLOCK_Initialize *****************
  1939 ;; Defined at:
  1940 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1954 ;;      Params:         0       0       0       0       0       0
  1955 ;;      Locals:         0       0       0       0       0       0
  1956 ;;      Temps:          0       0       0       0       0       0
  1957 ;;      Totals:         0       0       0       0       0       0
  1958 ;;Total ram usage:        0 bytes
  1959 ;; Hardware stack levels used: 1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_SYSTEM_Initialize
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967     079B                     _CLOCK_Initialize:	
  1968                           ;psect for function _CLOCK_Initialize
  1969                           
  1970     079B                     l763:	
  1971                           ;incstack = 0
  1972                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  1973                           
  1974                           
  1975                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  1976     079B  3078               	movlw	120
  1977     079C  0021               	movlb	1	; select bank1
  1978     079D  0099               	movwf	25	;volatile
  1979     079E                     l765:
  1980                           
  1981                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7);
  1982     079E  0022               	movlb	2	; select bank2
  1983     079F  0196               	clrf	22	;volatile
  1984     07A0                     l767:
  1985                           
  1986                           ;mcc_generated_files/system/src/clock.c: 45:     OSCTUNE = (0 << 0x0);
  1987     07A0  0021               	movlb	1	; select bank1
  1988     07A1  0198               	clrf	24	;volatile
  1989     07A2                     l58:
  1990     07A2  0008               	return
  1991     07A3                     __end_of_CLOCK_Initialize:
  1992                           
  1993                           	psect	text9
  1994     078F                     __ptext9:	
  1995 ;; *************** function _CMP1_Enable *****************
  1996 ;; Defined at:
  1997 ;;		line 52 in file "mcc_generated_files/comparator/src/cmp1.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		None
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2011 ;;      Params:         0       0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0       0
  2014 ;;      Totals:         0       0       0       0       0       0
  2015 ;;Total ram usage:        0 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		_main
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024     078F                     _CMP1_Enable:	
  2025                           ;psect for function _CMP1_Enable
  2026                           
  2027     078F                     l791:	
  2028                           ;incstack = 0
  2029                           ; Regs used in _CMP1_Enable: []
  2030                           
  2031                           
  2032                           ;mcc_generated_files/comparator/src/cmp1.c: 54:     CM1CON0bits.C1ON = 1;
  2033     078F  0022               	movlb	2	; select bank2
  2034     0790  1791               	bsf	17,7	;volatile
  2035     0791                     l22:
  2036     0791  0008               	return
  2037     0792                     __end_of_CMP1_Enable:
  2038     007E                     btemp	set	126	;btemp
  2039     007E                     wtemp0	set	126
  2040                           
  2041                           	psect	config
  2042                           
  2043                           ;Config register CONFIG1 @ 0x8007
  2044                           ;	Oscillator Selection
  2045                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2046                           ;	Watchdog Timer Enable
  2047                           ;	WDTE = OFF, WDT disabled
  2048                           ;	Power-up Timer Enable
  2049                           ;	PWRTE = OFF, PWRT disabled
  2050                           ;	MCLR Pin Function Select
  2051                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2052                           ;	Flash Program Memory Code Protection
  2053                           ;	CP = OFF, Program memory code protection is disabled
  2054                           ;	Data Memory Code Protection
  2055                           ;	CPD = OFF, Data memory code protection is disabled
  2056                           ;	Brown-out Reset Enable
  2057                           ;	BOREN = ON, Brown-out Reset enabled
  2058                           ;	Clock Out Enable
  2059                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2060                           ;	Internal/External Switchover
  2061                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2062                           ;	Fail-Safe Clock Monitor Enable
  2063                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2064     8007                     	org	32775
  2065     8007  3FE4               	dw	16356
  2066                           
  2067                           ;Config register CONFIG2 @ 0x8008
  2068                           ;	Flash Memory Self-Write Protection
  2069                           ;	WRT = OFF, Write protection off
  2070                           ;	PLL Enable
  2071                           ;	PLLEN = OFF, 4x PLL disabled
  2072                           ;	Stack Overflow/Underflow Reset Enable
  2073                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2074                           ;	Brown-out Reset Voltage Selection
  2075                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2076                           ;	In-Circuit Debugger Mode
  2077                           ;	DEBUG = 0x1, unprogrammed default
  2078                           ;	Low-Voltage Programming Enable
  2079                           ;	LVP = ON, Low-voltage programming enabled
  2080     8008                     	org	32776
  2081     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    CMP1_InterruptCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CMP1_DefaultInterruptCallback(), 

    CMP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CMP1_DefaultInterruptCallback(), NULL(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _CMP1_Initialize->_CMP1_InterruptCallbackRegister

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     218
                        _CMP1_Enable
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     218
                   _CLOCK_Initialize
                    _CMP1_Initialize
                     _FVR_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0     120
     _CMP1_InterruptCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _CMP1_InterruptCallbackRegister                       2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CMP1_Enable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CMP1_Enable
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _CMP1_Initialize
       _CMP1_InterruptCallbackRegister
     _FVR_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jul  5 21:56:07 2024

                                           l22 0791                                             l19 07CE  
                                           l36 07B6                                             l46 0795  
                                           l58 07A2                              ??_CMP1_Initialize 0076  
                                           l87 07F8                                             u40 07B2  
                                           u41 07B1                         __end_of_FVR_Initialize 0796  
                                          l105 07C1                                            l115 079A  
                                          l131 07DE                                            l140 07A9  
                                          l141 07A9                                            l823 07AC  
                                          l831 07C7                                            l825 07B2  
                                          l761 0792                                            l833 07B7  
                                          l841 07A6                                            l763 079B  
                                          l827 0796                                            l835 07BA  
                                          l771 07E2                                            l765 079E  
                                          l829 07C2                                            l781 07EF  
                                          l773 07E5                                            l837 07CF  
                                          l791 078F                                            l767 07A0  
                                          l783 07F1                                            l775 07E7  
                                          l839 07A3                                            l785 07F7  
                                          l777 07EA                                            l769 07DF  
                                          l779 07EC                                           _LATA 010C  
                                         _LATB 010D                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 07A3  
                                         btemp 007E                    _INT_DefaultInterruptHandler 0000  
                                         start 0002                __end_of_INT_SetInterruptHandler 079B  
                              ?_FVR_Initialize 0074                                          ?_main 0074  
                                        _IOCBF 0396                                          _IOCBN 0395  
                                        _IOCBP 0394                                          _TRISA 008C  
                                        _TRISB 008D                                          status 0003  
                                        wtemp0 007E                                __initialization 07F9  
                                 __end_of_main 07AC               ??_CMP1_InterruptCallbackRegister 0076  
              ?_CMP1_InterruptCallbackRegister 0074                                         ??_main 0076  
CMP1_InterruptCallbackRegister@callbackHandler 0074                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _BORCON 0116  
                                       _FVRCON 0117                                         _OSCCON 0099  
                            ?_CLOCK_Initialize 0074                             ??_CLOCK_Initialize 0074  
      INT_SetInterruptHandler@InterruptHandler 0074                              _SYSTEM_Initialize 07CF  
                      __end_of__initialization 07FD                                _CMP1_Initialize 07C2  
                           ?_SYSTEM_Initialize 0074                                 __pcstackCOMMON 0074  
                          ??_SYSTEM_Initialize 0076                                 _OPTION_REGbits 0095  
                    __end_of_SYSTEM_Initialize 07DF                               ??_FVR_Initialize 0074  
                                   __pmaintext 07A3                                        _CM1CON0 0111  
                                      _CM1CON1 0112                                        _OSCTUNE 0098  
                      __end_of_CMP1_Initialize 07CF                                        __ptext1 07CF  
                                      __ptext2 07DF                                        __ptext3 07B7  
                                      __ptext4 0796                                        __ptext5 0792  
                                      __ptext6 07C2                                        __ptext7 07AC  
                                      __ptext8 079B                                        __ptext9 078F  
                                    _CMOUTbits 0115                       ??_PIN_MANAGER_Initialize 0074  
                      _INT_SetInterruptHandler 0796                                  ??_CMP1_Enable 0074  
                         end_of_initialization 07FD                          _CMP1_InterruptHandler 0072  
                             ?_CMP1_Initialize 0074                                    _CM1CON0bits 0111  
                          __end_of_CMP1_Enable 0792                   __end_of_INTERRUPT_Initialize 07C2  
                    ??_INT_SetInterruptHandler 0076                            start_initialization 07F9  
                                  __pbssCOMMON 0070                                      ___latbits 0001  
                                  _CMP1_Enable 078F                         _PIN_MANAGER_Initialize 07DF  
                         _INTERRUPT_Initialize 07B7                               _CLOCK_Initialize 079B  
                                     _PIR2bits 0012                          ?_INTERRUPT_Initialize 0074  
                _CMP1_DefaultInterruptCallback 0000         __end_of_CMP1_InterruptCallbackRegister 07B7  
               _CMP1_InterruptCallbackRegister 07AC                                     _INTCONbits 000B  
                                   _FVRCONbits 0117                           _INT_InterruptHandler 0070  
                                 ?_CMP1_Enable 0074                         ??_INTERRUPT_Initialize 0076  
                      ?_PIN_MANAGER_Initialize 0074                       ?_INT_SetInterruptHandler 0074  
                     __end_of_CLOCK_Initialize 07A3                                 _FVR_Initialize 0792  
               __end_of_PIN_MANAGER_Initialize 07F9  
