

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 19:17:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
  3393     06EF  3DBD               	addwfc	___flmul@prod+3,f
  3394     06F0  0828               	movf	___flmul@b+2,w
  3395     06F1  00F0               	movwf	__Umul8_16@multiplicand
  3396     06F2  082C               	movf	___flmul@a+2,w
  3397     06F3  3182  2297  3185   	fcall	__Umul8_16
  3398     06F6  0871               	movf	?__Umul8_16+1,w
  3399     06F7  0020               	movlb	0	; select bank0
  3400     06F8  00BF               	movwf	___flmul@temp+1
  3401     06F9  0870               	movf	?__Umul8_16,w
  3402     06FA  00BE               	movwf	___flmul@temp
  3403     06FB                     l1913:
  3404     06FB  083E               	movf	___flmul@temp,w
  3405     06FC  00AE               	movwf	??___flmul
  3406     06FD  083F               	movf	___flmul@temp+1,w
  3407     06FE  00AF               	movwf	??___flmul+1
  3408     06FF  01B0               	clrf	??___flmul+2
  3409     0700  01B1               	clrf	??___flmul+3
  3410     0701  3008               	movlw	8
  3411     0702                     u1355:
  3412     0702  35AE               	lslf	??___flmul,f
  3413     0703  0DAF               	rlf	??___flmul+1,f
  3414     0704  0DB0               	rlf	??___flmul+2,f
  3415     0705  0DB1               	rlf	??___flmul+3,f
  3416     0706                     u1350:
  3417     0706  0B89               	decfsz	9,f
  3418     0707  2F02               	goto	u1355
  3419     0708  082E               	movf	??___flmul,w
  3420     0709  07BA               	addwf	___flmul@prod,f
  3421     070A  082F               	movf	??___flmul+1,w
  3422     070B  3DBB               	addwfc	___flmul@prod+1,f
  3423     070C  0830               	movf	??___flmul+2,w
  3424     070D  3DBC               	addwfc	___flmul@prod+2,f
  3425     070E  0831               	movf	??___flmul+3,w
  3426     070F  3DBD               	addwfc	___flmul@prod+3,f
  3427     0710                     l1915:
  3428     0710  0834               	movf	___flmul@grs,w
  3429     0711  00AE               	movwf	??___flmul
  3430     0712  0835               	movf	___flmul@grs+1,w
  3431     0713  00AF               	movwf	??___flmul+1
  3432     0714  0836               	movf	___flmul@grs+2,w
  3433     0715  00B0               	movwf	??___flmul+2
  3434     0716  0837               	movf	___flmul@grs+3,w
  3435     0717  00B1               	movwf	??___flmul+3
  3436     0718  3018               	movlw	24
  3437     0719                     u1365:
  3438     0719  36B1               	lsrf	??___flmul+3,f
  3439     071A  0CB0               	rrf	??___flmul+2,f
  3440     071B  0CAF               	rrf	??___flmul+1,f
  3441     071C  0CAE               	rrf	??___flmul,f
  3442     071D                     u1360:
  3443     071D  0B89               	decfsz	9,f
  3444     071E  2F19               	goto	u1365
  3445     071F  082E               	movf	??___flmul,w
  3446     0720  07BA               	addwf	___flmul@prod,f
  3447     0721  082F               	movf	??___flmul+1,w
  3448     0722  3DBB               	addwfc	___flmul@prod+1,f
  3449     0723  0830               	movf	??___flmul+2,w
  3450     0724  3DBC               	addwfc	___flmul@prod+2,f
  3451     0725  0831               	movf	??___flmul+3,w
  3452     0726  3DBD               	addwfc	___flmul@prod+3,f
  3453     0727                     l1917:
  3454     0727  3008               	movlw	8
  3455     0728                     u1375:
  3456     0728  35B4               	lslf	___flmul@grs,f
  3457     0729  0DB5               	rlf	___flmul@grs+1,f
  3458     072A  0DB6               	rlf	___flmul@grs+2,f
  3459     072B  0DB7               	rlf	___flmul@grs+3,f
  3460     072C  0B89               	decfsz	9,f
  3461     072D  2F28               	goto	u1375
  3462     072E                     l1919:
  3463     072E  0839               	movf	___flmul@bexp,w
  3464     072F  0738               	addwf	___flmul@aexp,w
  3465     0730  00AE               	movwf	??___flmul
  3466     0731  01AF               	clrf	??___flmul+1
  3467     0732  0DAF               	rlf	??___flmul+1,f
  3468     0733  082E               	movf	??___flmul,w
  3469     0734  3E82               	addlw	130
  3470     0735  00BE               	movwf	___flmul@temp
  3471     0736  30FF               	movlw	255
  3472     0737  3D2F               	addwfc	??___flmul+1,w
  3473     0738  00BF               	movwf	___flmul@temp+1
  3474     0739  2F51               	goto	l1931
  3475     073A                     l1921:
  3476     073A  3001               	movlw	1
  3477     073B                     u1385:
  3478     073B  35BA               	lslf	___flmul@prod,f
  3479     073C  0DBB               	rlf	___flmul@prod+1,f
  3480     073D  0DBC               	rlf	___flmul@prod+2,f
  3481     073E  0DBD               	rlf	___flmul@prod+3,f
  3482     073F  0B89               	decfsz	9,f
  3483     0740  2F3B               	goto	u1385
  3484     0741                     l1923:
  3485     0741  1FB7               	btfss	___flmul@grs+3,7
  3486     0742  2F44               	goto	u1391
  3487     0743  2F45               	goto	u1390
  3488     0744                     u1391:
  3489     0744  2F46               	goto	l1927
  3490     0745                     u1390:
  3491     0745                     l1925:
  3492     0745  143A               	bsf	___flmul@prod,0
  3493     0746                     l1927:
  3494     0746  3001               	movlw	1
  3495     0747                     u1405:
  3496     0747  35B4               	lslf	___flmul@grs,f
  3497     0748  0DB5               	rlf	___flmul@grs+1,f
  3498     0749  0DB6               	rlf	___flmul@grs+2,f
  3499     074A  0DB7               	rlf	___flmul@grs+3,f
  3500     074B  0B89               	decfsz	9,f
  3501     074C  2F47               	goto	u1405
  3502     074D                     l1929:
  3503     074D  30FF               	movlw	255
  3504     074E  07BE               	addwf	___flmul@temp,f
  3505     074F  30FF               	movlw	255
  3506     0750  3DBF               	addwfc	___flmul@temp+1,f
  3507     0751                     l1931:
  3508     0751  1FBC               	btfss	___flmul@prod+2,7
  3509     0752  2F54               	goto	u1411
  3510     0753  2F55               	goto	u1410
  3511     0754                     u1411:
  3512     0754  2F3A               	goto	l1921
  3513     0755                     u1410:
  3514     0755                     l1933:
  3515     0755  01B8               	clrf	___flmul@aexp
  3516     0756                     l1935:
  3517     0756  1FB7               	btfss	___flmul@grs+3,7
  3518     0757  2F59               	goto	u1421
  3519     0758  2F5A               	goto	u1420
  3520     0759                     u1421:
  3521     0759  2F76               	goto	l1943
  3522     075A                     u1420:
  3523     075A                     l1937:
  3524     075A  30FF               	movlw	255
  3525     075B  0534               	andwf	___flmul@grs,w
  3526     075C  00AE               	movwf	??___flmul
  3527     075D  30FF               	movlw	255
  3528     075E  0535               	andwf	___flmul@grs+1,w
  3529     075F  00AF               	movwf	??___flmul+1
  3530     0760  30FF               	movlw	255
  3531     0761  0536               	andwf	___flmul@grs+2,w
  3532     0762  00B0               	movwf	??___flmul+2
  3533     0763  307F               	movlw	127
  3534     0764  0537               	andwf	___flmul@grs+3,w
  3535     0765  00B1               	movwf	??___flmul+3
  3536     0766  0831               	movf	??___flmul+3,w
  3537     0767  0430               	iorwf	??___flmul+2,w
  3538     0768  042F               	iorwf	??___flmul+1,w
  3539     0769  042E               	iorwf	??___flmul,w
  3540     076A  1903               	skipnz
  3541     076B  2F6D               	goto	u1431
  3542     076C  2F6E               	goto	u1430
  3543     076D                     u1431:
  3544     076D  2F71               	goto	l894
  3545     076E                     u1430:
  3546     076E                     l1939:
  3547     076E  01B8               	clrf	___flmul@aexp
  3548     076F  0AB8               	incf	___flmul@aexp,f
  3549     0770  2F76               	goto	l1943
  3550     0771                     l894:
  3551     0771  1C3A               	btfss	___flmul@prod,0
  3552     0772  2F74               	goto	u1441
  3553     0773  2F75               	goto	u1440
  3554     0774                     u1441:
  3555     0774  2F76               	goto	l1943
  3556     0775                     u1440:
  3557     0775  2F6E               	goto	l1939
  3558     0776                     l1943:
  3559     0776  0838               	movf	___flmul@aexp,w
  3560     0777  1903               	btfsc	3,2
  3561     0778  2F7A               	goto	u1451
  3562     0779  2F7B               	goto	u1450
  3563     077A                     u1451:
  3564     077A  2FA3               	goto	l1953
  3565     077B                     u1450:
  3566     077B                     l1945:
  3567     077B  3001               	movlw	1
  3568     077C  07BA               	addwf	___flmul@prod,f
  3569     077D  3000               	movlw	0
  3570     077E  3DBB               	addwfc	___flmul@prod+1,f
  3571     077F  3000               	movlw	0
  3572     0780  3DBC               	addwfc	___flmul@prod+2,f
  3573     0781  3000               	movlw	0
  3574     0782  3DBD               	addwfc	___flmul@prod+3,f
  3575     0783                     l1947:
  3576     0783  1C3D               	btfss	___flmul@prod+3,0
  3577     0784  2F86               	goto	u1461
  3578     0785  2F87               	goto	u1460
  3579     0786                     u1461:
  3580     0786  2FA3               	goto	l1953
  3581     0787                     u1460:
  3582     0787                     l1949:
  3583     0787  083A               	movf	___flmul@prod,w
  3584     0788  00AE               	movwf	??___flmul
  3585     0789  083B               	movf	___flmul@prod+1,w
  3586     078A  00AF               	movwf	??___flmul+1
  3587     078B  083C               	movf	___flmul@prod+2,w
  3588     078C  00B0               	movwf	??___flmul+2
  3589     078D  083D               	movf	___flmul@prod+3,w
  3590     078E  00B1               	movwf	??___flmul+3
  3591     078F  3001               	movlw	1
  3592     0790  00B2               	movwf	??___flmul+4
  3593     0791                     u1475:
  3594     0791  37B1               	asrf	??___flmul+3,f
  3595     0792  0CB0               	rrf	??___flmul+2,f
  3596     0793  0CAF               	rrf	??___flmul+1,f
  3597     0794  0CAE               	rrf	??___flmul,f
  3598     0795                     u1470:
  3599     0795  0BB2               	decfsz	??___flmul+4,f
  3600     0796  2F91               	goto	u1475
  3601     0797  0831               	movf	??___flmul+3,w
  3602     0798  00BD               	movwf	___flmul@prod+3
  3603     0799  0830               	movf	??___flmul+2,w
  3604     079A  00BC               	movwf	___flmul@prod+2
  3605     079B  082F               	movf	??___flmul+1,w
  3606     079C  00BB               	movwf	___flmul@prod+1
  3607     079D  082E               	movf	??___flmul,w
  3608     079E  00BA               	movwf	___flmul@prod
  3609     079F                     l1951:
  3610     079F  3001               	movlw	1
  3611     07A0  07BE               	addwf	___flmul@temp,f
  3612     07A1  3000               	movlw	0
  3613     07A2  3DBF               	addwfc	___flmul@temp+1,f
  3614     07A3                     l1953:
  3615     07A3  083F               	movf	___flmul@temp+1,w
  3616     07A4  3A80               	xorlw	128
  3617     07A5  00AE               	movwf	??___flmul
  3618     07A6  3080               	movlw	128
  3619     07A7  022E               	subwf	??___flmul,w
  3620     07A8  1D03               	skipz
  3621     07A9  2FAC               	goto	u1485
  3622     07AA  30FF               	movlw	255
  3623     07AB  023E               	subwf	___flmul@temp,w
  3624     07AC                     u1485:
  3625     07AC  1C03               	skipc
  3626     07AD  2FAF               	goto	u1481
  3627     07AE  2FB0               	goto	u1480
  3628     07AF                     u1481:
  3629     07AF  2FBA               	goto	l1957
  3630     07B0                     u1480:
  3631     07B0                     l1955:
  3632     07B0  307F               	movlw	127
  3633     07B1  0020               	movlb	0	; select bank0
  3634     07B2  00BD               	movwf	___flmul@prod+3
  3635     07B3  3080               	movlw	128
  3636     07B4  00BC               	movwf	___flmul@prod+2
  3637     07B5  3000               	movlw	0
  3638     07B6  00BB               	movwf	___flmul@prod+1
  3639     07B7  3000               	movlw	0
  3640     07B8  00BA               	movwf	___flmul@prod
  3641     07B9  2FE5               	goto	l900
  3642     07BA                     l1957:
  3643     07BA  0020               	movlb	0	; select bank0
  3644     07BB  083F               	movf	___flmul@temp+1,w
  3645     07BC  3A80               	xorlw	128
  3646     07BD  00AE               	movwf	??___flmul
  3647     07BE  3080               	movlw	128
  3648     07BF  022E               	subwf	??___flmul,w
  3649     07C0  1D03               	skipz
  3650     07C1  2FC4               	goto	u1495
  3651     07C2  3001               	movlw	1
  3652     07C3  023E               	subwf	___flmul@temp,w
  3653     07C4                     u1495:
  3654     07C4  1803               	skipnc
  3655     07C5  2FC7               	goto	u1491
  3656     07C6  2FC8               	goto	u1490
  3657     07C7                     u1491:
  3658     07C7  2FD3               	goto	l1963
  3659     07C8                     u1490:
  3660     07C8                     l1959:
  3661     07C8  3000               	movlw	0
  3662     07C9  0020               	movlb	0	; select bank0
  3663     07CA  00BD               	movwf	___flmul@prod+3
  3664     07CB  3000               	movlw	0
  3665     07CC  00BC               	movwf	___flmul@prod+2
  3666     07CD  3000               	movlw	0
  3667     07CE  00BB               	movwf	___flmul@prod+1
  3668     07CF  3000               	movlw	0
  3669     07D0  00BA               	movwf	___flmul@prod
  3670     07D1                     l1961:
  3671     07D1  01B3               	clrf	___flmul@sign
  3672     07D2  2FE5               	goto	l900
  3673     07D3                     l1963:
  3674     07D3  0020               	movlb	0	; select bank0
  3675     07D4  083E               	movf	___flmul@temp,w
  3676     07D5  00B9               	movwf	___flmul@bexp
  3677     07D6  30FF               	movlw	255
  3678     07D7  05BA               	andwf	___flmul@prod,f
  3679     07D8  30FF               	movlw	255
  3680     07D9  05BB               	andwf	___flmul@prod+1,f
  3681     07DA  307F               	movlw	127
  3682     07DB  05BC               	andwf	___flmul@prod+2,f
  3683     07DC  3000               	movlw	0
  3684     07DD  05BD               	andwf	___flmul@prod+3,f
  3685     07DE                     l1965:
  3686     07DE  1C39               	btfss	___flmul@bexp,0
  3687     07DF  2FE1               	goto	u1501
  3688     07E0  2FE2               	goto	u1500
  3689     07E1                     u1501:
  3690     07E1  2FE3               	goto	l1969
  3691     07E2                     u1500:
  3692     07E2                     l1967:
  3693     07E2  17BC               	bsf	___flmul@prod+2,7
  3694     07E3                     l1969:
  3695     07E3  3639               	lsrf	___flmul@bexp,w
  3696     07E4  00BD               	movwf	___flmul@prod+3
  3697     07E5                     l900:
  3698     07E5  0833               	movf	___flmul@sign,w
  3699     07E6  00AE               	movwf	??___flmul
  3700     07E7  082E               	movf	??___flmul,w
  3701     07E8  04BD               	iorwf	___flmul@prod+3,f
  3702     07E9                     l1971:
  3703     07E9  083D               	movf	___flmul@prod+3,w
  3704     07EA  00A9               	movwf	?___flmul+3
  3705     07EB  083C               	movf	___flmul@prod+2,w
  3706     07EC  00A8               	movwf	?___flmul+2
  3707     07ED  083B               	movf	___flmul@prod+1,w
  3708     07EE  00A7               	movwf	?___flmul+1
  3709     07EF  083A               	movf	___flmul@prod,w
  3710     07F0  00A6               	movwf	?___flmul
  3711     07F1                     l888:
  3712     07F1  0008               	return
  3713     07F2                     __end_of___flmul:
  3714                           
  3715                           	psect	text5
  3716     0297                     __ptext5:	
  3717 ;; *************** function __Umul8_16 *****************
  3718 ;; Defined at:
  3719 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  3720 ;; Parameters:    Size  Location     Type
  3721 ;;  multiplier      1    wreg     unsigned char 
  3722 ;;  multiplicand    1    0[COMMON] unsigned char 
  3723 ;; Auto vars:     Size  Location     Type
  3724 ;;  multiplier      1    8[COMMON] unsigned char 
  3725 ;;  word_mpld       2    6[COMMON] unsigned short 
  3726 ;;  product         2    4[COMMON] unsigned short 
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  2    0[COMMON] unsigned int 
  3729 ;; Registers used:
  3730 ;;		wreg, status,2, status,0
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3736 ;;      Params:         2       0       0       0       0       0
  3737 ;;      Locals:         5       0       0       0       0       0
  3738 ;;      Temps:          2       0       0       0       0       0
  3739 ;;      Totals:         9       0       0       0       0       0
  3740 ;;Total ram usage:        9 bytes
  3741 ;; Hardware stack levels used: 1
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		___flmul
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749     0297                     __Umul8_16:	
  3750                           ;psect for function __Umul8_16
  3751                           
  3752                           
  3753                           ;incstack = 0
  3754                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3755                           ;__Umul8_16@multiplier stored from wreg
  3756     0297  00F8               	movwf	__Umul8_16@multiplier
  3757     0298                     l1625:
  3758     0298  01F4               	clrf	__Umul8_16@product
  3759     0299  01F5               	clrf	__Umul8_16@product+1
  3760     029A                     l1627:
  3761     029A  0870               	movf	__Umul8_16@multiplicand,w
  3762     029B  00F2               	movwf	??__Umul8_16
  3763     029C  01F3               	clrf	??__Umul8_16+1
  3764     029D  0872               	movf	??__Umul8_16,w
  3765     029E  00F6               	movwf	__Umul8_16@word_mpld
  3766     029F  0873               	movf	??__Umul8_16+1,w
  3767     02A0  00F7               	movwf	__Umul8_16@word_mpld+1
  3768     02A1                     l1629:
  3769     02A1  1C78               	btfss	__Umul8_16@multiplier,0
  3770     02A2  2AA4               	goto	u861
  3771     02A3  2AA5               	goto	u860
  3772     02A4                     u861:
  3773     02A4  2AA9               	goto	l907
  3774     02A5                     u860:
  3775     02A5                     l1631:
  3776     02A5  0876               	movf	__Umul8_16@word_mpld,w
  3777     02A6  07F4               	addwf	__Umul8_16@product,f
  3778     02A7  0877               	movf	__Umul8_16@word_mpld+1,w
  3779     02A8  3DF5               	addwfc	__Umul8_16@product+1,f
  3780     02A9                     l907:
  3781     02A9  3001               	movlw	1
  3782     02AA                     u875:
  3783     02AA  35F6               	lslf	__Umul8_16@word_mpld,f
  3784     02AB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3785     02AC  0B89               	decfsz	9,f
  3786     02AD  2AAA               	goto	u875
  3787     02AE  1003               	clrc
  3788     02AF  0CF8               	rrf	__Umul8_16@multiplier,f
  3789     02B0                     l1633:
  3790     02B0  0878               	movf	__Umul8_16@multiplier,w
  3791     02B1  1D03               	btfss	3,2
  3792     02B2  2AB4               	goto	u881
  3793     02B3  2AB5               	goto	u880
  3794     02B4                     u881:
  3795     02B4  2AA1               	goto	l1629
  3796     02B5                     u880:
  3797     02B5                     l1635:
  3798     02B5  0875               	movf	__Umul8_16@product+1,w
  3799     02B6  00F1               	movwf	?__Umul8_16+1
  3800     02B7  0874               	movf	__Umul8_16@product,w
  3801     02B8  00F0               	movwf	?__Umul8_16
  3802     02B9                     l909:
  3803     02B9  0008               	return
  3804     02BA                     __end_of__Umul8_16:
  3805                           
  3806                           	psect	text6
  3807     040D                     __ptext6:	
  3808 ;; *************** function ___fldiv *****************
  3809 ;; Defined at:
  3810 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;  a               4   32[BANK0 ] unsigned int 
  3813 ;;  b               4   36[BANK0 ] unsigned int 
  3814 ;; Auto vars:     Size  Location     Type
  3815 ;;  grs             4   52[BANK0 ] unsigned long 
  3816 ;;  rem             4   45[BANK0 ] unsigned long 
  3817 ;;  new_exp         2   50[BANK0 ] short 
  3818 ;;  aexp            1   57[BANK0 ] unsigned char 
  3819 ;;  bexp            1   56[BANK0 ] unsigned char 
  3820 ;;  sign            1   49[BANK0 ] unsigned char 
  3821 ;; Return value:  Size  Location     Type
  3822 ;;                  4   32[BANK0 ] unsigned char 
  3823 ;; Registers used:
  3824 ;;		wreg, status,2, status,0
  3825 ;; Tracked objects:
  3826 ;;		On entry : 0/0
  3827 ;;		On exit  : 0/0
  3828 ;;		Unchanged: 0/0
  3829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3830 ;;      Params:         0       8       0       0       0       0
  3831 ;;      Locals:         0      13       0       0       0       0
  3832 ;;      Temps:          0       5       0       0       0       0
  3833 ;;      Totals:         0      26       0       0       0       0
  3834 ;;Total ram usage:       26 bytes
  3835 ;; Hardware stack levels used: 1
  3836 ;; This function calls:
  3837 ;;		Nothing
  3838 ;; This function is called by:
  3839 ;;		_main
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843     040D                     ___fldiv:	
  3844                           ;psect for function ___fldiv
  3845                           
  3846     040D                     l1695:	
  3847                           ;incstack = 0
  3848                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3849                           
  3850     040D  0020               	movlb	0	; select bank0
  3851     040E  0847               	movf	___fldiv@b+3,w
  3852     040F  3980               	andlw	128
  3853     0410  00D1               	movwf	___fldiv@sign
  3854     0411                     l1697:
  3855     0411  3547               	lslf	___fldiv@b+3,w
  3856     0412  00D8               	movwf	___fldiv@bexp
  3857     0413                     l1699:
  3858     0413  1FC6               	btfss	___fldiv@b+2,7
  3859     0414  2C16               	goto	u961
  3860     0415  2C17               	goto	u960
  3861     0416                     u961:
  3862     0416  2C18               	goto	l1703
  3863     0417                     u960:
  3864     0417                     l1701:
  3865     0417  1458               	bsf	___fldiv@bexp,0
  3866     0418                     l1703:
  3867     0418  0858               	movf	___fldiv@bexp,w
  3868     0419  1903               	btfsc	3,2
  3869     041A  2C1C               	goto	u971
  3870     041B  2C1D               	goto	u970
  3871     041C                     u971:
  3872     041C  2C2D               	goto	l1713
  3873     041D                     u970:
  3874     041D                     l1705:
  3875     041D  0A58               	incf	___fldiv@bexp,w
  3876     041E  1D03               	btfss	3,2
  3877     041F  2C21               	goto	u981
  3878     0420  2C22               	goto	u980
  3879     0421                     u981:
  3880     0421  2C2A               	goto	l1709
  3881     0422                     u980:
  3882     0422                     l1707:
  3883     0422  3000               	movlw	0
  3884     0423  00C7               	movwf	___fldiv@b+3
  3885     0424  3000               	movlw	0
  3886     0425  00C6               	movwf	___fldiv@b+2
  3887     0426  3000               	movlw	0
  3888     0427  00C5               	movwf	___fldiv@b+1
  3889     0428  3000               	movlw	0
  3890     0429  00C4               	movwf	___fldiv@b
  3891     042A                     l1709:
  3892     042A  17C6               	bsf	___fldiv@b+2,7
  3893     042B                     l1711:
  3894     042B  01C7               	clrf	___fldiv@b+3
  3895     042C  2C35               	goto	l1715
  3896     042D                     l1713:
  3897     042D  3000               	movlw	0
  3898     042E  00C7               	movwf	___fldiv@b+3
  3899     042F  3000               	movlw	0
  3900     0430  00C6               	movwf	___fldiv@b+2
  3901     0431  3000               	movlw	0
  3902     0432  00C5               	movwf	___fldiv@b+1
  3903     0433  3000               	movlw	0
  3904     0434  00C4               	movwf	___fldiv@b
  3905     0435                     l1715:
  3906     0435  0843               	movf	___fldiv@a+3,w
  3907     0436  3980               	andlw	128
  3908     0437  00C8               	movwf	??___fldiv
  3909     0438  0848               	movf	??___fldiv,w
  3910     0439  06D1               	xorwf	___fldiv@sign,f
  3911     043A                     l1717:
  3912     043A  3543               	lslf	___fldiv@a+3,w
  3913     043B  00D9               	movwf	___fldiv@aexp
  3914     043C                     l1719:
  3915     043C  1FC2               	btfss	___fldiv@a+2,7
  3916     043D  2C3F               	goto	u991
  3917     043E  2C40               	goto	u990
  3918     043F                     u991:
  3919     043F  2C41               	goto	l1723
  3920     0440                     u990:
  3921     0440                     l1721:
  3922     0440  1459               	bsf	___fldiv@aexp,0
  3923     0441                     l1723:
  3924     0441  0859               	movf	___fldiv@aexp,w
  3925     0442  1903               	btfsc	3,2
  3926     0443  2C45               	goto	u1001
  3927     0444  2C46               	goto	u1000
  3928     0445                     u1001:
  3929     0445  2C56               	goto	l1733
  3930     0446                     u1000:
  3931     0446                     l1725:
  3932     0446  0A59               	incf	___fldiv@aexp,w
  3933     0447  1D03               	btfss	3,2
  3934     0448  2C4A               	goto	u1011
  3935     0449  2C4B               	goto	u1010
  3936     044A                     u1011:
  3937     044A  2C53               	goto	l1729
  3938     044B                     u1010:
  3939     044B                     l1727:
  3940     044B  3000               	movlw	0
  3941     044C  00C3               	movwf	___fldiv@a+3
  3942     044D  3000               	movlw	0
  3943     044E  00C2               	movwf	___fldiv@a+2
  3944     044F  3000               	movlw	0
  3945     0450  00C1               	movwf	___fldiv@a+1
  3946     0451  3000               	movlw	0
  3947     0452  00C0               	movwf	___fldiv@a
  3948     0453                     l1729:
  3949     0453  17C2               	bsf	___fldiv@a+2,7
  3950     0454                     l1731:
  3951     0454  01C3               	clrf	___fldiv@a+3
  3952     0455  2C5E               	goto	l848
  3953     0456                     l1733:
  3954     0456  3000               	movlw	0
  3955     0457  00C3               	movwf	___fldiv@a+3
  3956     0458  3000               	movlw	0
  3957     0459  00C2               	movwf	___fldiv@a+2
  3958     045A  3000               	movlw	0
  3959     045B  00C1               	movwf	___fldiv@a+1
  3960     045C  3000               	movlw	0
  3961     045D  00C0               	movwf	___fldiv@a
  3962     045E                     l848:
  3963     045E  0843               	movf	___fldiv@a+3,w
  3964     045F  0442               	iorwf	___fldiv@a+2,w
  3965     0460  0441               	iorwf	___fldiv@a+1,w
  3966     0461  0440               	iorwf	___fldiv@a,w
  3967     0462  1D03               	skipz
  3968     0463  2C65               	goto	u1021
  3969     0464  2C66               	goto	u1020
  3970     0465                     u1021:
  3971     0465  2C7F               	goto	l1743
  3972     0466                     u1020:
  3973     0466                     l1735:
  3974     0466  3000               	movlw	0
  3975     0467  00C7               	movwf	___fldiv@b+3
  3976     0468  3000               	movlw	0
  3977     0469  00C6               	movwf	___fldiv@b+2
  3978     046A  3000               	movlw	0
  3979     046B  00C5               	movwf	___fldiv@b+1
  3980     046C  3000               	movlw	0
  3981     046D  00C4               	movwf	___fldiv@b
  3982     046E  3080               	movlw	128
  3983     046F  04C6               	iorwf	___fldiv@b+2,f
  3984     0470  307F               	movlw	127
  3985     0471  04C7               	iorwf	___fldiv@b+3,f
  3986     0472                     l1737:
  3987     0472  0851               	movf	___fldiv@sign,w
  3988     0473  00C8               	movwf	??___fldiv
  3989     0474  0848               	movf	??___fldiv,w
  3990     0475  04C7               	iorwf	___fldiv@b+3,f
  3991     0476                     l1739:
  3992     0476  0847               	movf	___fldiv@b+3,w
  3993     0477  00C3               	movwf	?___fldiv+3
  3994     0478  0846               	movf	___fldiv@b+2,w
  3995     0479  00C2               	movwf	?___fldiv+2
  3996     047A  0845               	movf	___fldiv@b+1,w
  3997     047B  00C1               	movwf	?___fldiv+1
  3998     047C  0844               	movf	___fldiv@b,w
  3999     047D  00C0               	movwf	?___fldiv
  4000     047E  2DB6               	goto	l850
  4001     047F                     l1743:
  4002     047F  0858               	movf	___fldiv@bexp,w
