

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 13:12:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  2757                           
  2758                           ;mcc_generated_files/mcc.c: 61:     EUSART_Initialize();
  2759     0170  3180  20DA  3181   	fcall	_EUSART_Initialize
  2760     0173                     l57:
  2761     0173  0008               	return
  2762     0174                     __end_of_SYSTEM_Initialize:
  2763                           
  2764                           	psect	text5
  2765     0253                     __ptext5:	
  2766 ;; *************** function _WDT_Initialize *****************
  2767 ;; Defined at:
  2768 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;		None
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2782 ;;      Params:         0       0       0       0       0       0
  2783 ;;      Locals:         0       0       0       0       0       0
  2784 ;;      Temps:          0       0       0       0       0       0
  2785 ;;      Totals:         0       0       0       0       0       0
  2786 ;;Total ram usage:        0 bytes
  2787 ;; Hardware stack levels used: 1
  2788 ;; Hardware stack levels required when called: 5
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		_SYSTEM_Initialize
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796     0253                     _WDT_Initialize:	
  2797                           ;psect for function _WDT_Initialize
  2798                           
  2799     0253                     l1549:	
  2800                           ;incstack = 0
  2801                           ; Regs used in _WDT_Initialize: [wreg]
  2802                           
  2803                           
  2804                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2805     0253  3016               	movlw	22
  2806     0254  0021               	movlb	1	; select bank1
  2807     0255  0097               	movwf	23	;volatile
  2808     0256                     l63:
  2809     0256  0008               	return
  2810     0257                     __end_of_WDT_Initialize:
  2811                           
  2812                           	psect	text6
  2813     0219                     __ptext6:	
  2814 ;; *************** function _TMR2_Initialize *****************
  2815 ;; Defined at:
  2816 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;		None
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;		None
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2830 ;;      Params:         0       0       0       0       0       0
  2831 ;;      Locals:         0       0       0       0       0       0
  2832 ;;      Temps:          0       0       0       0       0       0
  2833 ;;      Totals:         0       0       0       0       0       0
  2834 ;;Total ram usage:        0 bytes
  2835 ;; Hardware stack levels used: 1
  2836 ;; Hardware stack levels required when called: 5
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_SYSTEM_Initialize
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844     0219                     _TMR2_Initialize:	
  2845                           ;psect for function _TMR2_Initialize
  2846                           
  2847     0219                     l1571:	
  2848                           ;incstack = 0
  2849                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2850                           
  2851                           
  2852                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  2853     0219  30FF               	movlw	255
  2854     021A  0020               	movlb	0	; select bank0
  2855     021B  009B               	movwf	27	;volatile
  2856     021C                     l1573:
  2857                           
  2858                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2859     021C  019A               	clrf	26	;volatile
  2860     021D                     l1575:
  2861                           
  2862                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2863     021D  1091               	bcf	17,1	;volatile
  2864     021E                     l1577:
  2865                           
  2866                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  2867     021E  3004               	movlw	4
  2868     021F  009C               	movwf	28	;volatile
  2869     0220                     l76:
  2870     0220  0008               	return
  2871     0221                     __end_of_TMR2_Initialize:
  2872                           
  2873                           	psect	text7
  2874     01BE                     __ptext7:	
  2875 ;; *************** function _TMR1_Initialize *****************
  2876 ;; Defined at:
  2877 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;		None
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;		None
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg, status,2, status,0, pclath, cstack
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2891 ;;      Params:         0       0       0       0       0       0
  2892 ;;      Locals:         0       0       0       0       0       0
  2893 ;;      Temps:          0       0       0       0       0       0
  2894 ;;      Totals:         0       0       0       0       0       0
  2895 ;;Total ram usage:        0 bytes
  2896 ;; Hardware stack levels used: 1
  2897 ;; Hardware stack levels required when called: 6
  2898 ;; This function calls:
  2899 ;;		_TMR1_SetInterruptHandler
  2900 ;; This function is called by:
  2901 ;;		_SYSTEM_Initialize
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905     01BE                     _TMR1_Initialize:	
  2906                           ;psect for function _TMR1_Initialize
  2907                           
  2908     01BE                     l1579:	
  2909                           ;incstack = 0
  2910                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2911                           
  2912                           
  2913                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2914     01BE  0020               	movlb	0	; select bank0
  2915     01BF  0199               	clrf	25	;volatile
  2916                           
  2917                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x00;
  2918     01C0  0197               	clrf	23	;volatile
  2919                           
  2920                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x00;
  2921     01C1  0196               	clrf	22	;volatile
  2922     01C2                     l1581:
  2923                           
  2924                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2925     01C2  1011               	bcf	17,0	;volatile
  2926     01C3                     l1583:
  2927                           
  2928                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2929     01C3  0817               	movf	23,w	;volatile
  2930     01C4  00FA               	movwf	_timer1ReloadVal+1	;volatile
  2931     01C5  0816               	movf	22,w	;volatile
  2932     01C6  00F9               	movwf	_timer1ReloadVal	;volatile
  2933     01C7                     l1585:
  2934                           
  2935                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2936     01C7  0021               	movlb	1	; select bank1
  2937     01C8  1411               	bsf	17,0	;volatile
  2938     01C9                     l1587:
  2939                           
  2940                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2941     01C9  305C               	movlw	low _TMR1_DefaultInterruptHandler
  2942     01CA  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2943     01CB  3002               	movlw	high _TMR1_DefaultInterruptHandler
  2944     01CC  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2945     01CD  3182  2236  3181   	fcall	_TMR1_SetInterruptHandler
  2946     01D0                     l1589:
  2947                           
  2948                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  2949     01D0  3031               	movlw	49
  2950     01D1  0020               	movlb	0	; select bank0
  2951     01D2  0098               	movwf	24	;volatile
  2952     01D3                     l280:
  2953     01D3  0008               	return
  2954     01D4                     __end_of_TMR1_Initialize:
  2955                           
  2956                           	psect	text8
  2957     0236                     __ptext8:	
  2958 ;; *************** function _TMR1_SetInterruptHandler *****************
  2959 ;; Defined at:
  2960 ;;		line 185 in file "mcc_generated_files/tmr1.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2963 ;;		 -> enviaTx(1), TMR1_DefaultInterruptHandler(1), 
  2964 ;; Auto vars:     Size  Location     Type
  2965 ;;		None
  2966 ;; Return value:  Size  Location     Type
  2967 ;;                  1    wreg      void 
  2968 ;; Registers used:
  2969 ;;		wreg
  2970 ;; Tracked objects:
  2971 ;;		On entry : 0/0
  2972 ;;		On exit  : 0/0
  2973 ;;		Unchanged: 0/0
  2974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2975 ;;      Params:         2       0       0       0       0       0
  2976 ;;      Locals:         0       0       0       0       0       0
  2977 ;;      Temps:          0       0       0       0       0       0
  2978 ;;      Totals:         2       0       0       0       0       0
  2979 ;;Total ram usage:        2 bytes
  2980 ;; Hardware stack levels used: 1
  2981 ;; Hardware stack levels required when called: 5
  2982 ;; This function calls:
  2983 ;;		Nothing
  2984 ;; This function is called by:
  2985 ;;		_TMR1_Initialize
  2986 ;;		_main
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990     0236                     _TMR1_SetInterruptHandler:	
  2991                           ;psect for function _TMR1_SetInterruptHandler
  2992                           
  2993     0236                     l1525:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2996                           
  2997                           
  2998                           ;mcc_generated_files/tmr1.c: 186:     TMR1_InterruptHandler = InterruptHandler;
  2999     0236  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3000     0237  0020               	movlb	0	; select bank0
  3001     0238  00B4               	movwf	_TMR1_InterruptHandler+1
  3002     0239  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3003     023A  00B3               	movwf	_TMR1_InterruptHandler
  3004     023B                     l316:
  3005     023B  0008               	return
  3006     023C                     __end_of_TMR1_SetInterruptHandler:
  3007                           
  3008                           	psect	text9
  3009     018F                     __ptext9:	
  3010 ;; *************** function _PIN_MANAGER_Initialize *****************
  3011 ;; Defined at:
  3012 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;		None
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;		None
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      void 
  3019 ;; Registers used:
  3020 ;;		wreg, status,2
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3026 ;;      Params:         0       0       0       0       0       0
  3027 ;;      Locals:         0       0       0       0       0       0
  3028 ;;      Temps:          0       0       0       0       0       0
  3029 ;;      Totals:         0       0       0       0       0       0
  3030 ;;Total ram usage:        0 bytes
  3031 ;; Hardware stack levels used: 1
  3032 ;; Hardware stack levels required when called: 5
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_SYSTEM_Initialize
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040     018F                     _PIN_MANAGER_Initialize:	
  3041                           ;psect for function _PIN_MANAGER_Initialize
  3042                           
  3043     018F                     l1527:	
  3044                           ;incstack = 0
  3045                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3046                           
  3047                           
  3048                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3049     018F  0022               	movlb	2	; select bank2
  3050     0190  018C               	clrf	12	;volatile
  3051                           
  3052                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3053     0191  018D               	clrf	13	;volatile
  3054     0192                     l1529:
  3055                           
  3056                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  3057     0192  30FF               	movlw	255
  3058     0193  0021               	movlb	1	; select bank1
  3059     0194  008C               	movwf	12	;volatile
  3060     0195                     l1531:
  3061                           
  3062                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xF7;
  3063     0195  30F7               	movlw	247
  3064     0196  008D               	movwf	13	;volatile
  3065     0197                     l1533:
  3066                           
  3067                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xD2;
  3068     0197  30D2               	movlw	210
  3069     0198  0023               	movlb	3	; select bank3
  3070     0199  008D               	movwf	13	;volatile
  3071     019A                     l1535:
  3072                           
  3073                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  3074     019A  301F               	movlw	31
  3075     019B  008C               	movwf	12	;volatile
  3076                           
  3077                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  3078     019C  0024               	movlb	4	; select bank4
  3079     019D  018D               	clrf	13	;volatile
  3080                           
  3081                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  3082     019E  018C               	clrf	12	;volatile
  3083     019F                     l1537:
  3084                           
  3085                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  3086     019F  0021               	movlb	1	; select bank1
  3087     01A0  1795               	bsf	21,7	;volatile
  3088     01A1                     l1539:
  3089                           
  3090                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x80;
  3091     01A1  3080               	movlw	128
  3092     01A2  0022               	movlb	2	; select bank2
  3093     01A3  009D               	movwf	29	;volatile
  3094     01A4                     l1541:
  3095                           
  3096                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x01;
  3097     01A4  3001               	movlw	1
  3098     01A5  009E               	movwf	30	;volatile
  3099     01A6                     l25:
  3100     01A6  0008               	return
  3101     01A7                     __end_of_PIN_MANAGER_Initialize:
  3102                           
  3103                           	psect	text10
  3104     0229                     __ptext10:	
  3105 ;; *************** function _OSCILLATOR_Initialize *****************
  3106 ;; Defined at:
  3107 ;;		line 64 in file "mcc_generated_files/mcc.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;		None
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;		None
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      void 
  3114 ;; Registers used:
  3115 ;;		wreg, status,2
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3121 ;;      Params:         0       0       0       0       0       0
  3122 ;;      Locals:         0       0       0       0       0       0
  3123 ;;      Temps:          0       0       0       0       0       0
  3124 ;;      Totals:         0       0       0       0       0       0
  3125 ;;Total ram usage:        0 bytes
  3126 ;; Hardware stack levels used: 1
  3127 ;; Hardware stack levels required when called: 5
  3128 ;; This function calls:
  3129 ;;		Nothing
  3130 ;; This function is called by:
  3131 ;;		_SYSTEM_Initialize
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135     0229                     _OSCILLATOR_Initialize:	
  3136                           ;psect for function _OSCILLATOR_Initialize
  3137                           
  3138     0229                     l1543:	
  3139                           ;incstack = 0
  3140                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3141                           
  3142                           
  3143                           ;mcc_generated_files/mcc.c: 67:     OSCCON = 0x70;
  3144     0229  3070               	movlw	112
  3145     022A  0021               	movlb	1	; select bank1
  3146     022B  0099               	movwf	25	;volatile
  3147     022C                     l1545:
  3148                           
  3149                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3150     022C  0198               	clrf	24	;volatile
  3151     022D                     l1547:
  3152                           
  3153                           ;mcc_generated_files/mcc.c: 71:     BORCON = 0x00;
  3154     022D  0022               	movlb	2	; select bank2
  3155     022E  0196               	clrf	22	;volatile
  3156     022F                     l60:
  3157     022F  0008               	return
  3158     0230                     __end_of_OSCILLATOR_Initialize:
  3159                           
  3160                           	psect	text11
  3161     0257                     __ptext11:	
  3162 ;; *************** function _FVR_Initialize *****************
  3163 ;; Defined at:
  3164 ;;		line 58 in file "mcc_generated_files/fvr.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;		None
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;		None
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      void 
  3171 ;; Registers used:
  3172 ;;		wreg
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3178 ;;      Params:         0       0       0       0       0       0
  3179 ;;      Locals:         0       0       0       0       0       0
  3180 ;;      Temps:          0       0       0       0       0       0
  3181 ;;      Totals:         0       0       0       0       0       0
  3182 ;;Total ram usage:        0 bytes
  3183 ;; Hardware stack levels used: 1
  3184 ;; Hardware stack levels required when called: 5
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_SYSTEM_Initialize
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192     0257                     _FVR_Initialize:	
  3193                           ;psect for function _FVR_Initialize
  3194                           
  3195     0257                     l1551:	
  3196                           ;incstack = 0
  3197                           ; Regs used in _FVR_Initialize: [wreg]
  3198                           
  3199                           
  3200                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x8C;
  3201     0257  308C               	movlw	140
  3202     0258  0022               	movlb	2	; select bank2
  3203     0259  0097               	movwf	23	;volatile
  3204     025A                     l160:
  3205     025A  0008               	return
  3206     025B                     __end_of_FVR_Initialize:
  3207                           
  3208                           	psect	text12
  3209     00DA                     __ptext12:	
  3210 ;; *************** function _EUSART_Initialize *****************
  3211 ;; Defined at:
  3212 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3213 ;; Parameters:    Size  Location     Type
  3214 ;;		None
  3215 ;; Auto vars:     Size  Location     Type
  3216 ;;		None
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  1    wreg      void 
  3219 ;; Registers used:
  3220 ;;		wreg, status,2, status,0, pclath, cstack
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3226 ;;      Params:         0       0       0       0       0       0
  3227 ;;      Locals:         0       0       0       0       0       0
  3228 ;;      Temps:          0       0       0       0       0       0
  3229 ;;      Totals:         0       0       0       0       0       0
  3230 ;;Total ram usage:        0 bytes
  3231 ;; Hardware stack levels used: 1
  3232 ;; Hardware stack levels required when called: 6
  3233 ;; This function calls:
  3234 ;;		_EUSART_SetErrorHandler
  3235 ;;		_EUSART_SetFramingErrorHandler
  3236 ;;		_EUSART_SetOverrunErrorHandler
  3237 ;; This function is called by:
  3238 ;;		_SYSTEM_Initialize
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242     00DA                     _EUSART_Initialize:	
  3243                           ;psect for function _EUSART_Initialize
  3244                           
  3245     00DA                     l1591:	
  3246                           ;incstack = 0
  3247                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3248                           
  3249                           
  3250                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  3251     00DA  3008               	movlw	8
  3252     00DB  0023               	movlb	3	; select bank3
  3253     00DC  009F               	movwf	31	;volatile
  3254                           
  3255                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  3256     00DD  3090               	movlw	144
  3257     00DE  009D               	movwf	29	;volatile
  3258                           
  3259                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3260     00DF  3024               	movlw	36
  3261     00E0  009E               	movwf	30	;volatile
  3262                           
  3263                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x67;
  3264     00E1  3067               	movlw	103
  3265     00E2  009B               	movwf	27	;volatile
  3266     00E3                     l1593:
  3267                           
  3268                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  3269     00E3  019C               	clrf	28	;volatile
  3270     00E4                     l1595:
  3271                           
  3272                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3273     00E4  3000               	movlw	0
  3274     00E5  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3275     00E6  3000               	movlw	0
  3276     00E7  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3277     00E8  3182  2242  3180   	fcall	_EUSART_SetFramingErrorHandler
  3278     00EB                     l1597:
  3279                           
  3280                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3281     00EB  3000               	movlw	0
  3282     00EC  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3283     00ED  3000               	movlw	0
  3284     00EE  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3285     00EF  3182  223C  3180   	fcall	_EUSART_SetOverrunErrorHandler
  3286     00F2                     l1599:
  3287                           
  3288                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3289     00F2  3000               	movlw	0
  3290     00F3  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler
  3291     00F4  3000               	movlw	0
  3292     00F5  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3293     00F6  3182  2248  3180   	fcall	_EUSART_SetErrorHandler
  3294     00F9                     l1601:
  3295                           
  3296                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3297     00F9  0020               	movlb	0	; select bank0
  3298     00FA  01B2               	clrf	_eusartRxLastError	;volatile
  3299     00FB                     l206:
  3300     00FB  0008               	return
  3301     00FC                     __end_of_EUSART_Initialize:
  3302                           
  3303                           	psect	text13
  3304     023C                     __ptext13:	
  3305 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3306 ;; Defined at:
  3307 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3310 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;		None
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  1    wreg      void 
  3315 ;; Registers used:
  3316 ;;		wreg
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3322 ;;      Params:         2       0       0       0       0       0
  3323 ;;      Locals:         0       0       0       0       0       0
  3324 ;;      Temps:          0       0       0       0       0       0
  3325 ;;      Totals:         2       0       0       0       0       0
  3326 ;;Total ram usage:        2 bytes
  3327 ;; Hardware stack levels used: 1
  3328 ;; Hardware stack levels required when called: 5
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_EUSART_Initialize
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336     023C                     _EUSART_SetOverrunErrorHandler:	
  3337                           ;psect for function _EUSART_SetOverrunErrorHandler
  3338                           
  3339     023C                     l1521:	
  3340                           ;incstack = 0
  3341                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3342                           
  3343                           
  3344                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3345     023C  0873               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3346     023D  0020               	movlb	0	; select bank0
  3347     023E  00B8               	movwf	_EUSART_OverrunErrorHandler+1
  3348     023F  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3349     0240  00B7               	movwf	_EUSART_OverrunErrorHandler
  3350     0241                     l248:
  3351     0241  0008               	return
  3352     0242                     __end_of_EUSART_SetOverrunErrorHandler:
  3353                           
  3354                           	psect	text14
  3355     0242                     __ptext14:	
  3356 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3357 ;; Defined at:
  3358 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3361 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3362 ;; Auto vars:     Size  Location     Type
  3363 ;;		None
  3364 ;; Return value:  Size  Location     Type
  3365 ;;                  1    wreg      void 
  3366 ;; Registers used:
  3367 ;;		wreg
  3368 ;; Tracked objects:
  3369 ;;		On entry : 0/0
  3370 ;;		On exit  : 0/0
  3371 ;;		Unchanged: 0/0
  3372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3373 ;;      Params:         2       0       0       0       0       0
  3374 ;;      Locals:         0       0       0       0       0       0
  3375 ;;      Temps:          0       0       0       0       0       0
